"","Dos Santos, A. P.; et al.","6"
"Minimal variations included a slight increase in the average particle size and a slight reduction in absolute","",""
"values of zeta potential with an extended time of 60 days of storage. There was no statistical difference in","",""
"these characteristics for the PDI values at different times of analysis (Figure 2).","",""
"Figure 2. Particle size (A), PDI (B) and zeta potential (C) of NP-CF-Ctn[15-34] evaluated at different storage times in","",""
"aqueous suspension at 4 °C. (mean ± SD, n = 3) P <0.05.","",""
"Morphological analysis of NP-CF-Ctn[15-34]","",""
"","The  morphological  analysis  by  SEM  showed  essentially  spherical  nanoparticles  and  confirmed  the",""
"average nanoscale size (Figure 3).","",""
"","Figure 3. Scanning electron microscope image of the NP-CF-Ctn[15-34].",""
"Differential Scanning Calorimetry (DSC)","",""
"","The thermogram curves represent the thermal properties of the nanoparticle components and the state",""
"of the CF-Ctn[15-34] after the encapsulation process (Figure 4).","",""
"","Brazilian Archives of Biology and Technology. Vol.66: e23220775, 2023 www.scielo.br/babt",""
