"ZHOU et al:  INHIBITORY EFFECT OF IRON‑LOADED NANOPARTICLES ON TUMOR GROWTH",""
"4",""
"The 2nd Affiliated Hospital of Chongqing Medical University","was used to observe the targeting capacity of the nanoparticles"
"(protocol no. 2015‑18).","(magnification, x400)."
"A total of 15 subcutaneous tumorigenic BALB/c‑57 mice",""
"were randomly divided into three groups (five mice/group).","Effect  of  nanoparticles  on  macrophage  polarization."
"A total of 5x106 murine mammary carcinoma cells (4T1 cell","1x107  macrophages  were  incubated  with  2  µl  IL‑4  for  at"
"line) were injected subcutaneously on the back of mice. About","37˚C 12 h to obtain macrophages highly expressing CD206."
"a  week  later,  the  diameter  of  subcutaneous  tumor  reached","Subsequently,  500  µl  CD206‑Fe 3O4‑PLGA  (10  mg/ml),"
"0.5 cm,  and  each  mouse  was  given  200 µl  PLGA  suspen ‑","Fe3O4‑PLGA (10 mg/ml), PLGA (10 mg/ml) or ferric citrate"
"sion, 200 µl CD206‑Fe3O4‑PLGA suspension or 200 µl ferric","(1.2 mg/ml) was added into the medium, and the cells were"
"citrate solution via tail vein injection once a day for 14 days.","cultured at 37˚C for a further 4 h. Protein and RNA were then"
"All mice were sacrificed by neck dislocation, and the tumor,","harvested from the macrophages."
"liver, spleen and lung were removed completely at the end of",""
"the experiment.","Reverse 
transcription‑quantitative  PCR  (RT‑qPCR)."
"","Total  RNA  was  extracted  from  the  macrophages  using"
"Determination of iron content in tissues. Subcutaneous tumors,","TRIzol reagent (Invitrogen; Thermo Fisher Scientific, Inc.)"
"livers, spleens and lungs were harvested from 15 subcutaneous","according  to  the  manufacture's  protocol.  A  total  of  30 ng"
"tumorigenic mice. Portions of tissue (1.5 g) were carefully","RNA/sample was reverse transcribed into cDNA using the"
"extracted and washed three times in PBS to completely remove","PrimeScript™ RT Reagent kit (Takara Biotechnology Co.,"
"the red blood cells. RIPA lysis buffer (5 ml, Beyotime Institute","Ltd. cat. no. RR037A) at 37˚C for 15 min, 85˚C for 5 sec and"
"of  Biotechnology)  was  then  added,  and  the  tissue  samples","4˚C hold. A two‑step RT‑PCR program (Initial denaturation at"
"were  ground  sufficiently  for  20 min  with  a  homogenizer,","95˚C for 5 sec, followed by the annealing/elongation stage with"
"before the insoluble material was removed via centrifugation","40 cycles for 30 sec at 60˚C) was used for amplification with"
"(15,000 x g for 10 min at 4˚C). The remaining procedures are","specific primers (Sigma‑Aldrich; Merck KGaA). RT‑qPCR was"
"the same as those aforementioned for the measurement of iron","performed using SYBR® Green (Takara Biotechnology Co.,"
"oxide  nanoparticle  association  efficiency.  The  absorbance","Ltd.) and the Applied Biosystems ABI Prism 7900 Sequence"
"value of control group was used as the control, and the ratio","Detection  system  (Thermo  Fisher  Scientific,  Inc.).  Gene"
"of absorbance value between the experimental and control","expression was analyzed according to the 2‑ΔΔCq method (28),"
"groups was regarded as the relative iron concentration.","and GAPDH mRNA expression was used as the control."
"Anti‑CD206  antibody  conjugation  efficiency.  Rabbit","Western blotting. The concentration of protein was determined"
"anti‑mouse secondary antibodies (10 µl) to anti‑CD206 labeled","using the BCA method. After determining the protein concen‑"
"with TRITC (Abcam) were added to the prepared nanoparticle","tration, 200 µl protein sample was mixed with 50 µl buffer"
"suspension, and the mixture was incubated for 1 h at 37˚C. The","and the sample protein was denatured at 100˚C for 10 min."
"mixture was subsequently centrifuged (15,000 x g for 10 min","Then, 10% SDS‑PAGE was performed with 30 mg aliquots"
"at 4˚C) to remove the excess secondary antibodies, and then","of  protein.  The  obtained  PVDF  membranes  (Beyotime"
"washed three times with PBS. Fluorescence microscopy was","Institute  of  Biotechnology)  were  blocked  with  5%  BSA  at"
"used to observe the conjugation of the fluorescent secondary","room temperature for 60 min and incubated with primary"
"antibodies, and flow cytometry (FACSCalibur; BD Biosciences)","antibodies of TNF‑α, IL‑1β, Arg1, TGF‑β, IL‑10 and iNOS"
"was used to detect the carrier rate of anti‑CD206 antibodies at","(all 1:1,000) overnight at 4˚C. Subsequently, the membranes"
"room temperature, and without a blocking treatment.","were incubated with the corresponding secondary antibodies"
"","(cat.  nos.  A0216 and A0208; 1:1,000) at 37˚C for 1  h. The"
"Cell culture. RAW 264.7 cells (mouse monocyte macrophages)","membranes  were  washed  three  times  with  PBS‑Tween‑20"
"and  4T1  cells  (murine  mammary  carcinoma  cells)  were","(0.3% Tween), and then analyzed and scanned using Quantity"
"purchased from the American Type Culture Collection. Cells","One software (version 5.2.1; Bio‑Rad Laboratories, Inc.) after"
"were cultured in HyClone® DMEM (Thermo Fisher Scientific,","incubation  with  an  enhanced  chemiluminescence  reagent"
"Inc.) with 10% FBS containing 1% (v/v) penicillin‑streptomycin","(EMD Millipore)."
"and 1% (v/v) Fungizone® antimycotic. Cells were maintained",""
"in 37˚C humidified air containing 5% CO2.","Statistical analysis. All data were analyzed using SPSS 17.0"
"1x106  macrophages  were  seeded  in  6‑well  plates  and","software  (SPSS,  Inc.).  All  experiments  were  performed  in"
"cultured  with  2  ml  medium  for  3  h.  A  total  of  2  µl  IL‑4","triplicate and data are presented as the mean ± standard devia‑"
"(SRP3211‑20UG,  Sigma‑Aldrich;  Merck  KGaA)was  then","tion. One‑way ANOVA followed by Tukey's test were used"
"added  into  the  medium,  and  the  cells  were  cultured  for  a","to compare the parameters among >2 groups. The statistical"
"further 12 h at 37˚C to obtain high expression levels of CD206","differences  between  two  groups  were  determined  using"
"in the macrophages. Macrophages were subsequently incu‑","unpaired Student's t‑test. P<0.05 was considered to indicate a"
"bated at 37˚C with 500 µl CD206‑Fe3O4‑PLGA nanoparticles","statistically significant difference."
"or  with  Fe3O4‑PLGA  nanoparticle  suspension,  for  30  min.",""
"Then, the macrophages were washed three times with PBS,","Results"
"incubated with rabbit anti‑mouse secondary antibodies labeled",""
"with TRITC (1:1,000) at room temperature for 1 h and washed","Characteristics  of  nanoparticles.  The  optical  microscopy"
"with PBS for a further three times. Fluorescence microscopy","and scanning electron microscopy analyses identified that the"
