"96
M.  Ashjari  et  al.  /  Colloids  and  Surfaces  A:  Physicochem.  Eng.  Aspects  408 (2012) 87–","96"
"effect  of  magnetic  layer  against  degradation  in  nanoparticles  with","[8]  X.  Yu,  Z.  Zhao,  W.   Nie,  R.  Deng,  S.  Liu,  R.  Liang,  J.  Zhu,  X.  Ji,  Biodegradable  poly-"
"","mer   microcapsules  fabrication  through  a  template-free  approach,  Langmuir  27"
"inverted  core–shell  morphology.",""
"","(2011)  10265–10273."
"","[9]  H.S.  Choi,  S.  Seo,  G.  Khang,  J.M.  Rhee,  H.B.  Lee,  Preparation  and  characterization"
"4.  Conclusions","in  vitro  release  proﬁles,  Int.  J.  Pharm.
of   fentanyl-loaded  PLGA  microspheres:"
"","234  (2002)  95–203."
"","[10]  S.  Mao,  Y.  Shi,  L.  Li,  J.  Xu,  A.  Schaper,  T.  Kiss,  Effects  of  process  and  formulation"
"is  to  develop  a  nanoparticulate
The  objective  of  present  study",""
"","parameters  on  characteristics  and  internal  morphology  of  PLGA  microspheres"
"“cisplatin”  with  higher
drug  delivery  system  of  anticancer  drug","formed  by  the  solvent  evaporation  method,  Eur.  J.  Pharm.  Biopharm.  68  (2008)"
"","214–223."
"therapeutic  efﬁcacy  and  fewer  side  effects  to  maintain  its  structural",""
"","[11]  Y.Y.  Yang,  T.S.  Chung,  N.P.  Ng,  Morphology,  drug  distribution,  and 
in  vitro"
"for  magnetic  drug 
targeting 
in 
targeted
integrity,  and  suitability",""
"","release  proﬁles  of  biodegradable  polymeric  microspheres  containing  protein"
"chemotherapy.  Also,  study  of  the  optimal  parameters  for  W/O/W","fabricated  by  double-emulsion  solvent  extraction/evaporation  method,  Bio-"
"double  emulsion-solvent  evaporation  technique,  such  as  method","materials  22  (2001)  231–241."
"","[12]  Y.Y.  Yang,  T.S.  Chung,  X.L.  Bai,  W.K.  Chan,  Effect  of  preparation  conditions"
"of  solvent  removal  and  presence  or  absence  of  the  stabilizers  (Span",""
"","on   morphology  and  release  proﬁles  of  biodegradable  polymeric  microspheres"
"and  Tween)  on  size,  morphology  and  surface  property  of  nanocap-","containing  protein  fabricated  by  double-emulsion  method,  Chem.  Eng.  Sci.  55"
"sules  was  performed.","(2000)  2223–2236."
"","[13]  A.  Matsumoto,  Y.  Matsukawa,  T.  Suzuki,  H.  Yoshino,  Drug  release  characteristics"
"The  mean  diameter  of  the  prepared  nanocapsules  ranged  from",""
"","of  multi-reservoir  type  microspheres  with  PLGA  and  PLA,  J.  Control.  Release  106"
"led  to  a 
loss  of  morpholog-
142  to  384  nm.   Fast  solvent  removal","(2005)  172–180."
"ical  control  and  the  nanocapsules  turned 
into 
irregular  shapes. 
It","[14]  S.  Khoee,  M.   Yaghoobian,  An  investigation  into  the  role  of  surfactants  in  control-"
"","ling  particle  size  of  polymeric  nanocapsules  containing  penicillin-G  in  double"
"is  hypothesized  that  as  the  rate  of  solvent  removal 
is 
increased;",""
"","emulsion,  Eur.  J.  Med.  Chem.  44  (2009)  2392–2399."
"more  components  are 
likely  to  disperse 
in  the  continuous  phase",""
"","[15]  L.  Mu,   P.H.  Seow,  S.N.  Ang,  S.S.  Feng,  Study  on  surfactant  coating  of  polymeric"
"and  thus,  disturbing  the  droplet 
formation  and  stability.  The 
fast","nanoparticles  for  controlled  delivery  of  anticancer  drug,  Colloid  Polym.  Sci.  283"
"","(2004)  58–65."
"solidiﬁcation  (evaporation  in  reduced  pressure)  results  in  both  an",""
"","[16]  R.  Alex,  R.  Bodmeier,  Encapsulation  of  water-soluble  drugs  by  a  modiﬁed  sol-"
"increase  in  surface  roughness  and  mean  diameter  of  the  magnetic",""
"","vent  evaporation  method.  I.  Effect  of  process  and  formulation  variables  on  drug"
"nanocapsules.  The 
increase 
in  surface  roughness 
is  mainly  due  to","entrapment,  J.  Microencapsul  7  (1990)  347–355."
"","[17]  H.  Yushu,  S.  Venkatraman,  The  effect  of  process  variables  on  the  morphology"
"the  fast  solvent  removal.  As  a  conclusion,  the  results  suggest  that",""
"","and   release  characteristics  of  protein-loaded  PLGA  particles,  J.  Appl.  Polym.  Sci."
"the  method  of  solvent  evaporation  from  the  oil  phase  (DCM)  gen-",""
"","101  (2006)  3053–3061."
