"","Range of MIC and MBC values ((cid:1)g/ml) of ciproﬂoxacin-loaded nanoparticle"
"","preparations (n = 3)"
"","Polymer
MOa
MIC 24 h
MBC 24 h
MIC 48 h
MBC 48 h"
"","cipro sol.b
P.a.c
0.11–0.22
0.22–0.44
0.11–0.22
0.22–0.44"
"","PLGA
P.a.
0.26–0.28
0.26–0.28
0.27–0.53
0.53–0.56"
"","RL:PLGA"
"","100:0
P.a.
0.31–0.62
0.62–1.21
0.31–1.20
1.20–1.25"
"","75:25
P.a.
0.53–0.61
0.53–1.11
0.27–0.31
0.28–0.61"
"","50:50
P.a.
0.26–0.34
0.26–0.65
0.26–0.34
0.53–0.69"
"","25:75
P.a.
0.12–0.23
0.23–0.24
0.12–0.23
0.23–0.28"
"","RS:PLGA"
"","100:0
P.a.
0.28–0.59
1.12–2.36
0.29–0.59
1.12–1.18"
"","75:25
P.a.
0.56–0.64
0.57–1.12
0.28–0.63
0.63–1.15"
"Fig. 6. Release of ciproﬂoxacin·HCl from PLGA, Eudragit® RL and Eudragit®","50:50
P.a.
0.29–0.32
0.29–1.22
0.29–0.32
0.31–0.64"
"RL/PLGA nanoparticles, before
and after gamma-irradiation (mean, n = 3).","25:75
P.a.
0.22–0.46
0.22–0.91
0.22–0.46
0.22–0.46"
"Diamonds: PLGA nanoparticles,
triangles: 1/1 blend, circles: Eudragit® RL",""
"nanoparticles, closed symbols: particles before sterilisation, open symbols: par-","cipro sol.b
S.a.d
0.18
0.70
0.35
0.70"
"ticles after sterilisation.",""
"","PLGA
S.a.
0.40–0.41
0.79–0.83
0.40–0.41
0.79–0.83"
"","RL:PLGA"
"Gamma-irradiation did not cause a signiﬁcant change in drug",""
"","100:0
S.a.
0.23–0.47
0.45–0.94
0.23–0.47
0.45–0.93"
"release nor from Eudragit®-containing nanoparticles, nor from",""
"","75:25
S.a.
0.20–0.42
0.40–0.84
0.20–0.84
0.40–1.67"
"pure PLGA formulations (p = 0.95) (see Fig. 6).",""
"","50:50
S.a.
0.40–0.52
0.52–1.59
0.20–1.03
0.80–2.07"
"Most
reports
about
effects of gamma-irradiation on drug","25:75
S.a.
0.23–0.24
0.24–0.47
0.12–0.24
0.47–0.91"
"release from PLGA particulate systems concern microparticles.",""
"","RS:PLGA"
"A dose related inﬂuence of (cid:2)-irradiation on the in vitro release",""
"","100:0
S.a.
0.22–0.43
0.44–0.86
0.42–0.86
0.84–1.73"
"properties was observed, with a signiﬁcant acceleration of drug","75:25
S.a.
0.42–0.48
0.84–0.96
0.42–0.96
0.84–1.93"
"release from these systems after irradiation (Mohr et al., 1999).","50:50
S.a.
0.23–0.48
0.46–0.96
0.23–0.87
0.92–1.74"
"","25:75
S.a.
0.22–0.46
0.44–0.92
0.22–0.46
0.44–0.92"
"Faisant et al. (2003) also reported an increase in release rate with",""
"increasing (cid:2)-irradiation dose. This was attributed to the irradi-","a Microorganisms."
"ation induced ester bond cleavage and the resulting decrease in","b Aqueous solution of ciproﬂoxacin·HCl."
"","c Pseudomonas aeruginosa."
"polymer molecular weight.",""
"","d Staphylococcus aureus."
"The results of present study are in agreement with the studies",""
"reported by Mart´ınez-Sancho et al. (2004) and Song et al. (1997).",""
"Gamma-sterilisation at a dose of 25 kGy did not affect the release","corresponding MIC values (p = 0.000022) and MBC 48 h was"
"rate of aciclovir from PLGA microspheres (Mart´ınez-Sancho et","signiﬁcantly higher than MBC 24 h (p = 0.0040). Therefore, the"
"al., 2004). In a study about PLGA nanoparticles, no change in","inhibiting effect on the microorganisms studied here remained"
"release of various drugs before and after
irradiation could be","unaltered and the concentration needed to kill the bacteria was"
"detected (Song et al., 1997).","higher than that needed to inhibit
their growth. Since the MIC"
"Further
in vivo studies should be carried out
to determine","values against P. aeruginosa and S. aureus were comparable"
"whether the release rate obtained with the nanoparticles is appro-","(p = 0.22 for MIC 24 h and 0.18 for MIC 48 h), the drug inhib-"
"priate for therapeutic use in eye infections.","ited the growth of both bacteria to the same extent. The MBC"
"","values against S. aureus however were signiﬁcantly higher than"
"3.1.4. Antimicrobial activity","those against P. aeruginosa were (p = 0.0138 and 0.000017 for"
"The antibacterial effectiveness of (cid:2)-sterilised ciproﬂoxacin-","MBC 24 h and MBC 48 h,
respectively), so the drug was less"
"loaded nanoparticle systems against P. aeruginosa and S. aureus","active in the killing of Staphylococcus."
"was assessed in comparison with an aqueous drug solution and","The type of polymer used had no inﬂuence on the MIC and"
"compared to that of previously studied drug-free nanoparti-","MBC values of the nanoparticle preparations, at least for the P."
"cles using a microbiological method. Table 3 shows the ranges","aeruginosa and S. aureus examined here, except
in the case of"
"(minimum–maximum value) of MIC and MBC values of
the","MBC 24 h where Eudragit® RL containing particles were more"
"nanoparticles, determined after 1 (24 h) and 2 days (48 h) and","active (p = 0.0267)."
"compared to free drug (ciproﬂoxacin·HCl in aqueous solution).","The
ratio Eudragit®/PLGA inﬂuenced the
activity of
the"
"Drug-free particles showed no antimicrobial activity at all, even","nanoparticles prepared signiﬁcantly (p < 0.00003). The activ-"
"though acid degradation products that were formed and cationic","ity of PLGA nanoparticles
and of particles
composed from"
"surface-active polymers could have had an effect.","25/75
blends
of Eudragit®
and PLGA was
comparable
to"
"The MIC values after direct inoculation (MIC 24 h) and after","that of an aqueous ciproﬂoxacin·HCl solution. The activity of"
"inoculation after 1 day (MIC 48 h) were not signiﬁcantly differ-","Eudragit® nanoparticles and of particles composed from 50/50"
"ent (p = 0.12). MBC values were signiﬁcantly higher than their","and 75/25 blends was signiﬁcantly lower than that of an aqueous"
