"3050","","Drug Delivery and Translational Research (2023) 13:3030–3058"
"","","Cytotoxicity evaluation"
"","","Cell  compatibility  of  the  developed  formulations  was"
"","","investigated  in  vitro  in  THP-1  macrophages.  Briefly,"
"","","differentiated cells were incubated for 24 h with differ-"
"","","ent concentrations of INF-loaded MCs, empty MCs, and"
"","","free infliximab. Subsequently, for comparison, the per-"
"","","centage of cell viability was determined by three widely"
"","","used cytotoxicity assays. Concisely, WST-1 (Fig. 9), XTT"
"","","(Fig.  10a),  and  a  Resazurin-based  cytotoxicity  assay"
"","","(Fig. 10b) were performed. Obtained results demonstrate"
"","","the biocompatibility of all the formulations developed"
"","WST-1  assay.  Percentage  of  viability  of  THP-1  macrophages",""
"after  24  h  of","incubation  with 
the  MCs  obtained  by  Em/Ev  [F4","regardless of their polymeric composition and microen-"
"(PEOT-PBT);  F5","(65:35  PEOT-PBT:PLGA  RG502);  F6 
(65:35",""
"","","capsulation technique, following the results previously"
"PEOT-PBT:PLGA RG503)]","",""
"","","reported in the literature [59, 60]."
