"Figure 6. Three-dimensional view and surface mapping of the following: (a) co-crystalized ligand as","","",""
"","Figure 6. Three-dimensional view and surface mapping of the following: (a) co-crystalized ligand","",""
"an activator, which binds with the oleic acid binding domain in PPARα target site; (b) co-crystalized","","",""
"","as  an  activator,  which  binds  with  the  oleic  acid  binding  domain  in  PPARα  target  site;  (b)  co-","",""
"ligand against Toll-like receptor 4 target site; (c) palmitic acid as an activator, which binds with the","","",""
"","crystalized  ligand  against  Toll-like  receptor  4  target  site;  (c)  palmitic  acid  as  an  activator,  which","",""
"oleic acid binding domain in PPARα target site; (d) palmitic acid against Toll-like receptor 4 target","","",""
"","binds with the oleic acid binding domain in PPARα target site; (d) palmitic acid against Toll-like","",""
"site; (e) linoleic acid as an activator, which binds with the oleic acid binding domain in PPARα target","","",""
"","receptor 4 target site; (e) linoleic acid as an activator, which binds with the oleic acid binding domain","",""
"site; (f) linoleic acid against Toll-like receptor 4 target site.","","",""
"","in PPARα target site; (f) linoleic acid against Toll-like receptor 4 target site.","",""
"2.4. Antioxidant Activity","","",""
"Oxidative","stress,  along  with  other","factors,","causes  degenerative  diseases  by"
"","overwhelming the body’s antioxidants, which oxidize proteins and fats. Antioxidant-rich","",""
"","medicinal plants improve health [45]. The antioxidant eﬃcacy of ascorbic acid, HSP with","",""
"","neem oil, and GO-HSP-encapsulated neem oil double emulsion was tested using DPPH,","",""
"a  stable 
free  radical","that 
turns  purple","to  yellow","in 
the  presence  of  antioxidants."
"","Antioxidants  neutralize  DPPH  radicals  by  donating  hydrogen  (H•),  resulting  in  stable","",""
"","DPPH-H molecules. Figure 7a shows that the radical scavenging activity of ascorbic acid,","",""
"","HSP with neem oil, and GO-HSP-encapsulated neem oil double emulsion increased with","",""
"","concentration [46]. To scavenge 50% of the DPPH radical, HSP with neem oil (4.18 ± 0.43","",""
"","µg/mL), GO-HSP-loaded neem oil double emulsion (5.21 ± 0.65 µg/mL), and ascorbic acid","",""
"","(10.67  ±  0.42  µg/mL)  had  IC50  values.  The  nanoemulsion  has  stronger  antioxidant","",""
"","properties than ascorbic acid, which supports previous research. The phytochemicals in","",""
"","nanoemulsion  may  neutralize  free  radicals  and  thus  act  as  an  antioxidant.  The  results","",""
"","support the use of neem oil double emulsion loaded with GO-HSP as natural antioxidants","",""
"","to prevent degenerative diseases caused by oxidative stress [47].","",""
