"Figure 9. Normal morphological features of non-inﬂamed paws skin layers. H and E stain.","(A) micrograph at ×40. High-"
"lighted box in (B) micrograph at ×400. Black arrow and star show the epidermal layer and subcutaneous tissue, respectively.",""
"","Sever subcutaneous and intermuscular edema, wide dispersion of dermal collagen"
"","ﬁbers, numerous congested subcutaneous blood vessels (BVs) and mild to moderate in-"
"","crease of lymphocytic and neutrophilic inﬁltrates (Figure 10A–D) were demonstrated in"
"","both untreated control and placebo NPs tissue sections (Table 4A) at 6 h interval after car-"
"","rageenan injection. Moreover, lower cellular inﬁltrates with less accelerated inﬂux records"
"","were showed in deep subcutaneous tissue of free AT-Ca and AT-Ca NPs (F5) samples"
"","with milder severity of subcutaneous edema (Figure 10E–H and Table 4A). More sever"
"","diffuse subcutaneous inﬂammatory cells inﬁltrates and edema extends to periosseous"
"","connective tissue with many necrotic subcutaneous muscles were observed in control un-"
"","treated samples (Figure 11A,B) at 24 h after carrageenan injection. Extensive subcutaneous"
"","edema and necrotic muscle ﬁbers with several congested deep BVs and moderate records"
"","of neutrophilic inﬂammatory cells inﬁltrates were shown in tissue samples treated with"
"","placebo NPs (Figure 11C,D and Table 4B). However, Figure 11E–H showed more preserved"
"","morphological features with mild focal records of degenerated muscle ﬁbers for free AT-Ca"
"","and AT-Ca NPs (F5). Signiﬁcant milder (p < 0.05) subcutaneous edema was observed in"
"","AT-Ca NPs (F5) compared to a moderate record for free AT-Ca samples accompanied with"
"","moderate mixed inﬂammatory cells inﬁltrates (Table 4B). More pronounced subcutaneous"
"","persistence of inﬂammatory reaction was shown at 72 h compared with 24 h post injection"
"","interval in both untreated control and placebo NPs samples (Figure 12A–D) with some"
"","dissolution of subcutaneous edema in placebo NPs samples and minimal records of con-"
"","gested subcutaneous BVs (Table 4C). Non-signiﬁcant reduction of subcutaneous edema"
"","(p > 0.05) was observed in free AT-Ca samples (Table 4B,C) accompanied with persistent"
"","level of mixed inﬂammatory cells inﬁltrates (Figure 12E,F) resembling 24 h samples. Sig-"
"","niﬁcant protective efﬁcacy (p < 0.05) of morphological structures with more accelerated"
"","normalization of subcutaneous tissue components and cellular elements were recorded"
"","in AT-Ca NPs (F5) samples with sporadic few records of inﬂammatory cells inﬁltrates,"
"","minimal subcutaneous edema and normal vasculature with no congested blood vessels"
"were shown in more than 80% of examined samples (Figure 12G,H, Table 4C).",""
