"Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam",""
"Meloxicam 
(Mlx)  belongs 
to 
the  non-steroidal 
anti-","Particle size, zeta potential and polydispersity index"
"inflammatory drugs (NSAIDs). It prevents the production","(PDI)"
"of  pro-inflammatory  prostaglandins  (PGs)  by  selectively","All NPs were subjected to particle size, zeta potential and"
"inhibiting  cyclooxygenase-2  (COX-2).  In  addition, 
the","PDI characterization (Siddique et al., 2021). The collected"
"antioxidant potential of Mlx is reported to strengthen the","pellets re-suspended in deionized water and sonicated for"
"antioxidant  defense  system  and 
inhibit  cell  apoptosis,","30 
seconds  were 
analyzed 
using  Zeta 
Sizer 
3000"
"ameliorate liver toxicity and is believed to be responsible","(Malvern®, UK)."
"for its neuroprotective action (Pawlukianiec et al., 2020).",""
"The  combination  of  Mlx  with  other  natural/synthetic","E
ncapsulation efficiency (%)"
"agents has shown synergistic pharmacological activities in","The  encapsulation  efficiency  of  NPs  was  determined  by"
"various  pathological  conditions  (Gutierrez  et  al.,  2021;","pelletizing 
the  samples  at  25,000  rpm  for  20  minutes"
"Wasay et al., 2022).","under  a  controlled  temperature  (4oC).  Then,  supernatants"
"","were collected and absorbance (λmax: 427 nm for Cur, 363"
"Co-encapsulation 
of  multiple 
therapeutic 
compounds","nm  for  Mlx)  was  measured  using  a  spectrophotometer"
"within 
a 
single 
nano-delivery 
system 
has 
attained","(Shimadzu®,  Japan).  Different  concentrations  of  Cur  and"
"significant  attention  in  recent  years.  Multiple  drugs  co-","Mlx  were  used 
to  prepare 
the  calibration  curve  and"
"loaded  nano-carriers  can  act  synergistically  with  better","encapsulation  efficiency  was 
calculated  by  using 
an"
"target  selectivity,  therapeutic  efficacy  and  low  toxicity","indirect  method  of  Sun  et  al.,  (2015)  as  Encapsulation"
"(Liu 
et 
al., 
2022).  Therefore, 
this 
study 
aimed 
to","efficiency  (%)  =  [(Encapsulated  drug  -  Free  drug)/  Total"
"synthesize, 
characterize 
and 
explore 
the 
in 
vitro","added drug] x 100."
"antioxidant  activities  of  Cur  and  Mlx  co-encapsulated",""
"PLGA NPs.","F
ourier transform infrared spectroscopy (FT-IR)"
"","The  FT-IR  analysis  was  performed  to  observe  the  extent"
"M
ATERIALS AND METHODS","of 
bonding 
and 
drug-polymer 
interactions 
between"
"","entrapped  drugs  and  polymer.  Each 
lyophilized  NPs"
"D
rugs and chemicals","sample (5  mg) compressed  (1000  psi)  in 100 mg of KBr"
"Curcumin 
(Spectrum®, 
China),  meloxicam 
(Sigma-","was analyzed using FT-IR spectroscope (Spectrum Two®,"
"Aldrich®,  USA),  poly(lactic-co-glycolic)  acid  (PLGA)  of","Perkin Elmer) connected with Spectrum® 10.5.3 software."
"MW 7,000-17,000 (Sigma-Aldrich®, USA) and polyvinyl","Absorption spectra of samples were measured from 4000"
"alcohol  (PVA)  1500  (Duksan®  Pure  Chemicals,  Korea)","to 600 cm-1 in the IR region (Hussain et al., 2021)."
"were procured.","T"
"","able 1: Particle size, zeta potential and PDI of Cur and"
"","Mlx mono and dual drug encapsulated NPs."
"Preparation of NPs",""
"A modified method of Mora-Huertas, (2010) was adopted",""
