"","","","","Hossein Arzani, Mahdi Adabi, Jafar Mosafer, Farid Dorkoosh, Masood Khosravani,","","","",""
"","","","","","","Hasan Maleki, Houra Nekounam, Morteza Kamali","",""
"cultivated","cell","line","and","then","investigated","by","florescence","decomposition of nanoparticles or the presence of PVA remaining"
"microscopy. Rhodamin G6-CUR-PLGA-NPs were prepared using","","","","","","","","on the surface of nanoparticles."
"the nanoprecipitation. After exposure the cells with the rhodamine","","","","","","","",""
"G6-CUR-PLGA-NPs,","","","red","fluorescence  of","","rhodamine  G6  was","",""
"observed in the cell line. The results exhibited that rhodamine G6-","","","","","","","",""
"CUR-PLGA-NPs  is  able  to  pass  through  the  cell  membrane  and","","","","","","","",""
"accumulate inside the cells. With the increase of the exposure time","","","","","","","",""
"of  rhodamine  G6-CUR-PLGA-NPs  on","","","","","the  cell","","line,  florescent",""
"intensity enhanced . According to the cellular uptake studies, NPs","","","","","","","",""
"in the size of 100-200 nm can be internalized by receptor-mediate","","","","","","","",""
"endocytosis mechanism[50, 51].","","","","","","","",""
