"and 99%.","","","NPs, S2 = 1. The r1p value of BSA-PLGAs was approximately",""
"Table 1. Obtained Parameters from the 1H NMRD Profile Analysis of","","","the Formulated PLGAs",""
"","PLGA/Gd","PLGA/Gd/ADN","PLGA/Gd/Glut","PLGA/Gd/BSA"
"τRL/ns","1.2 ± 0.1","1.2 ± 0.1","1.3 ± 0.1","3.3 ± 0.3"
"τRG/ns","80a","80a","80a","80a"
"S2","0.41 ± 0.02","0.41 ± 0.02","0.42 ± 0.01","0.45 ± 0.02"
"τM/ns","640 ± 20","700 ± 35","600 ± 22","540 ± 30"
"q","1a","1a","1a","1a"
"r/Å","3.0a","3.0a","3.0a","3.0a"
"a/Å","3.8a","3.8a","3.8a","3.8a"
"298D/10−10 m2 s−1","2.24a","2.24a","2.24a","2.24a"
