"Fig. 4. (a) Effect of PVA content in % w/v of aqueous phase. (b) TEM image of nanoparticles prepared by 1% w/v PVA of aqueous",""
"phase.",""
"The polymer concentration in the organic phase of","bigger size particles during the diffusion process. TEM"
"the emulsion was one more significant factor; because","images of these nanoparticles are shown in Fig. 3b."
"the size of nanoparticles was enlarged as the polymer",""
"concentration  in  organic  phase  was  increased.  This",""
"","Effect of Surfactant Concentration"
"was perhaps caused by the improving viscous nature of",""
"dispersed phase, which gives a higher mass transferred","In emulsion(cid:2)solvent evaporation method to inves(cid:2)"
"resistance, thus the diffusion of organic phase into the","tigate the effect of surfactant (PVA) concentration on"
"aqueous  phase  is  reduced;  so  coarse  emulsions  are","the  nanoparticles  size  and  shape,  some  samples  were"
"obtained, which are responsible for the construction of","prepared by using an aqueous phase containing PVA at"
