"Fig. 3  FTIR spectra of free vancomycin (Free‑VAN), PLGA and PLGA‑VAN",""
"a distinct melting peak on the PLGA-VAN thermogram","lysostaphin  on  murine  L929  fibroblasts.  At  37  °C  and"
"suggests  that  the  vancomycin  molecules  are  stabilized","with  5%   CO2,  cells  were  incubated  with  different  doses"
"inside the PLGA matrix or that there is no free vanco-","of  free  vancomycin,  PLGA-VAN,  free  PLGA,  and  lys-"
"mycin crystal left in the PLGA-VAN.","ostaphin.  Additionally,  the  exact  same  cells  that  were"
"","used  in  the  positive  controls  (without  treatment)  were"
"","incubated in the culture medium. With the exception of"
"MTT assay",""
"","lysostaphin, none of the formulations were hazardous at"
"Figure  5  illustrates  the  effects  of  various  concentration",""
"","50 µg/ml. At 200 µg/ml, PLGA-VAN was less hazardous"
"of  PLGA-VAN,  vancomycin, 
free  PLGA 
(blank),  and",""
"","than free vancomycin."
