"","due increased internal energy, entropy, and energetic interactions"
"","as well as higher solution diffused into the formulations.[23,24] The"
"","signiﬁcant decrease in the average hydrodynamic size of DPA and"
"","DPAP were observed beyond 30 8C,
indicating the initiation of"
"","polymer hydrolysis, which corresponds with the gradual
transi-"
"","tion from the bulk polymer swelling phase. Pre and post swelling"
"","DPAP particles demonstrated more consistent average hydrody-"
"","namic sizes, allowing DPAP to carry and release drug molecules"
"","effectively over a wide temperature range in mammalian system."
"","Effect of Ionic Strength on the Size and Zeta Potential Stability of"
"","DPAP Particulate System"
"","Ionic strength measures the total concentration or conductivity of"
"","ionic species in a solution. In this work, varying concentrations of"
"","NaCl solution were added to DPAP suspensions to increase ionic"
"","strength and provide counter-cations and -anions to interact with"
"","cationic DPAP.
Consequently,
the
added
Cl-
ions
interacted"
"","electrostatically with positively charged DPAP micro-particles,"
"","lowering its hydrophilicity. Figure 8 shows that the average D[4,3]"
"Figure 7. Average D[4,3] hydrodynamic size of DP, DPA, and DPAP",""
"particulate system under varying temperature conditions of 25, 30, 37, and","hydrodynamic size of DPAP particles increased signiﬁcantly with"
"42 8C.","increasing ionic strength from 20 mM to 1 M NaCl. By increasing"
"","ionic
strength,
high
concentrations
of
highly
electronegative"
"","chloride ions bind onto DPAP particle surface, making it more"
"transition at 37 8C. Notably, a further
temperature increase to","hydrophobic DPAP with a reduced electrical charge for repulsion."
"42 8C did not
result
in average
size
increase due
to complete","This
subsequently induces
aggregation between neighbouring"
"","þ"
"thermo-molecular
hydrolysis
of
PLGA structures
beyond
the","particles, eventually causing more DPAP to coalesce. Na
ions"
"phase transition temperature. De and Robinson[22] reported that","provide an electrostatic shielding mechanism to DPAP particles"
"temperature and particulate size affect the stability of PLGA nano/","and control cell membrane interactions with DPAP particles. The"
"","þ"
"micro-formulations. Their work corresponds with our
research","higher
conductivity
of
the Na
medium facilitates
stewarded"
"ﬁndings as they established that PLGA micro-particles are more","diffusion of drug molecules from the DPAP matrix. Work by Sang"
"resistant
to temperature
than PLGA nanoparticles
in terms of","et al.[25] demonstrates that the addition of NaCl can enhance the"
"degree of aggregation. DP micro-particles did not aggregate under","structural
stability of polymeric
compound and polyplex with"
"high temperatures.","large particle sizes for improved transfection efﬁciency."
"Figure 7 shows the inﬂuence of DPA average hydrodynamic size","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License
DPAP
formulation
is
a
pH stimuli-dependent
system that"
"on temperature. DPA particles subjected to increasing temperature","receives
or
releases
protons
in
response
to
surrounding
pH"
"conditions
showed
a
narrow ﬂuctuating
trend
in
average","changes. DPAP solubility can be altered by modifying its surface"
"hydrodynamic size. The narrow ﬂuctuating trend is potentially","charge characteristics as a result of
its polyelectrolytic property."
"a reﬂection of
the randomness in the particle surface molecular","Figure
9
shows
that DPAP zeta potential
is not
signiﬁcantly"
"movements of the conjugated aptamer layer and polymer subunits","affected by the ionic strength variation between 20 mM and 1 M"
"under high temperature
conditions. DPA micro-particles were","NaCl. This demonstrates
that
the characteristic
surface charge"
"larger in size than DP micro-particles due to aptamer conjugation,","stability
and
ionization
of
DPAP micro-particles were
not"
"and they demonstrated a lesser degree of sensitivity to temperature","signiﬁcantly affected by the presence of Naþ and Cl-
ions as the"
"variations. DPA formulation showed a higher
thermal stability",""
"with limited potential
for aggregation than DP over
the
same",""
"temperature range, and this is partly due to inter-particle repulsion",""
"existing between electronegative DPA aptamer outer layers. Also,",""
"DNA aptamer molecules
on the DPA exterior
possess
strong",""
"phosphodiester backbones that enhance its thermal stability and,",""
"thus,
enable
it
to
un-anneal/re-anneal
repeatedly with
an",""
"increasing temperature.",""
"DPAP
formulation maintained
a
fairly
constant
average",""
"hydrodynamic size in the range of 834.7–888.9 nm for 25, 37,",""
"and
42 8C,
except
at
30 8C, which
showed
an
increment
to",""
"1 333 nm.
The
polymeric
chain
dynamics,
particle mobility,",""
"hydrophilic, and hydrophobic chains, and adhesion strength of",""
"DPAP micro-particles were
less
susceptible
to
temperature",""
"changes. This also supports that DPAP formulation holds a high",""
"lower critical solution temperature (LCST) with less dehydration.",""
"Hence, DPAP particulate system demonstrated a higher degree of",""
"resistance to temperature compared to the others. Figure 7 shows",""
"the average hydrodynamic size of both DPA and DPAP formula-",""
"tion peaked at 30 8C. This demonstrates that 30 8C is the optimal","Figure 8. Hydrodynamic size stability of DPAP formulation under varying"
"temperature point that induces polymer aggregation and swelling","ionic strengths of 20, 10, 500 mM, and 1 M NaCl."
