"","Fig. 15. A. Corneal stroma showing mild inflammatory response with mild exudation of neutrophils from a specimen of Aspergillus flavus after treatment with A1-NPs"
"thermosensitive gel and B1-NPs thermosensitive gel, B. Corneal stroma with moderate inflammatory reaction and no fungal spores from a specimen of Aspergillus",""
"flavus after treatment with Ketoconazole.","D"
"editing. Shrouk A. Ghaffar: Conceptualization, Methodology, Formal","Avinash, G., Kartik, T.N., Amit, A., et al., 2018. Boosted memory and improved brain"
"","bioavailability of rivastigmine: targeting effort to the brain using covalently tethered"
"analysis, 
Investigation,  Writing  –  original  draft.  Raghda  Hager:",""
"","lower generation PAMAM dendrimers with lactoferrin. Mol. Pharm. 15, 4538–4549."
"",""
"Conceptualization, Formal analysis, Writing – review & editing, Super-","Bancroft, J.D.S., Turner, D.R., 2013. Theory and Practice of Histological Techniques, 7th 
E"
"vision. Nahla A. Elzohairy: Methodology, Software, Resources, Writing","ed. London, UK, Churchill Livingstone Elsevier."
"","Berthomieu, C., Hienerwadel, R., 2009. Fourier transform infrared (FTIR) spectroscopy."
"–  review &  editing, Project administration. Mohamed Mansour Kha-",""
"","Photosynth. Res. 101, 157–170."
"",""
"lifa: Methodology, Validation, Resources, Writing –  review &  editing,","Calliandra, Md, Fernanda, G., Daniel, Z., et al., 2018. Broth microdilution in vitro 
T"
"Project  administration.  Passant  M.  Mohie:  Conceptualization,  Meth-","screening: an easy and fast method to detect new antifungal compounds. J. Vis. Exp."
"odology, Formal analysis, Investigation, Writing – original draft, Writing",""
"","Cano, A., Ettcheto, M., Espina, M., et al., 2018. Epigallocatechin-3-gallate loaded"
"–  review  &  editing.  Rania  A.  Gad:  Conceptualization,  Methodology,",""
"",""
"","PEGylated-PLGA nanoparticles: a new anti-seizure strategy for temporal lobe 
C"
"Formal analysis, Investigation, Writing – original draft, Writing – review","epilepsy. Nanomedicine 14, 1073–1085."
"",""
"&  editing.  Nasreen  N.  Omar:  Methodology,  Software,  Resources,","Cano, A., Ettcheto, M., Chang, J.H., et al., 2019. Dual-drug loaded nanoparticles of"
"","Epigallocatechin-3-gallate (EGCG)/Ascorbic acid enhance therapeutic efficacy of"
"Writing  –  review  &  editing,  Project  administration.  Mohammed  H.",""
"","EGCG in a APPswe/PS1dE9 Alzheimer’s disease mice model. J. Control. Release 301,"
"",""
"Elkomy: Conceptualization, Methodology, Resources, Writing – review 
A",""
"","Carvajal-Vidal, P., F’abrega, M.J., Espina, M., et al., 2019. Development of Halobetasol-"
"&  editing,  Supervision,  Project  administration,  Funding  acquisition.",""
"","loaded nanostructured lipid carrier for dermal administration: Optimization,"
"Mohammad Ahmad Khasawneh: Methodology, Software, Resources,",""
"","physicochemical and biopharmaceutical behavior, and therapeutic efficacy."
"",""
"Writing – review & editing, Project administration. Nashwa Abdelaal: 
R","Nanomedicine 20, 1–10."
"Methodology, Software, Resources, Writing – review & editing, Project","Chen, X., Aqrawi, L.A., Utheim, T.P., Tashbayev, B., Utheim, Ø.A., Reppe, S., Hove, L.H.,"
"","Herlofson, B.B., Singh, P.B., Palm, Ø., et al., 2019. Elevated cytokine levels in tears"
"administration.",""
"","and saliva of patients with primary Sj¨ogren’s syndrome correlate with clinical ocular"
"",""
"T","and oral manifestations. Sci. Rep. 9, 7319. 
Chizu, F., Hiroto, M., Yasushi, O., et al., 2019. Liposomal amphotericin b fosters the"
"Declaration of Competing Interest","corticosteroids’ anti-inflammatory effect on murine allergic bronchopulmonary"
"","aspergillosis model airways. Inflammation 42, 2065–2071."
"","Christopher, D., Eduardo, A., Ramesh, S.A., et al., 2021. Fungal keratitis: mechanisms of"
"",""
"The  authors  wish 
in 
this 
E","infection and management strategies. Surv. Ophthalmol. 20:S0039–6257 (21),"
"publication.","00175–2."
"","David, J.E., Jeffrey, J.S., Thomas, R.V., et al., 2019. Analytical method for lactoferrin in"
"","milk-based infant formulas by signature peptide quantification with ultra-high-"
"Data availability",""
"",""
"R","performance LC-tandem mass spectrometry. J. AOAC Int. 02, 915–925."
"","Desiree, V.H., Wenlei, J., Thilak, M., 2019. Evaluation of size-based distribution of drug"
"Data is contained within the article and supplementary materials.","and excipient in amphotericin B liposomal formulation. Int. J. Pharm. 5,"
