"Pharmaceutics 2025, 17, 957","","10 of 18"
"","","of PLGA), and C-O-C vibrations (1172 cm−1 and 1093 cm−1) [34], collectively indicating"
"","","hydrogen bonding between TMP and the ester carbonyl groups of PLGA. These results"
"","","demonstrated the successful amorphous encapsulation of TMP within PEG-PLGA NPs"
"","through intermolecular interactions.",""
"","","Figure 3. Characteristics of the PEG-PLGA/TMP NPs: (A) PXRD, (B) FTIR."
"","","To further determine the physical state of TMP in the NPs based on thermal characteri-"
"","","zation, DSC analysis was performed (Figure 4). An endothermic peak of TMP was observed"
"","","at 205.2 ◦C, which corresponds to its melting point [35]. Notably, the absence of the TMP"
"","","melting peak in the DSC thermogram of PEG-PLGA/TMP NPs indicated the amorphous"
"","","dispersion of TMP within the polymeric matrix, which was in accordance with the XRD"
"","","results. Significantly, the molecular dispersion of TMP in this form can effectively facilitate"
"","","its dissolution and intestinal absorption, ultimately contributing to the enhancement of"
"","its bioavailability.",""
"","Figure 4. DSC thermograms of PEG-PLGA/TMP NPs.",""
"","3.3. Static Stability and Stability in Acidic Media",""
"","","During the storage of nanoformulations, NPs are prone to aggregation, resulting in"
"","","heterogeneous particle size distribution, which generally poses significant challenges to"
"","","the absorption process of nanomedicines [36]. To study the stability of PEG-PLGA/TMP"
"","NPs,","their particle size, PDI, and zeta potential, changes were investigated at various"
"","","temperatures (4 ◦C and 25 ◦C) over 30 days (Figure 5A–C). At 4 ◦C, the PEG-PLGA/TMP"
"","","NPs maintained stable physicochemical properties, with particle sizes ranging from 240"
