"with ﬂuorescent unloading or ﬂuorescent LTB4/CFAgs-loaded MS",""
"for 4 h at 37 (cid:3)C. A greater number of ﬂuorescent LTB4/CFAgs-loaded",""
"MS (Fig. 3B) were engulfed by BMDM as compared to engulfment",""
"of ﬂuorescent unloading MS (Fig. 3A).",""
"","Fig. 4.
(A) TNF-a and (B) nitrite (NO(cid:3)
2 ) production by BMDM (1.0 (cid:2) 106 cells) after"
"","24 h of
incubation at 37 (cid:3)C with medium, 1 mg/ml of unloading MS, LTB4/CFAgs-"
"","loaded MS, LTB4 (3.0 (cid:2) 10(cid:3)8 M) or CFAgs (50 lg/ml) in solution forms. LPS (0.5 lg/"
"3.5. Engulfed MS induce NO, TNF-a and chemokines production by","ml) was used as positive control. The cytokine (n = 8) and nitrite (n = 6) concen-"
"BMDM","tration in the supernatants of
the BMDM culture were quantiﬁed by ELISA and"
"","Griess reaction, respectively. The results are expressed as mean ± S.E.M.; ⁄p < 0.05,"
"","⁄⁄p < 0.01
and
⁄⁄⁄p < 0.001,
values
compared with medium;
#p < 0.05,
values"
"To evaluate the effects of MS on BMDM, the production of NO,",""
"","compared with unloading MS (unpaired t-test); &p < 0.05 and &&&p < 0.001, values"
"TNF-a and chemokines, which play important roles in the immune",""
"","compared with CFAgs in the solution form; $$$p < 0.001, values compared with LTB4"
"response during histoplasmosis, was measured. LTB4/CFAgs-loaded","in the solution form. ND = value not determined by assay."
"MS
stimulated
relevant
production
of
(527.50 ± 38.99
TNF-a",""
"pg/ml;
⁄⁄⁄p < 0.001)
and
NO
⁄⁄⁄p < 0.001)
by
(1.00 ± 0.13 lM;",""
"","unloading MS (445.44 ± 45.31 pg/ml), except in relation to NO pro-"
"BMDM when compared with cells incubated only with medium",""
"","duction (#p < 0.05) (Fig. 4A and B)."
"(25.46 ± 13.42 pg/ml; 0.10 ± 0.02 lM). However,
the LTB4/CFAgs-",""
"","In addition, we evaluated the production of CXCL1/KC, CCL2/"
"loaded MS-stimulated BMDM did not produce statistically greater",""
"","MCP-1
and
CCL5/RANTES.
The
BMDM stimulated with
LTB4/"
"concentrations of TNF-a in comparison with those stimulated with",""
