"","","","LC (%) =","","","","","","× 100.","(2)"
"","","","","","","","","Massofrecoverednanoparticle (mg)","",""
"","","","","","","","","","2.5.
In vitro release studies",""
"","The reaction yield of the produced peptide-loaded PLGA","","","","","","","","",""
"","","","","","","","","","","The release of RABV antigenic peptide G5-24 from PLGA"
"nanoparticles was calculated by the following formula [44];","","","","","","","","","",""
"","","","","","","","","","nanoparticles was
conducted
using
a","dissolution method"
"","","","Massofrecoverednanoparticle (mg)","","","","","","described
in
the
literature
[45,
46].
Following","lyophil-"
"","NPY (%) =","","","","","","","","",""
"","","","AmountofinitialaddedpeptideandPLGA (mg)","","","","","","ization,
the
nanoparticles were
suspended
in
a","pH 7.4"
"","","","","","","","","","","◦"
"","","","","","","","","","phosphate-buffered saline (PBS) and incubated at 37","C in"
"","","× 100.","","","","","","(3)","",""
"","","","","","","","","","an orbital
shaking water bath (N-Biotek, South Korea)","at"
"The","data","presented","in","table","1","are","expressed","as","150
rpm. At
various
time
intervals
(1,
2,
3,
4,
6,","12
h,"
"mean ± standard","","","deviation","(SD)","from three","","independent","","1,
3,
7,
14,
21,
28,
35,
and
42
d),
samples were","col-"
"experiments.","","","","","","","","","lected
and
centrifuged. After
centrifugation,
the","peptide"
