"","VP. Srinivasan et al. / Nanoparticle laden sol-gel system of midazolam hydrochloride"
"CONFLICTS OF INTEREST","on  nose-to-brain  drug  delivery  using  nanoparticles."
"","Appl Mater Today. 2022; 29(101631):101631."
"The authors declare no conflict of interest.",""
"","13. Islam SU, Shehzad A, Ahmed MB, Lee YS. Intranasal"
"F","delivery  of  nanoformulations:  A  potential  way  of"
"UNDING",""
"","treatment 
for  neurological  disorders.  Molecules."
"Nil",""
"","2020;25(8):1929."
"A","14. Sonawane  RO,  Bachhav  Y,  Tekade  AR,  Pardeshi  CV."
"CKNOWLEDGEMENT",""
"","Nanoparticles for direct nose-to-brain drug delivery:"
"The authors thank Krupanidhi College of","Implications of targeting approaches. In: Direct Nose-"
"Pharmacy for the facilities provided.","to-Brain Drug Delivery. Elsevier. 2021: 157–168."
"","15. Nigam  K,  Kaur  A,  Tyagi  A,  Nematullah  M,  Khan  F,"
"R","Gabrani  R,  Dang  S  et  al.  Nose-to-brain  delivery  of"
"EFERENCES",""
"","lamotrigine-loaded  PLGA  nanoparticles.  Drug  Deliv"
"1.  Manford  M.  Recent  advances  in  epilepsy.  J  Neurol.",""
"","Transl Res. 2019;9(5):879-890."
"2017; 264(8):1811–1824.",""
"","K.  Optimization 
of 
rutin-loaded 
PLGA 
16. Kızılbey"
"KT, 
Ahonen 
J.  Midazolam 
and 
other 
2.  Olkkola",""
"","nanoparticles synthesized by single-emulsion solvent"
"benzodiazepines.  Modern  Anesthetics.  2008:335-",""
"","evaporation  method.  ACS  Omega.  2019;4(1):555–"
"360.",""
"","562."
"Cornett EM, Nemomsa MA, Turbeville B, Busby MA, 
3.",""
"","17. Joshi AS, Patel HS, Belgamwar VS, Agrawal A, Tekade"
"Kaye JS, Kaye AJ, et al. Midazolam nasal spray to treat",""
"","AR.  Solid  lipid  nanoparticles  of  ondansetron  HCl  for"
"intermittent, stereotypic episodes of frequent seizure",""
"","intranasal  delivery:  development,  optimization  and"
"activity: 
pharmacology 
and 
clinical 
role, 
a",""
"","evaluation. J Mater Sci: Mater Med. 2012;23(9):2163-"
"comprehensive 
review. 
Health 
Psychol 
Res.",""
"","2175."
"2022;10(5).",""
"","18. Sharaf  NS,  Shetta  A,  Elhalawani  JE,  Mamdouh  W."
"Erdő F, Bors LA, Farkas D, Bajza Á, Gizurarson S et al. 
4.",""
