"G.  Della  Porta  et  al.  /  J.  of  Supercritical  Fluids  76 (2013) 67–","73
71"
"","similar  droplets,  characterized  by  the  same  number  of  surfactant"
"","molecules  around  them."
"","3.5. 
PLGA  and  PLA  nanoparticles  production"
"","PLGA  and  PLA  nanoparticles  were  also  prepared.  Different  emul-"
"","sion 
formulations  were  tested  and  processed  by  SEE-C  ﬁxing  the"
"","in  oily
biopolymer  concentrations  percentage  at  1  and  5%  (w/w),"
"","phase,  respectively  and  the  PVA  concentration  in  the  external  water"
"","phase  at  1%  (w/w);  the  sonication  amplitude  used  was   of  30%  for"
"","1
  min.  The  results  of 
this  part  of 
the  study  are  also  summarized"
"","in  terms  of  MDs   and  PDIs  of  the  produced  nanoparti-
in  Table  1,"
"","cles.  PLGA  showed  a  very  large  increase  of  MD   and  PDI,  with  a  MD"
"","variation 
from  212  nm  (PDI  0.10  nm)   to  761  nm  (PDI  of  0.25  nm)"
"","varying  the  PLGA  content  from  1  to  5%  (w/w),  respectively.  On  the"
"","contrary,  PLA  was   practically 
insensitive  to  this  parameter, 
in  the"
"","Indeed,  PLA  particles  with  mean  diameters
same  range  explored."
"","of  240  nm  and  PDI  of  0.07  nm  were  produced 
in  both  cases.  This"
"Fig.  4.  Particle  size  distribution  curves  of  PCL  nanoparticles  obtained  by  SEE-C  at","behavior  can  be  evidenced  in  Figs  6a,  b  and  7a,  b  where,  SEM  images"
"different  PVA  concentrations  in  water  phase  of  0.6,  1  and  2%  (w/w).  Other  emulsion","of  the  PLGA  and  PLA,  nanoparticles  are  reported,  respectively,  with"
"data:  oil-in-water  emulsion,  PCL  1%  (w/w);  ultrasounds  operating  at  amplitude  of","the  same  enlargement.  From  Fig.  6a  and  b,  it  is  possible  a  qualita-"
"30%  for  1  min.",""
"","tive  evaluation  of  the  increase  of  the  MD   and  PDI,  when  the  PLGA"
"","concentration  was  varied 
from  1  to  5%  (w/w);  whereas,  the  two"
"","images  reported  in  Fig.  7a  and  b  conﬁrmed  the  absence  of  an  evi-"
"","dent  size  difference  between  the  PLA  nanoparticles,  produced  at"
"","different  polymer  concentration.  A  comparison  between  the  par-"
"","ticle  size  distribution  curves  of 
the  PLGA  and  PLA  nanoparticles"
"","in  the
produced  at  the  same  biopolymer  concentration  (1%,  w/w)"
"","oily  phase  is  also  illustrated  in  Fig.  8.  PLA  nanoparticles  showed  a"
"","monodisperse  distribution  curve."
"","Moreover,  as  described  above,  in  the  case  of  PDI  values  of  0.07"
"","was  always  obtained,  despite  to  the  different  polymer  concentra-"
"","tion 
in 
the  oily  phase 
(see  Table  1).  Why   PLGA  and  PLA  based"
"","emulsions  shown 
this  different  behavior  with 
the  polymer  per-"
"","centage  variation  and,  particularly,  why  PLA  was  insensitive  to  this"
"","parameter?  An  effect  of  the  molecular  weight  of  the  two   polymers"
"","have  to  be  excluded  because  the  polymer  weights  used  are  similar"
"","(see  Section  2).  A  possible  explanation  can  be  the  different  (equi-"
"","librium)  solubility  of  the  two   polymers  in  acetone;  therefore,  if  PLA"
"","largely  more  soluble  than  PLGA  (and  PCL), 
its  percentage  vari-
is"
"","ation  used 
in 
the  present  work  could  not 
inﬂuence 
the  droplet"
"","formation  and  could 
justify  also 
the  smallest  PDI  observed.  As  a"
"","consequence,  we  may   also  conclude  that,  ﬁxed  the  others  parame-"
"Fig.  5.  Mean  Diameters  of  PCL  nanoparticles  obtained  by  SEE-C  at  different  PVA","ters  of  emulsion  formulation,  when  the  oily  phase  is  prepared  as  a"
"concentrations  in  water  phase  (%,  w/w).  Other  emulsion  data:  oil-in-water  emulsion,","diluted  system,  the  polymer  concentration  will  not  more  inﬂuence"
"PCL  1%  (w/w);  ultrasounds  operating  at  amplitude  of  30%  for  1  min.",""
"","the  droplet  dimension  and  monodispersed  nanoparticles  can  easily"
"","be  obtained."
