"Drug Delivery and Translational Research (2023) 13:3030–3058","3033"
"Process yield and encapsulation efficiency","amount of dry microcapsules in powder form was dispersed"
"","into purified water, and then samples were sonicated for"
"The amount of drug within the microcapsules was assessed","1 min before performing size analysis to disrupt aggregates,"
"following a modification of the method previously reported","getting a fine suspension. All samples were analyzed in trip-"
"by Bezemer et al. [22]. This method is based on acid hydrol-","licate, and results were presented as volume-weighted size"
"ysis of the polymeric matrix and entrapped proteins. Once","distribution, characterized by d(v,0.1), d(v,0.5), and d(v,0.9),"
"degraded and separated from polymer debris, protein con-","which represent the diameter below which the 10%, 50%,"
"centration can be easily quantified using a method based","and 90% of the size distribution lie, respectively. The span"
"on the reaction of the free amino groups in the amino acids","of the size distribution was calculated according to Eq. (3),"
"with TNBS (2,4,6-trinitrobenzenesulfonic acid). Briefly,","and d(v,0.5) was used to express the mean particle size. Fur-"
"25 mg of microcapsules was incubated with 1 ml of 6 M","thermore, volume-weighted (D[3, 4]) and surface-weighted"
"HCl for 48 h at 60 °C, then 6 ml of 1 M NaOH was added,","(D[2, 3]) mean diameters are also presented."
"and incubation was maintained in the same conditions for",""
"","d(v, 0.9) − d(v, 0.1)"
"","Span ="
"24 h. The obtained suspension was then filtered through","(3)"
"","d(v, 0.5)"
"a 0.22-µm syringe filter, and infliximab concentration was",""
"determined using TNBS as follows: 50 µl of the sample was",""
"mixed with 125 µl of 1 M  NaHCO3 buffer (pH 9) and 50 µl","Scanning electron microscopy"
"of 0.5% (w/v) TNBS aqueous solution in a 96-well plate.",""
"After 2 h of incubation in the dark, absorbance at 450 nm",""
"","The surface and inner morphology of the microcapsules"
"was measured using a microplate reader (Multiskan Ascent,",""
"","were observed by scanning electron microscopy (SEM)."
"Thermo Fisher Scientific, Waltham, MA, USA). All assays",""
"","Microcapsules  were  cross-sectioned  to  scan  the  inner"
"were performed in triplicate, and empty microcapsules were",""
"","structure,  following  a  modified  version  of  the  method"
"used as a reference. For quantification, a standard curve was",""
"","described by Kim et al. [25]. In short, representative sam-"
"obtained in the same conditions using pure infliximab stand-",""
"","ples of the MC formulations were dispersed in a small"
"ards to a final concentration between 5 and 160 µg/ml (A",""
"","amount  of  epoxy  resin  (Reagent  A;  5  Minute®  Epoxy,"
"450 nm =  − 0.0215 + 0.007 [infliximab]; R2 = 0.9999). Inflixi-","Devcon®, Solon, OH, USA) until a homogeneous suspen-"
"mab’s encapsulation efficiency (E.E.) was expressed as the",""
"","sion was formed. An equal amount of catalyst (reagent B)"
"percentage of drug within the microcapsules with respect to",""
"","was added, and both components were mixed for 1 min"
"the theoretically loaded infliximab (Eq. 1). Detection (LOD)",""
"","to  start  the  polymerization  reaction.  The  mixture  was"
"and quantification (LOQ) limits were set, respectively, at",""
"","allowed to stand for 2 h to allow the resin to harden. The"
"1.96 and 5.94 µg/ml, accordingly to ICH Q2(R1) guidelines.",""
"","resulting pellet was cross-sectioned with a razor blade,"
"Inﬂiximab within microcapsules","making several random cuts, thus sectioning some of the"
"× 100
E.E.(%) =",""
"(1)","MCs embedded in the epoxy matrix. Samples of whole"
"Theoretical
loaded inﬂiximab",""
"","and  cross-sectioned  MCs  were  mounted  on  aluminum"
"The process yield of both microencapsulation techniques","stubs covered with double-sided, adhesive, electrically"
"was calculated for all formulations prepared according to","conductive  carbon  tape  and  sputter-coated  with  gold/"
"Eq. (2).","palladium (SDC 005 Sputter Coater, BAL-TEC GmbH,"
"","Schalksmühle, Germany). Afterwards, SEM micrographs"
"Dry microcapsules weight",""
"× 100
Process Yield(%) =","were taken using a JEOL JSM-6360LV scanning electron"
"Polymer weight + Drug weight",""
"","microscope (JEOL Ltd., Tokyo, Japan) at an accelerating"
"(2)",""
"","voltage of 15 kV and appropriate magnification."
"Particle size analysis","ζ potential"
"The  microcapsule  size  distribution  was  determined  by","The zeta potential (ζ) of the microcapsules was assessed"
"light laser diffraction according to a Fraunhofer diffraction","through  electrophoretic  light  scattering  (ELS)  with  a  ζ"
"model. Formulations prepared by UA were analyzed on a","potential analyzer (ZetaPlus, Brookhaven Instruments Cor-"
"Mastersizer microparticle size analyzer (Malvern Instru-","poration, New York, USA). Dry powder samples were resus-"
"ments, Malvern, UK), while those prepared by Em/Ev were","pended into appropriate measurement buffers and sonicated"
"analyzed using a Mastersizer 2000 analyzer equipped with","for 30 s in mild conditions. Measurements were carried out"
"a Hydro2000S aqueous suspension sample dispersion mod-","at 25 °C at different pH and ionic strength conditions. Con-"
"ule (Malvern Instruments, Malvern, UK). Briefly, a small","cisely, the ζ potential was determined in a suspension of"
