"588","D.F. dos Santos et al. / European Journal of Pharmaceutical Sciences 44 (2011) 580–588",""
"loaded PLGA microspheres and uptake by phagocytic","cells. Genet. Vaccines","Wong,
S.H.,
Santambrogio,
L.,
Strominger,
J.L., 2004. Caspases
and nitric oxide"
"Ther. 5, 1–8.","","broadly regulate dendritic cell maturation and surface expression of class
II"
"Vladutiu,
A.O.,
1995.
Role
of
nitric
oxide
in","autoimmunity.
Clin.
Immunol.","MHC proteins. PNAS 101, 17783–17788."
"Immunopathol. 76, 1–11.","","Woods,
J.P., 2002. Histoplasma capsulatum molecular genetics, pathogenesis and"
"Wheat, L.J., 2006. Histoplasmosis: a review for clinicians from non-endemic areas.","","responsiveness to its environment. Fungal Genet. Biol. 35, 81–97."
"Mycoses 49, 274–282.","","Zembala, M., Kowalczyk, D., Pryjma,
J., Ruggiero,
I., Mytar, B., Klysik,
J., Stec, W.J.,"
"Widegren, H., Andersson, M., Borgeat, P., Flamand, L.,","Johnston, S., Greiff, L., 2011.","1990. The role of tumor necrosis factor in the regulation of antigen presentation"
"increases nasal neutrophil activity and conditions neutrophils
LTB4","to exert","by human monocytes.
Int.
Immunol. 2, 337–342."
"antiviral effects. Resp. Med. 105, 997–1006.","",""
