"Table 4","",""
"Optimal  parameter  setpoint  by  point  prediction  for  formula  optimization  –","chitosan-coated PLGA NPs",""
"predicted values by the regression model vs observed experimental values and","",""
"ǂ","",""
"associated experimental error.
.","",""
"","","In the preceding section, the optimization of a PLGA-CS carrier with"
"NPs 
Optimal 
Responses
Predicted
Observed
Error","","specific emphasis on its size, PdI, and ζ-potential was discussed, taking a"
"form.
setpoint
(%)","",""
"","","methodological step of employing a papaya extract containing PAP as a"
"PAP- 
30 mg: 1.25 
Size (nm)
256.8 ±
260.2 ±
1.3","","model  for  encapsulation.  The  choice  of  a  PAP-containing  extract,  a"
"PLGA- 
%: 0.3
7.6
8.5","","mixture  that  goes  beyond  the  singular  protein  entity  of  purified  PAP"
"CS","",""
"","","(Gaspar et al., 2017), allowed for an approximation that, to a certain"
"PdI
0.147 ±
0.159 ±
8.4","",""
"","","degree, mirrors not only the complexities of a P. gingivalis extract, but"
"0.012
0.032","",""
"ζ-potential 
+10.2 ±
+10.8 ±
5.5","","also the cysteine protease nature of gingipains, one of its main constit-"
"(mV)
1.1
2.8","","uents (Imai et al., 2005). Although the work with papaya extract pro-"
"ǂ","vided  optimal  parameter  setpoints","for  NPs  preparation,  given  the"
"Results are presented as mean ± standard deviation (n = 3).","",""
