"15.  Khayam, A. U. et al. Quinovic acid purified from medicinal plant Fagonia indica mediates anticancer effects via death receptor 5.","","",""
"Mol. Cell. Biochem. 474, 159–169 (2020).","","",""
"16.  Lewis, A. Determining the cytotoxic properties of a Fagonia indica extract on breast and colon cancer (Aston University, 2021).","","",""
"17.  Miranda,  C.  L.  et  al.  Phytochemical  characterization  and  bioactivity  toward  breast  cancer  cells  of  unhydrolyzed  and  acid-","","",""
"","hydrolyzed extracts of Fagonia indica. Nat. Prod. Commun. 17, 1934578X221109426 (2022).","",""
"18.  Waheed, A. et al. A novel steroidal saponin glycoside from Fagonia indica induces cell-selective apoptosis or necrosis in cancer","","",""
"cells. Eur. J. Pharm. Sci. 47, 464–473 (2012).","","",""
"19.  Zahra, M., Chota, A., Abrahamse, H. & George, B. P. J. I. J. O. M. S. Efficacy of green synthesized nanoparticles in photodynamic","","",""
"","therapy: A therapeutic approach. Int. J. Mol. Sci. 24, 10931 (2023).","",""
"20.  Ahmed, W., Mansoor, Q., Ahmad, M. S., Zainab, T. & Shah, M. A. J. S. R. TRAIL mediated apoptosis ruling and anticancer trigger","","",""
"","by fine-tuned nano spheres of Fagonia cretica methanolic extracts as novel cancer regime. Sci. Rep. 13, 671 (2023).","",""
"21.  Borandeh, S., van Bochove, B., Teotia, A. & Seppälä, J. J. A. D. D. R. Polymeric drug delivery systems by additive manufacturing.","","",""
"Adv. Drug Deliv. Rev. 173, 349–373 (2021).","","",""
"22.  Ribeiro, A. F. et al. Characterization and in vitro antitumor activity of polymeric nanoparticles loaded with Uncaria tomentosa","","",""
"extract. An. Acad. Bras. Cienc. 92, e20190336 (2020).","","",""
"23.  Roque,  L.  et  al.  Development  of  a  bioadhesive  nanoformulation  with  Glycyrrhiza  glabra  L.  extract  against  Candida  albicans.","","",""
"Biofouling 34, 880–892 (2018).","","",""
"24.  Ahmed, R. et al. Poly (lactic-co-glycolic acid) Nanoparticles Loaded with Callistemon citrinus Phenolics Exhibited Anticancer","","",""
"","Properties against Three Breast Cancer Cell Lines. J. Food Qual. 2019, 2638481 (2019).","",""
"25.  Aziz,  B.  et  al.  Study  of","synergistic  effects  of  Ficus  Carica","leaves  extract  mediated  chemo-photodynamic","therapy  on"
"","rhabdomyosarcoma cells. Photodiagnosis Photodyn. Ther. 36, 102565 (2021).","",""
"26.  Johanson, G. J. P. s. T. Acetone. Patty’s Toxicology 735–752 (2001).","","",""
"","27.  Guideline,  I.  H.  T.  J.  C.  S.  Impurities:  Guideline  for  residual  solvents  Q3C  (R5).  ICH  Harmonised  Tripartite  Guideline  4,  1–25","",""
"(2005).","","",""
"","28.  Aragón, D., Rosas, J. & Martínez, F. J. L. A. A. R. Effect of the ibuprofen solubility in acetone and dichloromethane on the drug","",""
"","release profiles from PLGA microspheres. Lat. Am. Appl. Res. 44, 87–92 (2014).","",""
"","29.  Paul, S., Bhattacharyya, S. S., Boujedaini, N., Khuda-Bukhsh, A. R. J. E. B. C. & Medicine, A. Anticancer Potentials of Root Extract","",""
"","of Polygala senega and Its PLGA Nanoparticles-Encapsulated Form. Evid. Based Complement. Alternat. Med. 2011, 517204 (2011).","",""
"","30.  Fongsuk,  C.,  Wongmanit,  P.  &  Pansuksan,  K.  Effect  of  Plant  Stage  and  Solvent  Extraction  on  Catechin  Contents  in  Borrasus","",""
"flabellifer L. Male Flower. Pharmacogn. J. (2023).","","",""
"","31.  Kumari, V. & Sangal, A. Antimicrobial study of Arjuna Terminalia loaded PLGA nanoparticle. Indian J. Biochem. Biophys. (2020).","",""
"","32.  Aluc, C. C., Gok, B., Kecel-Gunduz, S. & Budama-Kilinc, Y. J. P. Glycyrrhizic acid Poly (D, L-lactide-co-glycolide) nanoparticles:","",""
"","anti-aging cosmeceutical formulation for topical applications. PeerJ 10, e14139 (2022).","",""
"","33.  Sakhi,  M.  et  al.  Design  and  characterization  of  paclitaxel-loaded  polymeric  nanoparticles  decorated  with  trastuzumab  for  the","",""
"","effective treatment of breast cancer. Front. Pharmacol. 13, 855294 (2022).","",""
"","34.  Gupta, M. et al. Divulging the potency of naturally derived photosensitizers in green PDT: an inclusive review Of mechanisms,","",""
"","advantages, and future prospects. Photochem. Photobiol. Sci. , 1–24 (2024).","",""
"","35.  Saifullah,  A.,  Ul  Hassan,  S.  M.  &  Khurshid,  A.  J.  M.  Carbon-coated  (Eu/Dy-Enabled)  erbium  hydroxide  nanostructures  for","",""
"biomedical imaging. Materialia 35, 102108 (2024).","","",""
"","36.  Aziz, B., Bosman, E. D., van der Wurff-Jacobs, K. M., van Nostrum, C. F. & Khurshid, A. J. B. M. Ficus carica leaves extract loaded","",""
"","PLGA nanoparticles: preparation, characterization, and in vitro anticancer activity on TFK-1 cell line. Biomed. Mater. (2025).","",""
"","37.  Rawat,  L.,  Hegde,  H.,  Hoti,  S.  L.  &  Nayak,  V.  J.  B.  Pharmacotherapy  Piperlongumine  induces  ROS  mediated  cell  death  and","",""
"","synergizes paclitaxel in human intestinal cancer cells. Biomed Pharmacother. 128, 110243 (2020).","",""
"","38.  Gebreel, R. M. et al. Development and characterization of PLGA nanoparticle-laden hydrogels for sustained ocular delivery of","",""
"","norfloxacin in the treatment of pseudomonas keratitis: An experimental study. Drug Des. Dev. Ther. , 399–418 (2021).","",""
"","39.  Singh, G., Kaur, T., Kaur, R. & Kaur, A. J. I. J. P. P. S. Recent biomedical applications and patents on biodegradable polymer-PLGA.","",""
"Drug. Des. Dev. Ther. 1, 30–42 (2014).","","",""
"","40.  Talib, F. & Aftab, T. J. P. C. FTIR, HPLC, GC-MS analysis and investigation of hypoglycemic effects of leaves extracts of Fagonia","",""
"indica. Pharmacogn. Commun. 11, 109–118 (2021).","","",""
"","41.  Anwer, M. K. et al. Development and evaluation of PLGA polymer based nanoparticles of quercetin. Int. J. Biol. Macromol. 92,","",""
"213–219 (2016).","","",""
"","42.  Adlravan, E. et al. Potential activity of free and PLGA/PEG nanoencapsulated nasturtium officinale extract in inducing cytotoxicity","",""
"","and apoptosis in human lung carcinoma A549 cells. J. Drug Deliv. Sci. Technol. 61 (2021).","",""
"","43.  Seth, A. et al. Himalayan fern cheilanthes bicolor mediated fabrication and characterization of iron nanoparticles with antimicrobial","",""
"potential. Bionanoscience 12, 486–495 (2022).","","",""
"","44.  Bhandary, S. K., Bhat, V. S., Sharmila, K., Bekal, M. P. J. J. O. H. & Nu, A. S. Preliminary phytochemical screening of various extracts","",""
"","of Punica granatum peel, whole fruit and seeds. J. Health Allied Sci. NU 2, 34–38 (2012).","",""
"","45.  Júlio, A. et al. Ionic liquid-polymer nanoparticle hybrid systems as new tools to deliver poorly soluble drugs. Nanomaterials 9, 1148","",""
"(2019).","","",""
"","46.  Üstün, A. & Örtücü, S. J. P. Evaluation of nisin-loaded PLGA nanoparticles prepared with rhamnolipid cosurfactant against S","",""
"aureus biofilms. Pharmaceutics. 14, 2756 (2022).","","",""
"","47.  Mahboob, T. et al. PLGA nanoparticles loaded with Gallic acid-a constituent of Leea indica against Acanthamoeba triangularis. Sci.","",""
"Rep. 10, 8954 (2020).","","",""
"","48.  Wang, S., Xue, T., Niu, B., Wei, L. & Wang, H. J. P. I. N. S. M. I. Preparation, characterization and antibacterial property of naringin","",""
"","loaded PLGA nanospheres. Prog. Nat. Sci. Mater. Int. 32, 498–503 (2022).","",""
"","49.  Kumari, A. et al. Nanoencapsulation and characterization of Albizia chinensis isolated antioxidant quercitrin on PLA nanoparticles.","",""
"Colloids Surf. B Biointerfaces 82, 224–232 (2011).","","",""
"","50.  Fröhlich, E. J. I. j. o. n. The role of surface charge in cellular uptake and cytotoxicity of medical nanoparticles. Int. J. Nanomedicine,","",""
"5577–5591 (2012).","","",""
"","51.  Adlravan, E., Nejati, K., Karimi, M. A., Mousazadeh, H. & Abbasi, A. Dadashpour MJJoDDS, Technology: Potential activity of free","",""
"","and PLGA/PEG nanoencapsulated nasturtium officinale extract in inducing cytotoxicity and apoptosis in human lung carcinoma","",""
"A549 cells. J drug Deliv Sci Tec 61, 102256 (2021).","","",""
