"","Biomedicine & Pharmacotherapy 95 (2017) 856–864"
"Fig. 5. (A) Cellular uptake analysis of coumarin-6 loaded PLGA-PEG na-",""
"noparticles and coumarin-6 loaded HA-PLGA-PEG nanoparticles in SKOV-",""
"3 cells using confocal
laser
scanning microscope. Blue color","represents"
"ﬂuorescence
of DAPI,
indicating
nucleus","staining. Coumarin-6
loaded"
"","nanoparticles are showing green color ﬂuorescence. (B) Quantiﬁcation of"
"cellular uptake of C6-PLGA-PEG-NPs and C6-HA-PLGA-PEG-NPs in SKOV-",""
"3 cells by ﬂuorescence spectrophotometry (*p < 0.05,","signiﬁcantly dif-"
"ferent
from C6-PLGA-PEG-NPs at","same time point). The data represent"
"mean ± SD (n = 3). (For interpretation of the references to color in this",""
"ﬁgure legend, the reader is referred to the web version of the article.)",""
