"Design of Nimesulide-Loaded PLGA Nanoparticles","175"
"","articular delivery of methotrexate
to joint.
J Pharm Sci."
"Storage Stability Results of the PLGA NPs
Table VI.",""
"","2004;93:943–56."
"","8. Horisawa E, Kubota K, Tuboi I, Sato K, Yamamoto H, Takeuchi"
"NP formulation
NP formulation",""
"","H,
et al. Size-dependency of D, L-lactide/glycolide copolymer"
"coded P9
coded V9",""
"","particulates
for
intra-articular delivery system on phagocytosis"
"","in rat synovium. Pharm Res. 2002;19:132–9."
"Encapsulation efficiency
98.73±1.32
89.63±1.10",""
"","9. Ratcliffe JH, Hunneyball M, Smith A, Wilson CG, Davis SS."
"(%±SE)",""
"","Preparation and evaluation of biodegradable polymeric systems"
"Mean particle size (nm±SE)
241.2±1.21
236.2±3.37",""
"","for
the intra-articular delivery of drugs.
J Pharm Pharmacol."
"PDI±SE
0.137±0.04
0.362±0.007","1984;36:431–6."
"Surface charge (mV±SE)
−22.1±1.15
−29.3±1.17","10.
Rothenfluh DA, Bermudez H, O’Neil CP, Hubbell
JA."
"","Bifunctional polymer nanoparticles
for
intra-articular
targeting"
"SE standard error, PDI polydispersity index","and retention in cartilage. Nat Mater. 2008;7:248–54."
"","11. Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, Préat V."
"","PLGA-based nanoparticles: an overview of biomedical applica-"
"","tions. J Control Release. 2012;161:505–22."
"","12. Wang JX, Fan YB, Gao Y, Hu QH, Wang TC. TiO2 nanoparticles"
"parameters did not
show any significant changes during the",""
"","translocation and potential
toxicological
effect
in rats
after"
"third month storage period (P>0.05).","intraarticular injection. Biomater. 2009;30:4590–600."
"","et
13. Wang
J, Gao Y, Hou Y, Zhao
F,
Pu
F,
Liu X,
al."
"","Evaluation
on
cartilage morphology
after
intra-articular
in-"
"CONCLUSION",""
"","jection of
titanium dioxide nanoparticles
in rats. J Nanomater."
"","2012;452767:1–11."
"This study demonstrated that
the various physicochemi-","14.
Crowe LA, Tobalem F, Gramoun A, Delattre BMA, Grosdemange"
"cal properties of polymeric NPs
loaded with a hydrophobic","K, Salaklang J, et al. Improved dynamic response assessment
for"
"","intra-articular injected iron oxide nanoparticles. Magn Reson Med."
"drug could be manipulated by varying the contents of
the",""
"","2012;68:1544–52."
"drug, polymer, and surfactant according to the full
factorial",""
"","15. Ding YDH, Shangli L, Ruofan M. The efficacy and safety of"
"design studies and graphical analysis, which established the",""
"","lornoxicam in treatment of rheumatoid arthritis and osteoarthri-"
"optimal
formulation conditions with a reduced number of","tis. Chin J New Drugs. 2004;13:562–4."
