"412","M. K. Anwer et al."
"11.  US  Food  and  Drug  Administration.  Centre  for  Drug  Evalua-","19.  Alshahrani SM, Alshetaili AS, Alalaiwe A, Alsulays BB, Anwer"
"tion  and  Research.  Highlights  of  prescribing  information  of","MK, Al-Shdefat R et al (2017) Anticancer efficacy of self-nanoe-"
"XARELTO® (Rivaroxaban). tablets. https ://www.acces sdata .fda.","mulsifying  drug  delivery  system  of  sunitinib  malate.  AAPS"
"gov/drugs atfda _docs/label /2014/02240 6s015 lbl.pdf. Accessed Jan","PharmSciTech 19:123–133"
"2014","20.  Çelebier M, Kaynak MS, Altınöz S, Sahin S (2014) UV spectro-"
"12.  Anwer MK, Mohammad M, Ezzeldin E, Fatima F, Alalaiwe A,","photometric method for determination of the dissolution profile"
"Iqbal M (2019) Preparation of sustained release apremilast-loaded","of rivaroxaban. Dissolution Technol 21(4):56–59"
"PLGA nanoparticles: in vitro characterization and in vivo phar-","21.  Altamimi MA, Elzayat EM, Qamar W, Alshehri SM, Sherif AY,"
"macokinetic study in rats. Int J Nanomed 14:1587–1595","Haq N et al (2019) Evaluation of the bioavailability of hydro-"
"13. 
Jamil A, Mirza MA, Anwer MK, Thakur PS, Alshahrani SM,","cortisone  when  prepared  as  solid  dispersion.  Saudi  Pharm  J"
"Alshetaili AS et al (2019) Co-delivery of gemcitabine and simv-","27:629–636"
"astatin through PLGA polymeric nanoparticles for the treatment","22.  Alsulays BB, Anwer MK, Aldawsari MF, Aodah A, Adam E,"
"of pancreatic cancer: in vitro characterization, cellular uptake, and","Alshehri S et al (2019) Preparation and evaluation of a stable"
"pharmacokinetic studies. Drug Dev Ind Pharm 45:745–753","and sustained release of lansoprazole-loaded poly(d, l-lactide-co-"
"14.  Anwer MK, Al-Shdefat R, Ezzeldin E, Alshahrani SM, Alshetaili","glycolide) polymeric nanoparticles. J Polym Eng 39:822–829"
"AS, Iqbal M (2017) Preparation, evaluation and bioavailability","23. 
Iqbal M, Khalil NY, Imam F, Anwer MK (2014) A validated high-"
"studies  of  eudragit  coated  PLGA  nanoparticles  for  sustained","throughput UHPLC-MS/MS assay for accurate determination of"
"release of eluxadoline for the treatment of irritable bowel syn-","rivaroxaban in plasma sample. J Thromb Thrombol 39:79–88"
"drome. Front Pharmacol 8:844","24.  Ding T, Chen L, Zhai L-H, Fu Y, Sun B-W (2017) Compatibility"
"15.  Anwer MK, Al-Mansoor MA, Jamil S, Al-Shdefat R, Ansari MN,","study of rivaroxaban and its pharmaceutical excipients. J Therm"
"Shakeel F (2016) Development and evaluation of PLGA polymer","Anal Calorim 130:1569–1573"
"based nanoparticles of quercetin. Int J BiolMacromol 92:213–219","25.  Patel P (2017) Formulation, development and evaluation of rivar-"
"16.  Sapna K, Sudhakar G, Kumar RS (2012) A review article to","oxaban tablets by using solubility enhancement technique. Int J"
"develop sustain release rivaroxaban formulation. J Atoms Mol","Pharm Sci Sci Res 3:51–55"
"2:14–16","26.  Miao Y, Sun J, Chen G, Lili R, Ouyang P (2015) Enhanced oral"
"17.  Ahmed N, Hasan I, Saifuddin M, Chowdhury JA, Reza MS (2016)","bioavailability of lurasidone by self-nanoemulsifying drug deliv-"
"Formulation and optimization of carbamazepine microspheres by","ery system in fasted state. Drug Dev Ind Pharm 42:1234–1240"
"2 factor 2 level central composite design. Bangladesh Pharm J","27.  Anwer MK, Jamil S, Ansari MJ, Iqbal M, Imam F, Shakeel F"
"19:152–160","(2016) Development and evaluation of olmesartanmedoxomil"
"18.  Singh S, Verma D, Mirza MA, Das AK, Dudeja M, Anwer MK,","loaded PLGA nanoparticles. Mat Res Innov 20:193–197"
"Talegaonkar S, Iqbal Z (2017) Development and optimization of",""
"ketoconazole loaded nano-transfersomal gel for vaginal delivery","Publisher’s  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"using Box-Behnken design: in vitro, ex vivo characterization and","jurisdictional claims in published maps and institutional affiliations."
"antimicrobial evaluation. J Drug Deliv Sci Technol 39:95–103",""
