"Fig. 4  Different FT-IR spectra with an ATR attachment of THQ, PVA, PLGA-NPs, and freeze-dried THQ-PLGA-NPs",""
"burst  release  initially,  due  to  a  release  from  the  THQ-","THQ  absorbed  by  systemic  pathway  to  blood  circu-"
"PLGA-NPs outer surface. It proceeds constant extended","lation  to  crossed  BBB  to  reach  into  the  CNS;  ii)  lym-"
"release of THQ presenting the swelling of polymer and","phatic-pathway,  and 
iii)  epithelium  of  nasal  mucosa"
"hydration  [37].  It  is  rapid  dissolution  (36.99%,  2  h)  of","to  brain  via  trigeminal  nerves  or  olfactory  evading  the"
"THQ-S presented fast burst release (Fig. 5a).","BBB [27, 41]."
"Brain  bioavailability 
is  enhanced  due  to  the  burst","Finally  it  proved  that  %DTP  of  THQ-PLGA-NPs  val-"
"release  of  THQ  from  THQ-PLGA-NPs  with  PVA  cre-","ues  (i.n.)  when  compare  to  THQ-S  (i.n.)  enhances  from"
"","in"
"ating it effective in the treatment of epilepsy via THQ.","47.01 ± 4.98 
to  89.89 ± 9.38%  proving  an  enhance"
"",""
"Higuchi  model  showed 
linear 
in  vitro 
r2 = 0.987  for","THQ-PLGA-NPs  uptake  into  the  brain  in  comparison"
"kinetic  release.  This  is  due  to  THQ  released  through","of  THQ-S  (p < 0.01)  following  i.n.  route  of  administra-"
"both  swelling  and  diffusion  in  controlled  way  of  the","tion  has  presented  here  the  advantage  of  THQ-PLGA-"
"studies [28]. Nasal goat mucosa was used for ex vivo/in","NPs.  The  values  of  relative  bioavailability  were  showed"
"vitro 
nasal 
permeation 
for  THQ-PLGA-NPs.  The",""
"","with 6.55 ± 0.83% for THQ-S to 98.24 ± 6.89% for THQ-"
"results were observed maximum permeation as THQ to","PLGA-NPs when we compared it. Highest bioavailability"
"enhanced  permeation  effect  of  PLGA  with  PVA  (with","was observed from i.n. to brain which is a direct involve-"
"mucoadhesive property) [31–33, 36, 37].","ment of this pathway [27, 41]. Likewise, comparative bio-"
"THQ-biodistribution  study  was  performed  with  the","availability of THQ-PLGA-NPs and THQ-S is enhanced"
"help  of  UHPLC-PDA  followed  by  %DTE  and  %DTP.","into  the  brain  when  we  applied  statistics  for  i.n.  appli-"
"Hence,  drug  uptake 
is  dependent  on 
the  principal","cation.  It  is  clear  indication  of  nose  to  brain  targeting"
"routes  as  reported  in  literature  (Ahmad  et  al.)  i.e.;  i)","as  reported  as  the  previous  research  study  [27,  28,  42]."
