"Pharmaceutics 2018, 10, 232","5 of 18"
"2.6.1. Cell Culture",""
"","MCF-7 cells were cultured in EMEM, supplemented with 10% FBS, 1% penicillin/streptomycin,"
"","2 mM L-glutamine, and 1% non-essential amino acids in a humiﬁed environment at 37 ◦C and 5% CO2."
"On the other hand, MDA-MB-231 cells were grown in Dulbecco-modiﬁed eagle’s medium (DMEM)",""
"supplemented with 10% FBS and 1 % penicillin/streptomycin in a humidiﬁed incubator at 37 ◦C and",""
"5% CO2.",""
"2.6.2. Cellular Uptake by Flow Cytometry",""
"Considering that β-Sit
is
a non-ﬂuorescent molecule,
coumarin-6 was","incorporated as
a"
"ﬂuorescent dye during nanoparticle formulation to study the cellular uptake of β-Sit-PLGA and",""
"β-Sit-PEG-PLA. Aliquots of MDA-MB-231 or MCF-7 cells (5 × 104 cells) were seeded in 24-well",""
"plates
in triplicate
and incubated at
37
◦C for
24 h.
The
cells were","then transfected with"
"100 µL of courmarin-6-labeled β-Sit-PLGA (β-Sit-PLGA-C6) and coumarin-6 labeled β-Sit-PEG-PLA",""
"(β-Sit-PEG-PLA-C6) nanoparticles. After predetermined time periods, the cell medium was discarded,",""
"and cells were trypsinized and washed with cold PBS twice. The cells were then examined with a ﬂow",""
"cytometer (Attune NxT ﬂow cytometer, Thermoﬁsher Scientiﬁc, Waltham, MA, USA) at an excitation",""
"wavelength of 488 nm and detection ﬂuorescence of 525 nm. Data were collected for 10,000 gated",""
"events per sample [36].",""
"2.6.3. Confocal Microscopy",""
"MCF-7 and MDA-MB-231 cells were seeded at a density of 2 × 104 cells per well","in 8-well"
"chamber slides and incubated at 37 ◦C for 24 h. The cells were washed with sterile PBS and treated",""
"with coumarin-6 labeled β-Sit-PLGA nanoparticles and incubated for 4 h. To examine the cellular",""
"internalization of nanoparticles, cells were further incubated with Lyso TrackerTM red, which is a",""
"ﬂuorescent organelle-speciﬁc contrasting dye. After one hour of incubation, the cells were washed",""
"thrice with sterile PBS and ﬁxed with 4% paraformaldehyde (PFA) solution (200 µL) per chamber and",""
"incubated for 15 min. Cells were then washed with sterile PBS and incubated for another 20 min after",""
"staining with DAPI (4(cid:48),6-diamidino-2-phenylindole) at a ﬁnal concentration of 1 µg/mL (200 µL per",""
"chamber). The cells were ﬁnally washed with PBS twice and mounted using FluorsaveTM for confocal",""
"microscopy. Fluorescence images were acquired using a laser scanning confocal microscope (Leica SP8",""
"inverted, Software: LAS X, Leica microsystems GmbH, Wetzlar, Germany). The following were the",""
"image acquisition parameters: DAPI channel excitation at 405 nm, emission at 420–520 nm while",""
"Coumarine 6 was excited 488 nm, emission wavelength was set at 490-550 nm, and the Lysotracker red",""
"excitation wavelength was 552 nm, with emission at 600–730 nm.",""
"2.6.4. In Vitro Antiproliferative Activity",""
"The
effect
of
β-Sit-PLGA
nanoparticles
on
cell
proliferation was
tested","using
the"
"(3-(4,5-Dimethylthiazol-2-yl)-2,5-Diphenyltetrazolium
Bromide)
MTT
calorimetric","assay
in"
"MDA-MB-231 and MCF-7 cells [27]. Cells were seeded at a density of 1 × 104 cells per well in a 96-well",""
"plate, and incubated for 24 h. The cells were treated at varying concentrations (53.08, 26.24, 13.12,",""
"and 6.64 µg/mL of β-Sit in nanoparticle suspension, respectively) of β-Sit-PLGA nanoparticles and",""
"incubated for 24 h. The medium was removed and MTT solution (10 µL) was added and incubated",""
"for 4 h. The purple formazan crystals were dissolved in dimethyl sulfoxide (DMSO) (200 µL) and",""
"incubated for 10 min to allow complete dissolution of the dye. Absorbance was measured at 570 nm",""
"using a microplate reader. Control groups included cells treated with blank nanoparticles at equivalent",""
"concentrations as the treatment groups (6.64–53.08 µg/mL) and untreated cells.",""
