"Fig. 1. Main effects plot for EE, particle size, and DL of NP",""
"sonication time (minutes)
in coded
power; and X6 denotes","different variables. The matrix of
the CCD and resulting experi-"
"values. Each experimental response Y can be represented by","mental responses are provided in Table II. The results
of
the"
"an individual quadratic equation.","experimental
design
are
analyzed with
SAS
software,"
"Analysis of data was
carried out by ANOVA, and the","which
can
provide
considerable
useful
information
and"
"individual parameter was evaluated with F test as
shown in","confirm the
utility
of
statistical
design
in
conducting
ex-"
"Table III. The corresponding regression coefficients were sum-","periments. The ANOVA results and regression coefficients"
"marized in Table IV. The results
from Table III indicate that","for
each
response
based
on
27
runs
in
this
design
are"
"concentration of PLGA and drug and the sonication time exert","summarized in Tables VI
and VII,
respectively. The
fol-"
"significant effects on EE. As expected, an addition of more","lowing quadratic model
is
carried out
to fit
the data:"
"PLGA enhanced EE, whereas an increase in drug and sonica-",""
"","Y ¼ α0 þ αAX A þ αBX B þ αcX c þ αdX d þ αABX AB þ αACX AC"
"tion time led to lower EE (Table IV). In addition, the particle",""
"",""
"size diminished with rise in several
factors including PVA,
in-","þ αADX AD þ αBCX BC þ αBDX BD þ αCDX CD þ α
A
A2 X 2"
"tensity, and duration of sonication. However, PLGA produced a",""
"","þ α
þ α
þ α"
"","B
C
D
B2 X 2
D2 X 2
C2 X 2"
"significant synergistic effect on particle size (Table IV). None of",""
"","ð5Þ"
"the factors appeared to exert
significant
influence on DL by",""
"","XA is the concentration of PLGA (milligrams per milliliter);"
"prescreening
experimental design shown in Table
III.",""
"","XB denotes the concentration of drug (milligrams per milliliter);"
"Therefore, four critical factors including PLGA, drug and PVA",""
"","XC represents concentration of PVA (percent); and XD is soni-"
"levels, and sonication time were first
selected by Plackett–",""
"","cation time (minutes)
in coded values. Each experimental
re-"
"Burman design. It was further optimized by another experimen-",""
"","sponse Y can be represented by an individual quadratic equation."
"tal design for obtaining desirable responses (Table V).",""
"The screening design Plackett–Burman only evaluates",""
"the effects of
individual variables but not
the interactions",""
"","Effect of Formulation Variable on EE"
"between variables and their
impact on each response (29).",""
"However,
this step is necessary to simplify various variables.",""
"","The full model for Y1 (EE %) is given by Eq. 6."
"It also enables us to further focus on more detailed examina-",""
"tion and optimization of several critical factors.",""
"",""
"","Þ ¼ 91:898 þ 1:358X A−0:653X B−0:097X C−3:533X D"
