"Industrial & Engineering Chemistry Research","Article"
"Table 5. Encapsulation Eﬃciency Obtained in the","3.3.
Insulin
Encapsulation
Eﬃciency.
Encapsulation"
"Microspheres Produced Using SEE-C Technology","eﬃciency
of
proteins
within
polymeric microspheres
is
a"
"","complex phenomenon controlled by several
factors. There are"
"experiment
microspheres
theoretical
insulin
encapsulation",""
"","usually three main factors which are considered to aﬀect
the"
"number, n
mean size, μm
loading, % w/w
eﬃciency, %",""
"","drug encapsulation eﬃciency during emulsiﬁcation and solid-"
"1R
1.8
0.5
63 (±2.9)",""
"","iﬁcation
of
double
emulsions:
(1)
coalescence
between
the"
"2R
3.2
0.5
60 (±1.5)",""
"","inner water phase
and the outer water phase,
leading to the"
"3R
4.8
0.5
71 (±2.5)",""
"","leakage of
the drug into the outer water phase. Therefore,
the"
"","more
stable
the
inner water
phase,
the
higher
is
the
drug"
"","encapsulation
eﬃciency. For
example,
insulin molecules
are"
"","highly
loaded
in
PLGA microspheres when
a
hydrophilic"
"that corresponds
to 50% of
the ﬂooding
of 1.4 kg/h of CO2",""
"","component
is
added to the primary
solution.
In the
speciﬁc"
"experimental value, when operating at 80 bar, 38 °C, with a L/",""
"","emulsions prepared in this work,
glycerol was
added to the"
"G ratio of 0.1. When L/G is varied between 0.1 and 0.4,
the",""
"","inner water phase because it
is more eﬃcient due to its higher"
"corresponding limits
for
the liquid ﬂow rates are indicated in",""
"","viscosity.32 (2) Coalescence and break-up of double emulsions"
"Table 3.",""
"","also leads to the leakage of
the drug; (3) diﬀusion of
the drug"
"3.2. Insulin-Loaded PLGA Microspheres: Size Tailoring",""
"","from the inner to the outer water phase through the oil phase,"
"and Morphology. In the second part of the work, we applied",""
"","during
the
processes
of
droplets
formation
and
solvent"
"the SEE-C process
to the production of
insulin-loaded PLGA",""
"","removal.5,33"
"microspheres.
For
all
the
SEE-C
experiments,
extraction",""
"","In
this work,
the
eﬀect
of
the microsphere
size
on
the"
"pressure and temperature conditions were ﬁxed at 80 bar and",""
"","encapsulation
eﬃciency was
investigated: when
insulin was"
"38 °C and a L/G ratio of 0.1 was also selected, according to the",""
"","entrapped
in
larger microspheres,
higher
encapsulation"
"previous discussions
and to the following considerations:
(1)",""
"","eﬃciencies
were
obtained
(Table
5).
This
result
is
also"
"the temperature is compatible with several drugs or peptides to",""
"","conﬁrmed
by
traditional
process
literature
data, where
it
is"
"be encapsulated and lower than the PLGA glass transition that",""
"","reported
that when
insulin was
entrapped
in
large micro-"
"occurs at about 40 °C;26 (2) EA is completely miscible in SC-",""
"","particles,
larger
entrapment
eﬃciencies
were
obtained.34,35"
"CO2;27 (3) the solubility of the EA-water external phase in SC-",""
"","eﬃcient"
"is very small and can be neglected.28−30
CO2","However,
SEE-C is more
than solvent
evaporation,"
"","since the encapsulation eﬃciencies obtained in this work (up to"
"The microsphere
size
is mainly
related
to
the
emulsion",""
"","70%,
see Table 5) are larger
than those observed in previous"
"formulation parameters: indeed, the decrease of the stirring rate",""
"","traditional studies.36"
"or
the increase of
the polymer concentration in the oily phase",""
"","Ethyl
acetate
residues
varying between 300 and 600 ppm"
"during
the
emulsion
preparation
can
produce
larger
drop-",""
"","were measured in all
the PLGA/INS suspensions
recovered"
"lets.11,31 In this work, the inﬂuence of the emulsion stirring rate",""
