"666","Mycopathologia (2018) 183:659–668"
"of AmB unable
to
aggregate.
In
this work,
the","efﬁcacy of AmB nanoparticles was variable consider-"
"nanoencapsulation
practically
inhibited
the
AmB","ing the
strain tested. The
results demonstrated
the"
"hemolytic
activity
compared
to
plain AmB.
As","potential
of PLGA/chitosan
nanoparticles
as AmB"
"polymeric
nanoparticles
present
prolonged
drug","carriers; however, more in vitro and in vivo assays"
"release, we can suggest
that
the slow release of AmB","must be carried out
to state its oral use with reduced"
"from PLGA/chitosan nanoparticles could explain its","toxicity."
"negligible hemolytic potential. While plain AmB was",""
"","Acknowledgements
The
authors
thank
CNPq
(proc."
"totally available to interact with erythrocytes,
in 24 h",""
"","478818/2012-2 and 478020/2012), Fundac¸a˜o Arauca´ria (conv."
"only
about
45% of AmB from nanoparticles was",""
"","176/2012 and 981/13) and FINEP for partial ﬁnancial support."
"available, according to release assay. In other works of",""
"our group, we showed that poly(L-lactide) nanoparti-","Compliance with Ethical Standards"
"cles [31] and bovine serum albumin nanoparticles [48]",""
"","Conﬂict of interest
The authors declare no conﬂict of interest."
"highly reduced the AmB cytotoxicity and maintained",""
"the in vitro antifungal activity against C. albicans and",""
"C.
tropicalis.
In a
recent work, we
showed PLGA",""
"","References"
"nanoparticles
containing AmB presented
the
same",""
"efﬁcacy of
free AmB in C. neoformans
(same MIC",""
"","1. de Pauw BE, Picazo JJ. Present situation in the treatment of"
"value), while AmB-deoxycholate did not present MIC",""
"","invasive
fungal
infection.
Int
J
Antimicrob
Agents."
"in the tested concentration range. The AmB hemolytic","2008;32:S167–71."
"","2. Scorzoni L, de Paula e Silva ACA, Marcos CM, Assato PA,"
"toxicity was
inhibited
by
nanoparticles. Moreover,",""
"","de Melo WCMA, de Oliveira HC, et al. Antifungal therapy:"
"these nanoparticles were orally administered in rats",""
"","new advances
in
the
understanding
and
treatment
of"
"during
7 days,
and
the
histologic
examination",""
"","mycosis. Front Microbiol. 2017;8:1–23. https://doi.org/10."
"revealed AmB-deoxycholate treatment presented ini-","3389/fmicb.2017.00036/full."
"","3. Pappas PGG, Kauffman CA, Andes D, Benjamin DK Jr,"
"tial
liver damage, while AmB-loaded nanoparticles",""
"","Calandra TFF, Edwards
JE Jr,
et
al. Clinical
practice"
"did not present any hepatic cellular alteration [49].",""
"","guidelines for the management of candidiasis: 2009 update"
"Pharmaceutical nanotechnology has shown impor-",""
"","by the Infectious Diseases Society Of America. Clin Infect"
"tant
results
in
the
improvement
of
drugs
used
in","Dis. 2009;48:503–35. https://doi.org/10.1086/596757."
"","4. Colombo AL, Guimara˜es T, Camargo LFA, Richtmann R,"
"clinical practice, and its application in the treatment of",""
"","de Queiroz-Telles F, Salles MJC, et al. Brazilian guidelines"
"great
impact
diseases
or
emerging
diseases
is
an",""
"","for the management of candidiasis—a joint meeting report"
"important step. Considering that the current antifungal",""
"","of
three medical societies: Sociedade Brasileira de Infec-"
"arsenal
is limited and the AmB is still
the most used","tologia, Sociedade Paulista de Infectologia and Sociedade"
"","Brasileira
de Medicina
Tropical.
Braz
J
Infect
Dis."
"antifungal
drug
for
the
treatment
of
severe
fungal",""
"","2013;17:283–312.
https://doi.org/10.1016/j.bjid.2013.02."
"infections, even presenting high toxicity, our
results",""
"","001."
"are
very
encouraging. Thus,
it
is
concluded
that",""
"","5. Figueras C, De Heredia CD, Garcı´a JJ, Navarro M, Ruiz-"
"nanotechnology maintains
the antifungal activity of","Contreras
J, Rossich R,
et
al. Recomendaciones
de
la"
"","Sociedad Espan˜ola de Infectologı´a Pedia´trica sobre diag-"
"AmB while
reducing
its
cytotoxicity
over RBC,",""
"","no´stico y tratamiento de la candidiasis invasiva. An. Pedi-"
"opening a new avenue
for
the
treatment of
fungal",""
"","atrı´a. 2011;74."
"infections.",""
"","6. Aguado JM, Ruiz-Camps I, Mun˜oz P, Mensa J, Almirante"
"","B, Va´zquez L, et al. Recomendaciones sobre el tratamiento"
"","de la candidiasis invasiva y otras infecciones por levaduras"
"","de la Sociedad Espan˜ola de Enfermedades
Infecciosas y"
"Conclusion",""
"","Microbiologı´a
Clı´nica
(SEIMC).
Actualizacio´n
2011."
"","Enferm Infecc Microbiol Clin. 2011;2011(29):345–61."
"Chitosan-coated PLGA nanoparticles were
success-","7. Bongomin F, Gago S, Oladele RO, Denning DW. Global"
"","and multi-national prevalence of fungal diseases—estimate"
"fully obtained by the
emulsion solvent
evaporation",""
"","precision. J Fungi. 2017;3:57."
"method. Nanoparticles presented nanometric size, low",""
"","8. Busca A, Tortorano AM, Pagano L. Reviewing the impor-"
"polydispersity, positive surface charge, and ability to",""
"","tance and evolution of fungal
infections and potential anti-"
"encapsulate AmB. Nanoparticles
containing AmB","fungal
resistance
in
haematological
patients.
J
Glob"
"","Antimicrob Resist. 2015;3:237–41."
"presented a negligible index of hemolysis while plain",""
"AmB was
very
hemolytic. The
in
vitro
antifungal",""
