"6","Journal of Nanomaterials"
"3.2. Effect of Process Parameters on Encapsulation Efficiency.","PVA volume. Actually, encapsulation efficiency is indirectly"
"The results of the effect of initial CAPE and PLGA amount,","affected by aqueous phase volume due to the influence of PVA"
"PVA volume and concentration, and solvent type on encapsu-","volume on particle size, which directly affects encapsulation"
"lation efficiency are listed in Table 2 and illustrated in Figures","efficiency."
"2(a)∼2(e) respectively.","Figure 2(d)
shows
the
effect of PVA concentration on"
"When a constant initial amount of PLGA (100 mg), PVA","encapsulation efficiency of CAPE. PVA formulated nanopar-"
"volume
(4 mL), PVA concentration (3% w/v),
and solvent","ticles reached maximum encapsulation at low (0,1% w/v) sta-"
"type (only DCM and ethanol) was maintained,
the amount","bilizer concentration. Encapsulation efficiency level reached"
"of CAPE varied from 10 to 50 mg (Figure 2(a)). The increase","as high as
91 ± 5% and was
seen at
lowest PVA con-"
"in the initial CAPE amount
in organic phase resulted in a","centration. When the concentration of stabilizer increased,"
"significant
increase in entrapment efficiency of CAPE (𝑝 <","a
linear
and small
reduction in overall CAPE encapsula-"
"0.05), which was
in accordance with the
results
reported","tion was seen (Table 2). Obtained results are in agreement"
"[28, 31]. In the first place the EE remarkably increased (from","with literature
[28, 34, 43, 44]. Cooper and Harirforoosh"
"60 ± 3% to 86 ± 5%) and then reached a plateau when the","synthesized
diclofenac
encapsulated
PLGA nanoparticles"
"amount of CAPE was between 30 and 50 mg.","with
polyvinylalcohol
and
didodecyldimethylammonium"
"It was reported that the drug partition coefficient in inter-","bromide (DMAB) as a stabilizer. These group observed that"
"nal and external phases significantly affects the encapsulation","encapsulation of diclofenac decreases with increase in the"
"efficiency of particles using an o/w method [38, 39]. Boury","concentration of each of the two stabilizers [44]."
"et al. showed that the drug polymer interaction contributes","The effect of the solvent type (acetone to DCM + ethanol"
"to increasing encapsulation efficiency [40]. Panyam et
al.","volume ratio is
in the range of 0 to 3.0) on encapsulation"
"discussed the
importance of drug miscibility
in polymer","efficiency of CAPE was
shown in Figure 2(e).
It was
seen"
"for hydrophobic flutamide and reported that higher drug","in Figure 2(e) and Table 2 that
encapsulation efficiency is"
"polymer miscibility leads to a higher drug encapsulation [41].","significantly decreased by
addition of
acetone
to organic"
"Similar results established by Budhian et al.
indicated that","solvent mixture and reached a plateau with the rise of acetone"
"the increase in the polymer drug interaction also increases","volume ratio (from 0.333 to 1.0) and then increase for acetone"
"the drug content of particles as a result of high encapsulation","to DCM + ethanol
volume
ratio was
equal
to 3.0. This"
"efficiency [24].","occurred possibly because of the change of Acetone/DCM +"
"It was observed in our
results
that with the
increase","ethanol volume ratio affecting the dispersion of CAPE in"
"in initial CAPE amount,
the concentration of CAPE in the","organic phase. Encapsulation efficiency reached maximum"
"organic phase
increased and more drug molecules
could","for acetone/DCM + ethanol volume ratio being 3.0; however"
"interact with the polymer molecules. This
results
in the","in this condition the significant reduction in reaction yield"
"increase in encapsulation efficiency of CAPE.","(15 ± 7%) was observed."
"Figure 2(b) shows the effect of
initial PLGA amount on",""
"the encapsulation efficiency of CAPE. It
is clearly seen that","3.3. Effect of Process Parameters on Particle Size and Polydis-"
"the encapsulation efficiency of CAPE increased significantly","persity Index.
In this study the effects of
initial CAPE and"
"",""
"(𝑝
0.05) with increase
in the PLGA concentration in","PLGA amount, PVA concentration, PVA volume (aqueous-"
"organic phase. The rise in the initial PLGA amount leads to","to-organic phase volume ratio), and solvent
type on mean"
"an increase of organic phase viscosity, which causes more","particle size of nanoparticles were investigated. The particle"
"diffusional resistance to drug molecules from organic phase","size values for all batches show a wide variation in response"
"to the aqueous phase [42]. Additionally, increase in the initial","that ranged from a minimum of 158 ± 9 nm to a maximum"
"PLGA amount
resulted in a
rise
in the particle
size. As","of 469 ± 15 nm. Obtained results openly indicate that
the"
"shown in the literature,
larger particles provide higher drug","mean particle
size
is
strongly related on selected process"
"encapsulation efficiency [24, 28, 31, 43]. Moreover, due to the","parameters."
"increase of particle size the length of diffusional pathway of","The effect of initial CAPE amount on nanoparticles size"
"drugs from organic phase to aqueous phase increases and as","was shown in Figure 3(a).
Initial CAPE amount
in organic"
"a result of this increase the drug loss also decreases. Thereby,","phase had no significant
effect on the mean particle
size"
"reducing the drug loss through diffusion provides increased","which was similar to many earlier studies with hydrophobic"
"encapsulation efficiency [42]. Obtained results in accordance","molecules [24, 28]."
"with the results reported by Halayqa and Doma´nska and the","Figure 3(b) shows that
the mean particle size of CAPE"
"authors show that increase in the polymer amount from 0.8%","loaded PLGA nanoparticles increased significantly with the"
"to 1.6% increases the encapsulation efficiency 46.6% to 71.6%","increase of
initial PLGA concentration.
It can be observed"
"for perphenazine and 44.8% to 61.6% for chlorpromazine","that
increase of
the PLGA amount
from 100 mg to 400 mg"
"hydrochloride [31].","increases the mean particle size from 208 ± 8 nm to 437 ±"
"The effect of the aqueous phase volume on the encapsu-","9 nm. The same results were also previously reported by other"
"lation efficiency of CAPE is shown in Figure 2(c). The encap-","researcher [28, 31, 45–48]. This could explain that increase of"
"sulation efficiency of CAPE firstly increased with increase","the PLGA amount in organic phase leads to rise of solution"
"of PVA volume
and then reached a plateau that
ranged","viscosity
and decrease of net
shear
stress. As
a
result of"
"from 76 ± 4% to 85 ± 6%.
It was clearly seen from results","reducing shear stress larger particles are formed. Addition-"
"that encapsulation efficiency is not significantly affected by","ally,
increase in the viscosity could prevent quick dispersion"
