"Bandil, et al.: PLGA-Chitosan Nanoparticles Containing Vinorelbine Bitartrate",""
"(Figure  5).  The  SEM  images  of  the  nano  formulation  depicts","to  the  conclusion  that  no  drug-excipient  interaction  occurs  on"
"smooth surface with cluster of particles. Individual particles were","using the components together (Figure 7). This demonstrates the"
"seldom visible in the SEM image (Figure 6).","compatibility of VD with poloxomer 188, chitosan and PLGA."
"FTIR Spectral studies","In vitro drug release study"
"The 
FTIR 
spectrum 
of 
pure  VD 
exhibited 
characteristic","Dialysis bag method was used to determine the in vitro release of"
"stretching  vibrations  at  3432  cm-1  (O-H  stretching),  2927  cm-1","VD from the optimized nanoparticles in pH 7.4 phosphate buffer."
"(C-H stretching), 1736 cm-1 (C=O stretching of ester), 1623 cm-1","The cumulative release of VD from nanoparticles was compared"
"(C=C  stretching),  1438  cm-1  (N-O  stretching),  1232  cm-1  (C-N","with that to plain VD release from the dialysis bag. The plain VD"
"stretching)  and  746  cm-1  (C-Cl  stretching).  Occurrence  of  all","exhibited  biphasic  release  pattern  with  an  initial  burst  release"
"these peaks in the physical mixture of the polymers and VD led","for  upto  6  hr  followed  by  steady  state  release  and  thereafter  a"
