"Journal of Pharmaceutical Innovation (2025) 20:152","Page 7 of 22 
152"
"Table 1  Particle size, zeta potential and PDI values of PLGA nanopar-",""
"ticle formulations (mean ± s.d., n = 3)",""
"Formulation
Particle Size 
Zeta Poten-
PDI",""
"(nm)
tial (mV)",""
"Blank RG 503-H
150.8 ± 0.124
-17.8 ± 1.376
0.135 ± 0.041",""
"Loaded RG 503-H
155.5 ± 2.08
-12.9 ± 1.23
0.111 ± 0.035",""
"Blank RG 503
188.9 ± 1.539
-14.5 ± 1.05
0.211 ± 0.016",""
"Loaded RG 503
210.3 ± 2.703
-9.53 ± 1.01
0.207 ± 0.041",""
"Characterization of Nanoparticles",""
"Determination of Particle Size and Zeta Potential",""
"The particle size, zeta potential, and PDI values of the blank",""
"and KT-loaded nanoparticles were obtaineddetermined, and",""
"the results were presented in Table 1.",""
"Nanoparticles  with  a  particle  size  of  between  150  and",""
"","Fig.  3  In  vitro  release  profiles  of  Ketorolac 
tromethamine-loaded"
"210  nm  were  obtained.  Nanoparticles  of  around  100–200","nanoparticles (mean ± s.d., n = 6)"
"nanometers in size can have an improved ability to cross the",""
"BBB compared to larger particles, making them suitable for","encapsulating  hydrophilic  molecules 
remain 
limited 
in"
"delivering drugs to the brain. KT loading into nanoparticles","availability [44]. Barichello et al. developed nanoparticles"
"increased the particle sizes and did not change the negative","via  a  nanoprecipitation  method  in  order  to  assess  the  EE"
"value of the zeta potential; however, its value was reduced","of  drugs  exhibiting  varying  degrees  of  solubility.  Con-"
"[40]. Based on our results, the KT-loaded nanoparticle diam-","sequently,  the  researchers  noted  reduced  EE  levels  for  all"
"eter is generally ~ 5 to 22 nm higher than the blank nanopar-","hydrophilic  agents,  while 
lipophilic  medications  exhib-"
"ticles. When the Mann-Whitney U tests were conducted to","ited  elevated  EE  levels  [44]. The  influence  of  the  various"
"analyze the effects of drug loading on particle size and zeta","approaches to the preparation of PLGA nanoparticles on EE"
"potential, the results were found to be non-significant for the","has been stated in the literature [43]; the W/O/W emulsion"
"RG 503 and RG 503-H formulations. An increase in particle","formulation is found to be favorable due to the utilization of"
"size of the formulations is expected after the drug loading","two immiscible phases, which restricts drug diffusion in the"
"process, even though a slight (non-significant) increase was","external phase [43, 45, 46]."
"observed in the present study. One of the reasons is that the","As  a  result  of  studies  with  KT-loaded  nanoparticles,  it"
"drug molecules are placed between the polymer chains, cre-","was  determined  that  when  PLGA  RG  503-H  and  RG  503"
"ating a swelling effect, which increases the particle volume.","were used as polymers in W/O/W formulations, 53.46% and"
"The second is that there are hydrogen bonds, van der Waals","55.24% of the added KT were encapsulated into nanopar-"
"interactions,  or  electrostatic  interactions  between  the  drug","ticles, which had relatively higher EE than other hydrophilic"
"and  the  polymer,  which  result  in  looser  and  bulkier  parti-","molecules [44], respectively."
"cles.  The  other  is  that  the  drug  increases  the  viscosity  of",""
"the polymer solution, resulting in larger droplets during the","In Vitro Release Studies"
"emulsification process [41, 42]. However, the difference in",""
"particle size between blank RG 503 and RG 503-H formula-","The in vitro release profiles of KT-loaded nanoparticles are"
"tions (~ 38 nm), as well as between loaded RG 503 and RG","shown  in  Fig.  3.  Upon  examination  of  the  release  profile,"
"503-H formulations (~ 55 nm), was found to be significant","it was observed that the release of the KT-loaded nanopar-"
"(p <.05).","ticles was completed within 24 h, with a significant portion"
"","(> 90%)  released  within  6  h.  Such  a  rapid  release  within"
"Determination of Encapsulation Efficiency","the first 6 h can be essential for achieving quick therapeu-"
"","tic effects. Moreover, completed release within 24 h could"
"The  utilization  of  polymeric  nanoparticles 
to  encapsu-","contribute to a prolonged effect within the brain, potentially"
"late  and  deliver  lipophilic  and  hydrophilic  drugs  has  been","reducing the need for frequent dosing [47]."
"widely  employed  over  an  extended  period  [43].  However,","The  outcomes  of  the  release  kinetic  modeling  experi-"
"the  techniques  now  accessible  for  producing  biodegrad-","ments are reported in Table 2, while graphical representa-"
"able microparticles and nanoparticles tend to focus mainly","tions are shown in Fig. 4."
"on 
lipophilic  pharmaceuticals,  while 
the  procedures  for",""
