"Drug Delivery and Translational Research (2023) 13:3030–3058","3047"
"copolymers, which only differ in molecular weight. The","a higher release rate, these differences can be magnified"
"peaks  corresponding  to  the  C = O  tensions  of  the  ester","when representing the results in terms of the percentage"
"groups in PEOT-PBT (1720  cm−1) and PLGA (1760  cm−1)","of drug released (Fig. 7), being smaller in terms of drug"
"were identified in all formulations. Due to the greater sus-","released per unit of time, so the main difference lies in the"
"ceptibility of this functional group to hydrolysis, the primary","maximum time during which sustained release of the drug"
"degradation route of both polymers, the identification of its","can be achieved."
"characteristic bands confirmed that the polymeric matrix did","Although PEOT-PBT copolymers have not been widely"
"not undergo significant degradation during the production","used in the development of nano- and microparticles for con-"
"and isolation of the MCs [51, 52].","trolled drug release, the advantages of these block copoly-"
"","mers in protein microencapsulation, their ability to preserve"
"In vitro delivery profile",""
"","their biological activity, and the mechanisms involved in"
"","their release from this type of system have been investi-"
"The in vitro release of INF from all microparticulate formu-","gated in depth [22, 54, 55]. Infliximab in vitro release pro-"
"lations developed was investigated at 37 °C in PBS (10 mM,","file from MCs composted by PEOT-PBT exhibited similar"
"pH 7.4) to assess the influence of the polymeric composi-","characteristics to those obtained by other authors for BSA"
"tion and the microencapsulation technique on the inflixi-","as a model protein when using intermediate water/amount"
"mab delivery profile (Fig. 7), evidencing that the polymeric","ratios. Hence, it is likely that formulation F1, which showed"
"composition and the microencapsulation technique greatly","the lowest release rate, did not completely release the total"
"impacted the INF release rate.","amount of microencapsulated drug [54]."
"The microcapsules composed of PEOT-PBT showed a","Microcapsules made of the polymeric blends between"
"lower release rate and initial release than the formulations","PEOT-PBT and PLGA RG502 and RG503 exhibited an"
"prepared by the same technique and composed of PEOT-","increase in the initial release of INF compared to formula-"
"PBT:PLGA blends. The F1 formulation, prepared by UA,","tions composed of PEOT-PBT and prepared by the same"
"exhibited an initial release of 6.6% in the first 1.5 h, fol-","technique. In addition, it is well known that one of the main"
"lowed by a sustained release of INF over time that reached","limitations of PLGA for microencapsulation and release of"
"44.9% of INF released after 576 h (24 days). On the other","macromolecules is the high initial burst release [32, 56]."
"hand, formulation F4, prepared by emulsion evaporation,","Furthermore, the amount of drug initially released when"
"led to a higher initial release (26.9%), followed by a sus-","MCs are suspended in aqueous media and particle size have"
"tained release profile for 24 days, when 95.7% of its con-","been inversely related [57], which agrees with the higher"
"tent had been released. Concerning the interpretation of","initial release observed for formulations prepared by emul-"
"results, the formulations prepared by emulsion evaporation","sion evaporation than those obtained by UA. However, no"
"have shown a significantly lower encapsulation efficiency","significant differences were observed between the INF"
"than that obtained by ultrasonic atomization. Even though","release profiles of the MCs prepared by UA and composed"
"formulations prepared by emulsion evaporation exhibited","of PEOT-PBT:PLGA RG502 and those prepared with the"
"",""
"Infliximab in vitro deliv-",""
"ery profile from microcapsules",""
"made by UA [F1 (PEOT-PBT);",""
"F2 (65:35 PEOT-PBT:PLGA",""
"RG502); F3 (65:35 PEOT-",""
"PBT:PLGA RG503)] and Em/",""
"Ev [F4 (PEOT-PBT); F5 (65:35",""
"PEOT-PBT:PLGA RG502);",""
"F6 (65:35 PEOT-PBT:PLGA",""
"RG503)]. 37 °C; PBS buffer (10",""
"mM, pH 7.4)",""
