"camptothecin,  are  also  derived  from  plants1,2.  Among  the  wide  diversity  of  plants,  Fagonia  attracted  great","","","",""
"attention due to their diverse pharmacological activities such as anti-allergic, antimicrobial, anti-inflammatory,","","","",""
"blood  purification,  and  anti-cancer  activities3–5.  The  Fagonia  genus  belongs  to  the  family  Zygophyllaceae,","","","",""
"having 35 species, including Fagonia Indica, Fagonia Cretica, Fagonia Arabica, and Fagonia Laevis, etc., widely","","","",""
"distributed in Egypt, Western India, Afghanistan, and Pakistan6. Among all the above species, Fagonia indica","","","",""
"gained  global  interest  due  to  its  variety  of  active  phytochemical  constituents,  including  tannins,  flavonoids,","","","",""
"sterols,  coumarins,  alkaloids,  triterpenoids,  saponins,  glycosides,  and  pectin7,8.  Fagonia  indica  has  been  used","","","",""
"in traditional medicines for various diseases because of its antipyretic, antidiabetic, antioxidant, antimicrobial,","","","",""
"laxative, anti-inflammatory, and anti-cancer properties9.","","","",""
"","The morbidity and mortality rate associated with cancer is very high, and it is the second foremost cause","","",""
"of death worldwide, with approximately 9.7 million deaths reported in 2022. By 2050, the cancer burden will","","","",""
"increase by approximately 77%10–12. Several conventional therapeutic modalities, such as surgery, radiotherapy,","","","",""
"chemotherapy,  hormonal  therapy,  and  immunotherapy,  are  available  for  cancer  treatment13.  However,  two","","","",""
"important factors associated with them are drug toxicity and drug resistance, which are major hurdles towards","","","",""
"effective treatment. Thus, new approaches are required to effectively minimize these limitations and improve the","","","",""
"quality of life of cancer patients14. In this context, the anti-cancer therapeutic effect of fagonia indica has been","","","",""
"investigated. However, the therapeutic use of this plant in traditional medicine on a scientific basis has not been","","","",""
"systematically examined. Some scientific investigations have revealed the anticancer potential of this plant15.","","","",""
"","Published research reported the cell death induced by fagonia indica extract in multidrug-resistant breast","","",""
"(MDR) and colon cancer by down-regulating the expression of ICAM-1, VEGF, and NF-kB. It inhibits cell cycle","","","",""
"regulation and triggers apoptosis by activating p53 and FOXO3a in breast cancer16. This plant extract comprises","","","",""
"phytochemicals in their glycosidic forms, whose aglycones function as anti-cancer agents against breast cancer17.","","","",""
"The  steroidal  saponin  glycoside  extracted  from  Fagonia  indica  causes  cell  death  via  necrosis  or  apoptosis  in","","","",""
"breast (MDA-MB-468, MCF-7) and colon cancer (Caco-2) cells18.","","","",""
"","Photodynamic therapy (PDT) is a promising treatment for various types of cancer and selectively targets","","",""
"cancer cells. Phytochemicals in plant extracts have been shown to enhance PDT efficacy by increasing reactive","","","",""
"oxygen species production and initiating apoptosis in cancer cells. PDT effects in Aloe vera’s secondary metabolites","","","",""
"were found through both Type-I and Type-II reactions. Numerous studies have explored the potential of plant","","","",""
"extracts to enhance PDT efficacy attributed to naturally occurring photosensitive compounds. Phytocompounds","","","",""
"offer  advantages  over  photosensitizers  and  conventional  therapies,  including  their  broad  therapeutic  effects,","","","",""
"safety, and affordability19.","","","",""
"","Fagonia  indica  extract  is  a  viable  candidate  for  cancer  treatment;  however,  it  contains  a  complex  mixture","","",""
"of  phytochemicals","that  may","limit","its  solubility,  permeability,  and  bioavailability20.  These  can  affect","the"
"absorption and delivery of the active compounds to the targeted area. To overcome these limitations, a suitable","","","",""
"nanoencapsulation is required to enhance its bioavailability and solubility, thereby improving cellular uptake.","","","",""
"FDA-approved Polymeric (PLGA) nanocarriers have been extensively used in nano-drug delivery systems due","","","",""
"to their excellent biocompatibility, non-toxicity, controlled drug release, and biodegradability21.","","","",""
"","Previous literature also validated that plant extracts have been successfully encapsulated in PLGA NPs to","","",""
"improve  their  therapeutic  efficacy.  Ribeiro  and  coworkers  have  explored  the  anticancer  activity  of  Uncaria","","","",""
"tomentosa extract-loaded PLGA and PCL NPs against prostate cancer (DU145 and LNCaP) cell lines22. Similarly,","","","",""
"","Roque  et  al.  demonstrated  that  Glycyrrhiza  glabra  extract  loaded  PLGA,  PLA,  and  alginate  NPs  to  improve","","",""
"","bio-adhesion and effectiveness in treating oral yeast infections23. Moreover, berberine and Callistemon citrinus","","",""
"","extract-loaded  PLGA  nano-formulations  showed  better  cytotoxicity  effects  against  breast  cancer  (MCF-10A,","","",""
"","MCF-7, and MDA-MB 231) cell lines than free drugs. These investigations highlight the potential of nanocarrier-","","",""
"","based drug delivery systems to improve the efficacy of plant’s bioactive compounds24. Previous studies explored","","",""
"","nano-formulated Fagonia cretica extract to enhance cellular uptake and cytotoxicity against HUH-7, MCF-7,","","",""
"HCEC, and Hep-2 cell lines20.","","","",""
"","The present study aims to encapsulate the hydrophobic extract of FI into PLGA nanoparticles to enhance the","","",""
