"3044","Drug Delivery and Translational Research (2023) 13:3030–3058"
"those  of  INF,  influencing  the  polymer  shell  formation","(7000 and 17,000 Da). A hypothesis that may partially"
"process. Even though statistically significant differences","explain this phenomenon is the different arrangement of"
"were found between the ζ potential of the different formu-","both PLGA copolymers in their blends with PEOT-PBT,"
"lations developed (ANOVA; p < 0.05), these slight differ-","resulting in a higher exposition of hydrophobic domains at"
"ences probably are not expected to affect the behavior of","surface level in the MCs composed of PEOT-PBT:PLGA"
"the microcapsules in terms of physiological response in an","502 (F2). The estimated values for k2, which represents"
"in vitro or in vivo environment.","the  maximum  adsorption  capacity  of  BR  to  the  sur-"
"","face of the MCs (µg/mg), followed the same trend as k1"
"Surface hydrophobicity",""
"","(F1 > F2 > F3), although the difference between F1 and F2"
"","in terms of maximum capacity (k2) was lower compared"
"The influence of polymeric composition on the surface","to the differences observed in terms of affinity (k1). This"
"hydrophobicity  of  MCs  prepared  by  UA  was  assessed","observation could be explained by the differences in the"
"through the adsorption of the lipophilic dye Bengal Rose","formulation’s specific surface, which is probably higher"
"(BR). Experimental adsorption isotherms were fitted to","for F2 due to its smallest particle size."
"Langmuir  and  Freundlich’s  adsorption  models.  Experi-","Regarding  the  Freundlich  model,  the  parameter  1/n"
"mental adsorption isotherms were fitted to both models","is inversely related to the affinity of the adsorbate (BR)"
"(Table 3) according to the high values obtained for the","for the surface of the adsorbent (MCs), and KF is directly"
"adjusted determination coefficient (adj-R2). Nonetheless,","related to the adsorption capacity. Surface hydrophobic-"
"a better goodness-of-fit was obtained for the Langmuir","ity results according to the Freundlich model (Table 3)"
"model, so it was selected for results interpretation accord-","agreed with the conclusions reached using the Langmuir"
"ing to the adsorption model’s estimated parameters (see the","model. Values obtained for both the Freundlich constant"
"Supplementary Materials Section).","(F1 > F2 > F3) and 1/n  constant (F3 > F2 > F1) suggest"
"Langmuir  and  Freundlich  adsorption 
isotherms","that the MCs composed only of PEOT-PBT showed the"
"obtained for the three investigated formulations showed","highest surface hydrophobicity, followed, respectively, by"
"that BR has a different affinity for the surface of the MCs","the formulations prepared with their blends with PLGA"
"depending on its polymeric composition (F1 > F2 > F3).","RG502 and PLGA RG503, which reinforces the conclu-"
"The value of the Langmuir affinity constant (k1) is directly","sions reached previously."
"related to the hydrophobicity of the surface, thus evidenc-","In conclusion, obtaining microcapsules by ultrasonic"
"ing the greater hydrophobicity of F1, composed of 100%","atomization using only the  Polyactive® block copolymer"
"PEOT-PBT compared to the MCs composed of their poly-","led  to  MCs  with  a  higher  surface  hydrophobicity  than"
"meric blends with PLGA RG502 (F2) and PLGA RG503","those formulations prepared with their polymeric blends"
"(F3). Regarding the surface hydrophobicity of F2 and F3,","with different varieties of PLGA. Since the structure of"
"the values obtained for k1 suggested that the PEOT-PBT/","Polyactive® consists of two well-differentiated segments"
"PLGA RG502 (F2) MCs presented a more hydrophobic","whose hydrophobicity differs considerably, the results sug-"
"surface than those made by the PEOT-PBT/PLGA RG503","gest that during the formation of the MCs, a high percent-"
"(F3). That observation was not expected, considering the","age of hydrophobic domains was oriented towards the out-"
"relative  molecular  weight  and  hydrophobicity  of  both","side of the particles. On the other hand, the greater surface"
"varieties of PLGA, being significantly greater for PLGA","hydrophobicity of the MCs composed of the  Polyactive®/"
"RG503 (24,000–38,000 Da) compared to PLGA RG502","Resomer® RG502 blend compared to those composed of"
"",""
"Parameters of the",""
"F1","F2
F3"
"Bengal Rose adsorption",""
"isotherms fitted to the Langmuir",""
"Langmuir",""
"and Freundlich models [F1",""
"0.1396 ± 0.0271
   K1","0.0879 ± 0.0095
0.04561 ± 0.00921"
"(PEOT-PBT; UA), F2 (65:35",""
"126.1058 ± 5.5988
   K2","120.6611 ± 3.6687
94.8141 ± 6.9248"
"PEOT-PBT:PLGA RG502;",""
"R2
UA), F3 (65:35 PEOT-
0.99922","0.99964
0.99793"
"PBT:PLGA RG503; UA)]",""
"0.99902
Adj-R2","0.99955
0.99741"
"Freundlich",""
"24.5943 ± 3.1129
   KF","19.3223 ± 1.6303
10.3501 ± 0.7806"
"1/n
0.4270 ± 0.0425","0.4412 ± 0.0265
0.4756 ± 0.0211"
"R2
0.98149","0.99329
0.99619"
"0.97686
   Adj-R2","0.99161
0.99524"
