"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1909"
"10 years earlier [2]. Increased hospitalizations and mortal-","PFD nanoparticles for treatment of IPF [10]. Considering"
"ity from IPF also indicate a rising disease burden.","this, the present investigation was carried out to prepare PFD"
"PFD  (Fig.  S1)  was  the  first  antifibrotic  medication","nanoparticles for the treatment of IPF. The nanoparticles"
"approved by the US Food and Drug Administration (FDA)","were prepared using a single emulsion solvent evaporation"
"in 2014 for the treatment of IPF. PFD has been shown to","method, and the influence of independent factors on depend-"
"decrease the evolution of IPF by reducing the creation of","ent variables was investigated using a  32 full factorial design."
"pro-inflammatory and pro-fibrotic cytokines such as tumor","The following objectives were decided to be achieved:"
"necrosis factor-α (TNF-α) and transforming growth factor-β",""
"(TGF-β). However, oral conventional delivery of PFD has","1.  Mean particle size of the optimized formulation should"
"been associated with some side effects like cough, head-","be less than 1 µm."
"ache, diarrhea, fever, abnormality of hepatic function, diz-","2.  Mass median aerodynamic diameter less than 5 µm."
"ziness, and facial paralysis. Moreover, it has a short half-","3. 
Sustain the drug release for 24 h."
"life (2.4 h) with faster elimination rate from the body. The",""
"PFD gets absorbed slowly after oral administration due to",""
"presence of food in the stomach, and for this reason, it is","Materials"
"administered orally with three tablets (267 mg) three times",""
"a day, and for a chronic disease like IPF, it may result in","Pirfenidone was gifted by ZCL Chemicals Ltd., Gujarat,"
"patient incompliance [3].","India.  Poly(D,L-lactic-co-glycolic  acid)  (PLGA  50:50,"
"Non-oral delivery of PFD has gained interest in recent","inherent viscosity 0.25 dL/gm, average molecular weight"
"times. Abnoos et al. prepared PFD nanoparticles for trans-","24,000–38,000) was purchased from Nomisma Healthcare,"
"dermal delivery system with 94% entrapment efficiency","Gujarat, India. Low molecular weight chitosan was gifted"
"and observed enhanced permeation from chitosan alginate","by Meck Pharmaceuticals & Chemicals Private Limited,"
"nanoparticles [4]. Jose et al. prepared liposomal hydrogel","Gujarat, India. Polyvinyl alcohol (PVA) (90% hydrolyzed,"
"formulation to improve permeation of PFD through skin","average Mol wt. 45,000) was supplied by Sigma Aldric"
"membrane; the studies revealed that transdermal route can","Chemicals  Private  Limited,  Karnataka,  India.  Inhalable"
"be a potential drug delivery system for PFD [5]. Pulmo-","grade lactose was procured from Molychem, Mumbai, India."
"nary drug delivery offers a vast variety of advantages over","Phosphate buffer saline (PBS) pH 7.4 was obtained from"
"conventional oral drug delivery. By improving the physical","Sigma-Aldrich, India. Dichloromethane and acetic acid (gla-"
"characteristics of the particles, nanoparticle-mediated drug","cial) chloroform, ethyl acetate, ethanol, and acetone were"
"delivery systems bring up new opportunities [6]. The large","purchased from Chemdyes Corporation, Gujarat, India. All"
"surface area with faster absorption of drug molecules has","the solvents used were of HPLC grade and other chemicals"
"been because of high vascularization and the elimination","used were of analytical grade."
"by the first-pass effect. This targeted drug delivery reduces",""
"the total daily dose quantity, hence reducing the side effects.",""
"Pardeshi et al. prepared sustained release microspheres for","Methods"
"pulmonary delivery of PFD and concluded that depositing",""
"","Formulation of Pirfenidone‑Loaded"
"the drug loaded microspheres in the central and peripheral",""
"","PLGA Nanoparticles"
"lung region maximizes therapeutic concentration with mini-",""
"mal side effects. The developed formulation may also sustain",""
"the drug release and reduce dosing frequency and improve","The preliminary studies were carried out to evaluate the"
"patient compliance [7]. Biodegradable polymeric nanopar-","effect of various formulation and process variables on the"
"ticles are widely used for targeting pulmonary delivery and","formation of nanoparticles. Various assorted organic sol-"
"may exhibit sustained release effects. Polymers offer a wide","vents were employed, namely dichloromethane, acetone, eth-"
"variety of advantages, including improved surface qualities,","anol, ethyl acetate, and chloroform, to prepare nanoparticles."
"excellent drug encapsulation, longer drug delivery, protec-","Further studies were carried out to find out suitable volume"
"tion from degradation, and long shelf life. FDA-approved","of organic solvent, sonication time, and stabilizer concen-"
"synthetic  biodegradable  polymer  PLGA  is  used  widely","tration for preparation of PFD-loaded PLGA nanoparticles."
"nowadays. However, non-toxic glycolic acid and lactic acid","The  PFD-loaded  PLGA  NPs  were  prepared  by  a  single"
"are formed due to degradation through natural pathways of","emulsion solvent evaporation method. Briefly, drug (PFD,"
"PLGA. It is biodegradable, biocompatible, stable, non-toxic,","100 mg) and polymer (PLGA 50:50) were taken in the dif-"
"controlled release, and non-immunogenic [8, 9].","ferent ratios and dissolved in the specified amount of organic"
"However, very few literatures are available discussing the","solvent dichloromethane (3 mL). Concurrently, an aque-"
"use of biodegradable polymer such as PLGA for formulating","ous PVA solution was prepared of varying concentration."
