"26 
M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31"
"that  the  uptake  of  particles  is  an  energy  dependent  process  (Yuan","with  the  previous  report  as  all  the  nanoformulation  greater  than"
"et  al.,  2013;  Zhang  et  al.,  2011).  Cellular  uptake  of  EPI-PNPs  was","200  nm."
"(cid:1)
(cid:1)
reduced  to  77.74 
  6.6%  (relative  reduction 
(cid:3)23%)  and  55.43 
  5.6%",""
"(relative 
reduction 
45.5%) 
in 
the 
presence 
of 
chlorpromazine","3.7. 
In  vitro  cellular  transport  study"
"(clathrin 
blocker) 
and 
ﬂippin 
(caveolae 
blocker), 
respectively.",""
"Observations  reﬂected  that  both  pathways  were  involved  in  uptake","Caco-2  cell  line  model  has  been  widely  used  for  the  prediction"
"of  EPI-PNPs  however  caveolae  mediated  mechanism  was 
found","of  absorption  of  drug  molecules  across 
the  human 
intestine 
to"
"dominant.  It  is  worthy  to  note  that  EPI-PNPs  followed  the  similar","explore 
the  prospective 
of  nanoparticulate 
systems 
for  drugs"
"uptake  pattern  as  observed  in  our  previous  report  for  conventional","which  elicit  poor  oral  bioavailability  (Jain  et  al.,  2011b;  Joshi  et  al.,"
"EPI-NPs  (Tariq  et  al.,  2015).  It  can  be  further  validated  with  report","2014;  Wang  et  al.,  2014).  In  the  present  report,  Caco-2  cell  line  was"
"of  Soenen  et  al.  who  demonstrated 
that 
that  pegylation  do  not","used 
to  explore 
the  potential  of 
surface  decorated  particles 
in"
"affect 
the  uptake  mechanism. 
Intracellular  uptake  of  EPI-MNPs","absorption 
enhancement  of  EPI.  Both  EPI-MNPs 
and  EPI-PNPs"
"(cid:1)
was  also  found  to  be  reduced  to  71.39 
  6.21%  (relative  reduction","<
demonstrated 
signiﬁcantly  high  EPI 
transport 
(p 
  0.001)  when"
"(cid:1)
(cid:3)29%)  and  64.36 
  5.36%  (relative  reduction 
(cid:3)36%).  If  comparison","compared  with  EPI-S  as  reported  in  our  previous  work  (Tariq  et  al.,"
"is  made  with  respect  to  clathrin  mediated  pathways,  i.e.  EPI-PNPs","2015).  The  apparent  permeability  coefﬁcients  of  EPI-MNPs  and  EPI-"
"versus  EPI-MNPs  (23%  versus  29%)  and  caveolae  mediated  path-","(cid:1)
(cid:6)
PNPs  were 
found 
to  be  3.17 
folds 
(2.018 
  0.12 
  10(cid:5)6 cm/s)  and"
"ways 
(45%  versus  36%) 
indicated 
that  mannosamine  shifted 
the","(cid:1)
2.45 
fold  higher  (1.557 
  0.083 
(cid:6) 10(cid:5)6 cm/s),  respectively 
in  com-"
"uptake  towards  clathrin  mediated  pathways.  In  conclusion,  overall","(cid:1)
parison  to  EPI-S  as  reported 
in  our  previous  work,  0.636 
  0.068"
"study  showed  the  dominance  of  caveolae  mediated  pathway  which","(cid:6)
  10(cid:5)6 cm/s 
(Tariq 
et 
al., 
2015). 
These 
observations 
can 
be"
"can  be 
attributed 
to  particles 
size.  Rejman 
et 
al. 
(2004) 
also","supported  with  intracellular  trafﬁcking  behaviour  of  nanosystems"
"reported 
the  dominance  of 
caveolae  mediated  endocytosis 
for","as  well  as  encapsulation  of  drug  evades  the  recognition  by  cellular"
"particles  larger  than  200  nm  and  clathrin  mediated  endocytosis  for","P-gp  and  CYP-450  (He  et  al.,  2012; 
Joshi  et  al.,  2014;  Wang  et  al.,"
"smaller  particles, 
(cid:8)200  nm.  The  results  are  very  well  corroborated","2014).  Moreover,  EPI-MNPs  and  EPI-PNPs  were  compared  with"
