"Fig. 12","P 80 MNG PLGA NPs effect pre-treatment on TBARS concentration. TBARS amount was sig-"
"nificantly enhanced in MCAO group as compared to SHAM group. Significance results were evaluated",""
"as ***p < 0.001 as compared to SHAM group;  #p < 0.05 and  ###p < 0.001 when compared with MCAO",""
"group.  Effect  of  Mangiferin  CS  NPs  showed  on  the  activity  of  various  enzymes  in  different  treated",""
"groups.  Results  were  displayed  in  the  form  of  mean ± SEM  of  six  animals.  Significance  Results  were",""
"found as ***P < 0.001 when compared with SHAM group; #P < 0.05, ###P < 0.001 as compared to MCAO",""
"group",""
"from  Mangiferin  groups  were  enhanced  significantly  (p < 0.001)  the  antioxidant",""
"activities of various enzymes in which MCAO + P 80 MNG PLGA NPs showed",""
"p < 0.001  when  it  compared  to  MCAO  ischemic  animal’s  group.  MCAO + P  80",""
"MNG PLGA NPs produced the maximum concentration of all antioxidant activi-",""
"ties of various enzymes.",""
"Histopathological  examination  of  various  groups  Hematoxylin  and  eosin  were",""
"used to stain the brain after 1 h of MCAO of various groups for histopathological",""
"examination  followed  by  24  h  of  reperfusion  (Fig.  13).  Frontal  cortex  part  was",""
"collected for the brain sectioning to evaluate any alteration in histopathology of",""
"treated brain. No alteration in pathology of neurons was found in the SHAM group.",""
"There was a loss of some neurons including vacuolated spaces were observed in",""
"the histopathological brain of MCAO animals. P 80 MNG PLGA NPs was given",""
"for the treatment in MCAO groups of animals, which shows a very small loss of",""
