"ARTICLE
WILEYONLINELIBRARY.COM/APP",""
"through a biological
filter
(0.2 mm Versapor hydrophobic mem-","spectrophotometer to determine the GO% in the GO NPs using"
"brane,
Biopharm Central, New York, USA),
forming
sample","the
calibration curve
(data
are not
shown).29 The
same
steps"
"PLGA-GO-NS-01.
In path II
(NF),
the nanoemulsion was
fil-","mentioned
above
were
followed
for
determining
GO% in"
"tered through a Buchner
funnel. The
filtrate was
left
to settle","PLGA-GO-NF-01 and NF-06.28,29"
"for
the
same period of
time used for NS-01 and then filtered",""
"","The antibacterial activities of
the prepared colloidal GO compo-"
"through a biological
filter
(0.2 mm Versapor hydrophobic mem-",""
"","sites NS and NF were
tested against E.
coli
(ATCC 8739)
as
a"
"brane),
forming PLGA-GO-NF-01.",""
"","gram-negative bacterium and S. aureus (ATCC 6538) as a gram-"
"To study
the
effect of mechanical
shaking on the NPs,
vortex","positive
bacterium. The
colony
counting method (CCM) was"
"stirring for 2 min was carried out on PLGA-GO-NF-01,
forming","employed (Supporting Information).30"
"PLGA-GO-NF-06.
Similarly,
the
steps mentioned
above were",""
"","RESULTS AND DISCUSSION"
"repeated
for
the
PLGA-GO-NS
prepared
at
homogenization",""
"time intervals of 10 and 15 min. All of
the steps for the prepara-","The physicochemical properties of monodisperse PLGA/GO are"
"tion of PLGA-GO-NS-01, NF-01, and NF-06 are summarized in","compared below."
"Figure 1.",""
"","It has been reported that
the
size of many polyester NPs was"
"Characterization of PLGA/GO NSs and NFs","affected
by many
factors,
such
as
the
amount
of
the
loaded"
"The morphology, particle size, zeta potential,
structural compo-","drug, polymer/surfactant
ratio, molecular weight of
the poly-"
"sition, and optical properties of each of
the colloidal PLGA/GO","mer, and the method of colloidal NP preparation.31,32"
"composite NF and NS samples were determined using different",""
"","In this regard, all of
the preparation parameters of
the polymer/"
"techniques,
including
scanning
electron
microscopy
(SEM;",""
"","GO NPs
(such as
the concentration of PLGA, concentration of"
"FESEM, Leo Supra
55, Zeiss, Oberkochen, Germany), Fourier",""
"","GO,
amount
of
stabilizing
agent,
and homogenization speed)"
"transform infrared
spectroscopy
(FTIR; Nicolet
380, Thermo",""
"","were kept constant
to identify the effect of
the homogenization"
"Fisher Scientific, Waltham, MA, USA), dynamic light
scattering",""
"","time
on
the
physicochemical
properties
of
the monodisperse"
"(DLS; using Malvern zetasizer nanoseries ZS 90, UK, Malvern",""
"","PLGA/GO NPs.
In addition,
the effects of other factors,
such as"
"Instruments Ltd, Malvern, United Kingdom),
and ultraviolet–",""
"","(1) homogenization speed and time,
(2)
solution settling,
(3)"
"visible (UV–vis) spectroscopy (Cary 500 UV–visible spectropho-",""
"","the use of a Buchner funnel
in solution filtration, (4) the use of"
"tometer, Agilent Technologies, California, USA).27 The determi-",""
"","biological
filters
in solution filtration, and (5) mechanical
shak-"
"nation
of
the GO% in
the
PLGA/GO composite NPs was",""
"","ing of
the
solutions by
vortex
stirring, on the PLGA/GO NP"
"carried out according to the protocol described by Corrigan and",""
"","preparation were carefully examined."
"Li28 with some modifications.
In brief, 5 mg of
the dried PLGA-",""
"GO-NS-01 was mixed with 1 mL of 1 M NaOH at 37 8C and","Morphological Study of PLGA/GO NPs with SEM"
"left overnight
to digest
the polymer. The
suspension was
then","Figure 2 shows representative SEM images
for blank bulk PLGA"
"centrifuged at
the
same
conditions mentioned earlier. Part of","microparticles
[Figure 2(a)], PLGA-GO-NS NPs
[Figure 2(b)],"
"the supernatant was
taken out and diluted to 25 mL with abso-","and PLGA-GO-NF NPs prepared at 5 min homogenization time"
"lute
ethanol
(dilution factor)
and then inserted in the UV–vis","interval [Figure 2(c)]. The SEM images
in Figure 2(b) show the"
