"","","","Emulsiﬁcation","","","",""
"","","","","","Dilution","",""
"Solvent Type of OP","Saturation","","","","","EVP","NP Type/Ref."
"","","Phases","","","","",""
"","","","Mixing","S","(Water)","",""
"","","Addition","","","","",""
"Standard emulsiﬁcation-diffusion method","","","","","","",""
"Partially water-miscible solvents","+","OP → AP","High-shear stirring","+","+","+/F","NSP [1]"
"","Modiﬁcations of the emulsiﬁcation-diffusion method","","","","","",""
"Partially water-miscible solvents","+","OP → AP","Low/high shear stirring","+","−","+","NSP [8]"
"","","","High-shear stirring","","","",""
"Partially water-miscible solvents","+ (47 ◦C)","OP → AP","","+","+","+","SLN [9]"
"","","","(47 ± 2 ◦C)","","","",""
"Miscible, non-miscible and","","OP → AP","Pre-stirring (1000 rpm/3 h)","","","",""
"partially miscible solvents in","−","(AP:","High-shear stirring","+","+","+","NSP [11]"
"water (individual or combined)","","glucose–ACE)","(15,000 rpm/5 min)","","","",""
"","","","Pre-stirring (3 h)","","+ (water","",""
"","","","","","","","[10]"
"Partially water-miscible solvent","−","OP → AP","High-shear stirring","+","bath","+",""
"","","","","","","","NSP"
"","","","(15,000 rpm/5 min)","","40 ◦C)","",""
