"Jonderian and Maalouf","","","","","Nanoparticles Interaction with Cardiomyocytes"
"TABLE 1 | Comparison of particle size, PDI and EE of Rho-loaded PLGA","","","","",""
"NPs prepared by varying different parameters.","","","","",""
"Sonication
Mean
PDI
EE","","","","",""
"time (min)
diameter (nm)
(% ± SD)","","","","",""
"Inﬂuence of sonication time","","","","",""
"3
204 ± 12
0.18 ± 0.01
17 ± 10.41","","","","",""
"5
190 ± 12
0.19 ± 0.03
25 ± 12.01","","","","",""
"10
184 ± 7
0.19 ± 0.01
40 ± 2.94","","","","",""
"PVA content
Mean
PDI
EE","","","","",""
"(% w/v)
diameter (nm)
(% ± SD)","","","","",""
"Inﬂuence of PVA content","","","","",""
"0.5
229 ± 17
0.22 ± 0.03
72 ± 4.58","","","","",""
"1
222 ± 5
0.23 ± 0.02
65.5 ± 1.91","","","","",""
"2.5
184 ± 7
0.19 ± 0.01
40 ± 2.94","","","","",""
"org/aq
Mean
PDI
EE","","","","",""
"diameter (nm)
(% ± SD)","","","","",""
"Inﬂuence of organic to aqueous phase volume","","","","",""
"0.5:10
232 ± 12
0.24 ± 0.01
50.25 ± 1.71","","","","",""
"","","","FIGURE 1 | Scanning electron micrograph of RhB-loaded PLGA NPs.","",""
"1:10
184 ± 7
0.19 ± 0.01
40 ± 2.94","","","","",""
"2:10
195 ± 7
0.23 ± 0.01
34.5 ± 2.52","","","","",""
"PDI, polydispersity index; EE, encapsulation efﬁciency. Values are presented as","","","","",""
"mean ± standard deviation, n = 3.","","","","",""
"at
the
surface of
the polymer and is diﬃcult
to remove
even","","","","",""
"after successive washing. Sahoo et al.
(2002) reported that NPs","","","","",""
"with higher amount of residual PVA has relatively lower cellular","","","","",""
"uptake. For instance, a 2.5% w/v was adopted and no attempts","","","","",""
"were made to increase further the PVA concentration. The PDI","","","","",""
"remained unchanged while passing from 0.5 to 1% PVA then","","","","",""
"decreased with the increase of PVA to 2.5%. It was also observed","","","","",""
"that an increase of
the PVA concentration is accompanied by a","","","","",""
"decrease in the EE.","","","","",""
"The organic to aqueous phase ratio is another factor that can","","","","",""
"","","","","",""
"impact the evaporation phase and the NPs formation process. The","","","FIGURE 2 | Release proﬁle of Rh B from PLGA NPs in phosphate","",""
"","","","buffered saline (PBS) solution at 37◦C using dialysis method. Data","",""
"size of the NPs exhibited an initial decrease from 232 to 184 nm","","","","",""
"","","","points are presented as mean ± standard deviation, n = 3.","",""
"when the
concentration of
the organic phase
increased from","","","","",""
"4.76 to 9.09% by changing the ratio of
the organic to aqueous","","","","",""
"phase
from 0.5:10 to 1:10 (v/v),
respectively. The
increase
in","","","","",""
"","","","suspension. The","zeta potential
of
the","optimized RhB-loaded"
"the organic phase volume prevents the coalescence of NPs and","","","","",""
"","","","PLGA NPs was −21.7 ± 5.64 mV. Thus,","","the repulsion among"
"lead to the decrease in the mean diameter. On further increasing","","","","",""
"","","the","negatively","charged NPs
provides","stability
and
prevents"
"the concentration from 9.09 to 16.67%, a slight
increase in the","","","","",""
"","","","aggregation (Honary and Zahir, 2013).","",""
"particle size from 184 to 195 nm was observed. This ﬁnding may","","","","",""
"","","","The morphological properties and the size of","","the NPs were"
"be
explained by the
increase
in the viscosity of
the
emulsion","","","","",""
"","","","characterized by SEM. PLGA NPs were found to have an average","",""
"formed implying a lower net
shear
stress,
therefore leading to","","","","",""
"","","diameter","of","84.31 ± 9.31 nm with a","smooth and spherical"
"the
formation of
larger
size NPs. An optimum ratio of 1:10","","","","",""
"","","","surface morphology","(Figure 1). There","is often a discrepancy"
"was
selected. The polydispersity decreased then increased by","","","","",""
"","","","between DLS and SEM measurements","","that
is attributed to the"
"changing the concentration of
the organic phase from 4.76 to","","","","",""
"","","","hydrodynamic radius calculated via DLS and the estimated of","",""
"9.09% and 16.675, respectively. The EE decreased as the volume","","","","",""
"","","","projected area diameter obtained using SEM.","",""
"of the organic phase increases from 4.76 to 16.67%. This can be","","","","",""
"explained by the fact that increasing the solvent volume increases","","","","",""
"the
time of
solvent
evaporation allowing more
time
for drug","","","In vitro Release","",""
"diﬀusion and decreases the drug content.","","","The release proﬁle of RhB-loaded PLGA NPs was measured at pH","",""
"The zeta potential is another important parameter considered","","","7.4 and found to follow a biphasic pattern; a burst release followed","",""
"as
a
key
indicator
for
the
stability
of nanoparticle
in water","","","by a slower release rate. As shown in Figure 2, the release proﬁle","",""
"Frontiers in Pharmacology | www.frontiersin.org","4","","","","December 2016 | Volume 7 | Article 458"
