"for which p-values were less than 0.05 were termed signiﬁcant.","","","","","","","","",""
"","","Table 9. Regression coeﬃcients and p-values of the studied factors.","","","","","","",""
"","","Y1 (nm)","Y2 (mV)","","","Y3 (%)","","Y4",""
"Factors","","","","","","","","",""
"","Coeﬃcient","p-Value","Coeﬃcient","p-Value","Coeﬃcient","p-Value","Coeﬃcient","","p-Value"
"B0","241.10","0.0004","−21.56","0.0223","54.14","0.0028","0.18","","0.0198"
"X1","25.59","0.0039","7.88","0.0373","−8.08","0.0019","0.037","","0.0275"
"X2","58.67","<0.0001","−2.67","0.4133","10.78","0.0004","−0.012","","0.4012"
"X3","−2.86","0.6503","2.21","0.4948","5.78","0.0106","−0.023","","0.1271"
"X1X2","−57.35","0.0003","−16.73","0.0063","0.72","0.7690","−0.089","","0.0022"
"X1X3","−23.88","0.0268","−1.45","0.7485","−4.31","0.1114","−0.021","","0.2955"
"","","","","","","","","−3",""
"X2X3","−9.80","0.2894","−3.60","0.4347","3.49","0.1838","5.250 × 10","","0.7881"
"X2","4.36","0.6168","0.49","0.9105","5.52","0.0480","−0.023","","0.2459"
"1","","","","","","","","",""
"X2","22.49","0.0307","18.55","0.0032","−3.36","0.1886","0.055","","0.0202"
"2","","","","","","","","",""
"X2","7.51","0.3973","−7.83","0.1070","3.92","0.1332","0.025","","0.2138"
"3","","","","","","","","",""
"","B0—constant; Y1—average particle size; Y2—Zeta-potential; Y3—encapsulation eﬃciency; Y4—polydispersity index;","","","","","","","",""
