"Drug Deliv. and Transl. Res.  (2021) 11:182–191","185"
"from the tail vein. Plasma was collected and treated as men-","curves were constructed in plasma and brain tissues collected"
"tioned previously, and drug levels were determined by HPLC.","from naïve rats."
"3: Subcutaneous administration of PD98059-loaded PLGA",""
"microparticles–heart
failure rats. Under
sterile conditions,","HPLC and LC/MS/MS"
"male Sprague-Dawley rats were anesthetized with ketamine/",""
"xylazine and underwent left coronary artery ligation to induce","An Agilent HPLC workstation was used for sample analysis"
"heart
failure, as previously described [22–24]. Twenty-four","(Agilent Infinity 1100, Santa Clara, CA) that consisted of an"
"hours later, and after heart failure was confirmed by echocar-","Agilent quaternary pump, automatic injection port, and"
"diographic demonstration of
reduced systolic function (left","Agilent diode array detector
(Agilent Corporation, Santa"
"ventricular ejection fraction < 40%), the rats were subcutane-","Clara, CA). A RP-C18 column was used for
analysis"
"ously injected with the microparticle suspension at a dose of","(Waters Symmetry, 5 μm pore size, 4.6 mm × 150 mm,"
"3.6 mg in 1-ml sterile 1X DPBS. After 1, 7, and 14 days, rats","Milford, MA). The mobile phase consisted of methanol/"
"were euthanized (n = 2–3 per time point) and their plasma and","water 70:30 with 0.1% v/v trifluoroacetic acid, and the flow"
"brains were collected.","rate was 1 ml/min at room temperature. The detection wave-"
"","length was set to 300 nm."
"","The LC/MS/MS system consisted of a Waters Acquity"
"Plasma and tissue preparation","TQD (Milliford, MA), which includes a triple quadruple mass"
"","spectrometer and Acquity H-Class UPLC. The same column,"
"All blood samples were collected into 4-ml BD Vacutainer®","temperature, mobile phase, and flow rate stated above with the"
"blood collection tubes (K2-EDTA, Becton, Dickinson, and","HPLC method were used. Quantitative analysis of PD98059"
"Company, Franklin Lakes, NJ). Plasma samples were collect-","and IS was carried out using positive electrospray ionization"
"ed by centrifugation (3300×g, 15 min) and frozen at − 80 °C","via the highly sensitive and specific MRM mode. PD98059"
"until analyzed. Plasma samples were thawed on ice, and a","was detected at
three transition channels for brain samples"
"volume of 100 μl of plasma was transferred to a 15-ml
tube","(268.03 → 104.86, 268.03 → 121.01, and 268.03 → 133.06)"
"and spiked with 15 μl of
the internal standard (IS) solution","and five transition channels for plasma samples (268.03 →"
"(10 μg/ml of 7-hydroxyflavone in methanol). Collected or-","104.86, 268.03 → 121.01, 268.03 → 133.06, 268.03 →"
"gans were rinsed in 1x DPBS,
then frozen at − 80 °C. For","148.08, and 268.03 → 236.07), while the IS was detected as"
"organs, a portion of each organ (200–400 mg) was accurately","three transition channels in both brain and plasma samples"
"weighed and homogenized (Fisher Brand Bead Mill 4","(239.03 → 77.04, 239.03 → 129.03, 239.03 → 136.97). The"
"Homogenizer, Hampton, NH)
in 250 μl of 1× DPBS using","standard curves were linear over a range of 0.1–30 μg/ml for"
"20–25 2.5-mm ceramic beads per sample, and spiked with","both plasma and brain."
"15 μl of the internal standard (IS) solution. One milliliter of",""
"cold acetonitrile was added to 100 μl of plasma samples or",""
"","Results"
"400 μl of the tissue homogenate and vortexed for 1 min. The",""
"samples were kept on ice for 15 min to precipitate the proteins,",""
"then the tubes were centrifuged (4 °C, 3300×g, 10 min) and","Preparation and in vitro characterization of the microparticles"
"the supernatant was collected, and evaporated under nitrogen",""
"stream.","The drug-loaded microparticles contained 24.3 μg PD98059/"
"In the case of protocols 1 and 2,
the residue in each tube","mg. Scanning electron microscopy showed that the micropar-"
"was
then dissolved in the mobile phase (described in the","ticles were mostly spherical
in shape, with smooth surfaces,"
"HPLC section below), centrifuged (12,000×g, 5 min), and","while no unencapsulated drug was observed (Fig. 1a), as ob-"
"the supernatant was injected in the HPLC and analyzed by","served when larger amounts of the drug were loaded. Particle"
"the method described below. Standard curves were prepared","size analysis revealed a normal distribution (Fig. 1b). Average"
"using plasma and tissues collected from naïve rats. These","particle size was approximately 16.7 μm (Fig. 1b). DSC ther-"
"plasma or
tissue homogenate samples were spiked with","mograms (Fig. 1c) showed that
the drug exhibited a sharp"
"15 μl of
the IS solution as mentioned above,
in addition to","endothermic peak at 171 °C that
indicates the drug melting"
"15 μl of standard solutions of PD98059 in methanol at differ-","point. The polymer had a brief endothermic peak at 48.33 °C,"
"ent concentrations. Pharmacokinetic parameters were calcu-","the
which indicates the glass transition temperature (Tg) of"
"lated using PK Solver [36, 37].","polymer. The physical mixture of the drug and polymer at a"
"In the case of protocol 3, residues were redissolved in the","ratio of 1:20 showed a Tg of PLGA (at 49.1 °C), while the drug"
"mobile phase, and PD98059 levels in the plasma and brain","melting point peak appeared as a broad endothermic incident"
"were measured using LC/MS/MS with multiple reaction mon-","at 162.3 °C. The microparticles did not show any endothermic"
"itoring (MRM) using 7-hydroxyflavone as an IS. Standard","peaks, neither at the polymer Tg nor at or around the melting"
