"FIGURE 1 - FT – IR spectra of (a) Pure TDF; (b) Physical mixture of TDF and PLGA RG503H; (c) Physical mixture of TDF and",""
"PLGA RG502H; (d) Physical mixture of TDF and PLA R203H",""
"3223.48 cm-1 accounting for O-H stretching (Gomes et","Pluronic F-68 were taken as emulsion stabilizers in the"
"al., 2015; Silverstein, Webster, Kiemle, 2005). These","primary and secondary emulsions respectively. All the"
"bands accounting for the characteristic groups of TDF","selected polymers in this study viz. PLGA RG503H,"
"were also observed at the similar positions in the spectra","PLGA RG502H and PLA R203H were predominantly"
"of individual physical mixtures of TDF with the polymers","hydrophobic (Kohn, Langer, 2004; Hines, Kaplan,"
"viz. PLGA RG503H, PLGA RG502H and PLA R203H.","2013),such that the nanocapsules obtained from these"
"These results showed that there was no interaction between","polymers have relatively hydrophobic surface which"
"TDF and the polymers as the characteristic bands were","make them attacked by opsonins, that leads them to be"
"observed at the identical positions in the spectrum of pure","phagocitized easily by Reticuloendothelial system (RES)"
"drug and also in the spectra of physical mixtures.","rich organs, such as liver and spleen. Nanocapsules with"
"","these characteristics are better for passive targeting of"
"Preparation of TDF-ACNs","drugs into liver in the treatment of liver diseases like TDF"
"","and for the treatment of hepatitis B."
"TDF-ACNs were prepared through W/O/W",""
"emulsion by modified multiple emulsification method.","Experimental design"
"The aqueous solution of TDF was emulsified in the",""
"chloroform solution of polymer to get W/O emulsion.","In this work, one numeric (surfactant concentration,"
"When this emulsion was further dispersed in aqueous","A) and one categorical (type of polymer, B) factor were"
"phase to get W/O/W emulsion and subjected to continuous","taken, so a one factorial design repeated for every categoric"
"stirring, chloroform got evaporated leaving the polymer","factor was employed. Experiments were done according"
"to deposit on the internal aqueous phase globules. Once","to the combinations of the factor levels suggested by"
"the chloroform got removed completely, the polymer was","the software. The obtained results were analyzed by"
"rigidized leaving discrete nano-sized particles with small","polynomial 2FI model. The equations for the responses"
"aqueous droplets containing the drug as core and the","were obtained as"
"rigid polymer as coat, so that they were called Aqueous","Final Equation in Terms of Coded Factors:"
"Core Nanocapsules. The SEM studies indicated that the",""
"obtained nanocapsules were almost spherical in shape","EE = +66.56 + 5.14*A + 2.81*B[1] - 2.30*B[2] -"
"as shown in Figure 2. Here, two surfactants span 80 and","0.51*AB[1] + 0.78*AB[2]"
