"","M.A. Akl et al.
/","Journal of Drug Delivery Science and Technology 32 (2016) 10e20","",""
"Table 3","","","",""
"Composition of factors and responses for the optimized C-PNP9 formulation.","","","",""
"Independent Variable","","Low","High","Optimum"
"X1: Amount of PLGA in organic Phase","","100 mg","200 mg","176.8 mg"
"X2: Concentration of PVA in Aqueous Phase","","2%","4%","2%"
"X3: Amount of Curcumin in organic phase","","10 mg","20 mg","16.6 mg"
"Response","","Predicted","Observed","Residual"
"Y1: Particle size","","202.3 nm","219.6 nm","(cid:1)17.3"
"Y2: Zeta potential","","(cid:1)39.7 mV","(cid:1)36.8 mV","2.9"
"Y3: Entrapment Efﬁciency","","76.4%","74.4%","2.0"
"Y4: Cumulative drug release after 24 h.","","50.4%","56.2%","(cid:1)5.8"
