"Table 4. Dynamic Laser Scattering Size Distribution Data of","","","","","","","","",""
"Droplets (DSD) and of Microspheres (PSD) Produced","","","","","","","","",""
"Using SEE-C of w1-o-w2 Emulsions Prepared at Diﬀerent","","","","","","","","",""
"Stirring Rates","","","","","","","","",""
"experiment number, n","","1R","","","2R","","","3R",""
"PLGA % w/w","","10","","","10","","","10",""
"INS % w/w","","0.5","","","0.5","","","0.5",""
"emulsion stirring rate","","2800 rpm","","","1400 rpm","","","1000 rpm",""
"distribution data","DSD","","PSD","DSD","","PSD","DSD","","PSD"
"MD (μm)","3.2","","1.8","5.6","","3.2","16.9","","4.8"
"SD (μm)","±1.2","","±0.9","±2.3","","±2.2","±7.7","","±2.8"
"D10 (μm)","1.6","","0.9","1.5","","1.1","4.4","","0.9"
"D50 (μm)","3.2","","1.8","4.8","","2.9","15.7","","3.4"
"D90 (μm)","5.4","","3.1","11.1","","6.5","29.7","","9.9"
