"4216
F. Fay et al.","/ Biomaterials 31 (2010) 4214–4222"
"FBS. Different DNA solutions or DNA-loaded NP suspensions
corresponding
to","which may also help protect
the integrity of
the cargo DNA. This"
"1.25 mg PLGA were incubated with cells for 3 h. Cells were then washed and re-",""
"","variation in the formulation process proved relatively ineffective with"
"for 3 days. Expression of GFP
incubated in 200 ml of medium containing FBS",""
"","a
30
s
pulse
sonication
producing
NP with
a
diameter
of"
"within cells was assessed after 60 h by ﬂuorescence.",""
"","219.9 (cid:5) 2.0 nm; only marginally smaller than those prepared via"
"2.13.
Statistical analyses","a 10 s continuous sonication (237.7 (cid:5) 1.5 nm). These results obtained"
"","using a combination of W/O/W emulsion–evaporation and salting"
"Statistical analyses were performed using Student’s t distribution analysis to",""
"","out methods produced smaller NP in comparison to conventional W/"
"compare all pairs of preparations (Graph-Pad Prism, San Diego, CA, USA). Rejection",""
"","O/W emulsion with a 60 s sonication step (260 nm (cid:5) 6.3 nm) [39],"
"of the null hypothesis was considered when the p value was <0.05.",""
"","demonstrating the ability to generate small NP using only a minimal"
"","sonication step. On the basis of these ﬁndings, application of the W/"
"3. Results and discussion",""
"","O/W formulation process with the 10 s continuous sonication step"
"","was selected as a compromise between NP diameter and potential"
"3.1. Nanoparticle formulation",""
"","DNA degradation for further studies; whereby it was hypothesised"
"","the shorter period of sonication would limit shearing of the DNA."
"Upon internalisation by endocytosis, NP preferentially localise",""
"","DNA degradation may also occur during or after formulation as"
"to late endosomes [20]. This localisation can be destructive to cargo",""
"","a result of the acidiﬁcation of the localised particulate environment,"
"DNA, particularly if adsorbed to the surface of cationic NP. Prema-",""
"","induced by PLGA polymer decomposition. Therefore, in an effort to"
"ture dissociation of surface-adsorbed DNA from NP in endosomal",""
"","improve DNA stability during NP formulation, the plasmid DNA was"
"compartments
following
cellular
internalisation has
previously",""
"","solubilised in TE buffer. Furthermore, NaHCO3 (0.1 M) was added to"
"been observed [21], where degradation occurs rapidly in the acid-",""
"","the TE buffer as its buffering properties assist the maintenance of"
"iﬁed environment. Thus, the ability to entrap the nucleic acid inside",""
"","a neutral pH during both NP formulation and decomposition [40]."
"the PLGA NP is attractive in order to protect the cargo DNA and thus",""
"","After
the
formulation
of
the NP
incorporating
the DNA was"
"increase
its
stability and half-life.
Furthermore, many forms of",""
"","completed,
the encapsulation efﬁciency was measured by disas-"
"plasmid DNA are bacterially-derived and these have been shown to",""
"","sembly of the NP using solvents and recovery of the entrapped DNA"
"induce an immune response in mammals [28–30]. Therefore, the",""
"","via ethanol precipitation. The entrapment efﬁciencies measured (8%;"
"encapsulation of the plasmid DNA inside the carrier may prevent or",""
"","50 ng mg(cid:2)1 PLGA) were lower in comparison to a previous approach"
"attenuate the activation of an immune response [31].",""
"","where DNA entrapped PLGA NP were prepared using a double"
"Previous
studies
examining
the
encapsulation
of
circular",""
"","emulsion formulation (around 18%) [11]. An explanation for the low"
"double-stranded plasmid DNA into polymeric nanoparticles have",""
"","efﬁciency of entrapment may be due to the length of the formulation"
"highlighted the labile nature of the DNA as a major limiting factor.",""
"","procedure employed here (15 h). Blum and co-workers observed"
"Conditions used in the NP preparation,
such as
sonication,
can",""
"","a rapid release of DNA (up to 90%) from their PLGA NP within 12 h"
"create shear stresses that result in the degradation of the DNA [32–",""
"","[11]. It is therefore possible that a proportion of the entrapped DNA"
"34]. Here, a formulation method was developed that combined the",""
"","has already been released by the start of our release study."
"water-in-oil-in-water
(W/O/W)
emulsion–evaporation method-",""
"","Another essential consideration was the integrity of the DNA that"
"ology [35,36] with a salting out process [37].
It was hypothesised",""
"","had been incorporated into the NP. This was ﬁrst examined by"
"that
this
approach would generate NP with encapsulated DNA",""
"","analysis of the DNA extracted from the NP by agarose gel electro-"
"using only a minimal application of sonication.",""
"","phoresis (Fig. 1). Control unformulated maxiprep plasmid DNA was"
"The selected formulation process facilitated the production of NP",""
"","present mainly in its supercoiled form, while DNA extracted from"
"of an adaptable diameter range. NP diameter is a major
factor
in",""
"","the NP was
shown to
be mainly present
in an open circular"
"cellular internalisation efﬁciencies, with NP of different diameters",""
"","conformation. However, the change in electrophoretic migration of"
"taken-up
via
different mechanisms
and
rates.
Therefore,
the",""
"","the DNA extracted from the NP could suggest that the DNA is now"
"production of NP with a diameter in the range of 200 nm was initially",""
"","non-functional.
Therefore
to
examine
encapsulated
plasmid"
"selected as the optimum size as they have previously been shown to",""
"","activity, and thus, the integrity of the circular double-stranded DNA,"
"internalise efﬁciently by endocytosis
through clathrin-coated pits",""
"","solutions of
recovered plasmid were assessed in their ability to"
"[38]. A range of sonication conditions were assessed, varying both the",""
"","transform competent E. coli cells. After transformation, cells were"
"duration mode of application (continuous or pulsed). The results",""
"","plated on selection agar plates
containing kanamycin (selection"
"shown in Table 1 demonstrate how in general,
longer sonication",""
"times resulted in the generation of NP with smaller diameters, but",""
"that
speciﬁcally, 15 s of
continuous
sonication was
sufﬁcient
to",""
"produce the optimum size (203.3 (cid:5) 6.6 nm). Moreover, pulse soni-",""
"cation was examined in parallel to allow comparison with continuous",""
"sonication, as this approach may enable improved heat dispersal,",""
"Table 1",""
"Effect of sonication mode and duration on size and polydispersity of PLGA NP.",""
"Sonication step/s
Particle size/nm
Polydispersity index",""
