"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"References",""
"1.","Inﬂuenza (Seasonal). Available online: https://www.who.int/en/news-room/fact-sheets/detail/inﬂuenza-(seasonal)
(ac-"
"","cessed on 22 November 2021)."
"2.","Mogana, R.; Adhikari, A.; Tzar, M.N.; Ramliza, R.; Wiart, C. Antibacterial activities of
the extracts,
fractions and isolated"
"","compounds from canarium patentinervium miq. Against bacterial clinical isolates. BMC Complement. Med. Ther. 2020, 20, 228."
"","[CrossRef] [PubMed]"
"3.","Fahmy, S.A.; Mamdouh, W. Garlic oil–loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial"
"","activities. J. Appl. Polym. Sci. 2018, 135, 46133. [CrossRef]"
"4.","Omrani, M.; Keshavarz, M.; Nejad Ebrahimi, S.; Mehrabi, M.; McGaw, L.J.; Ali Abdalla, M.; Mehrbod, P. Potential Natural"
"","Products Against Respiratory Viruses: A Perspective to Develop Anti-COVID-19 Medicines. Front. Pharmacol. 2021, 11, 2115."
"","[CrossRef]"
"5.","Fahmy, S.A.; Fawzy, I.M.; Saleh, B.M.; Issa, M.Y.; Bakowsky, U.; Azzazy, H.M.E.-S. Green Synthesis of Platinum and Palladium"
"","Nanoparticles Using Peganum harmala L. Seed Alkaloids: Biological and Computational Studies. Nanomaterials 2021, 11, 965."
"","[CrossRef] [PubMed]"
"6.","Fahmy, S.A.; Issa, M.Y.; Saleh, B.M.; Meselhy, M.R.; Azzazy, H.M.E.A. Peganum harmala alkaloids self-assembled supramolecular"
"","nanocapsules with enhanced antioxidant and cytotoxic activities. ACS Omega 2021, 6, 11954–11963. [CrossRef]"
