"D.D. Ankola et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 67 (2007) 361–369
369"
"4. Conclusion","polymeric nanoparticles
for oral delivery,
J. Biomed. Nanotech. 1"
"","(2005) 235–258."
"","[12]
I. Bala, S. Hariharan, M.N.V.R. Kumar, PLGA nanoparticles
in"
"The present
investigation illustrates that routinely used",""
"","drug delivery: the state of the art, Crit. Rev. Ther. Drug Carrier Syst."
"nutritional
supplements
such as CoQ10, which are gener-",""
"","21 (2004) 387–422."
"ally found to be safe but associated with biopharmaceutical","[13] H. Chen, R. Langer, Oral particulate delivery:
status
and future"
"hurdles, can be used as ﬁrst line therapeutic agents for pro-","trends, Adv. Drug Del. Rev. 34 (1998) 339–350."
"","[14] F.D. Jaeghere, E. Allemann, E. Doelker, R. Gurny, pH-dependent"
"phylaxis and therapy by overcoming the problems associ-",""
"","dissolving nano- and microparticles for improved peroral delivery of a"
"ated with its delivery. CoQ10 loaded PLGA nanoparticles",""
"","highly
lipophilic
compound
in
dogs, AAPS
Pharmsci.
3
(2001)."
"stabilized with DMAB
administered
orally
have
been",""
"","Article 8."
"found to be
suitable
for
treatment of hypertension. The","[15] L. Mu, S.S. Feng, A novel
controlled release
formulation for
the"
"investigation also demonstrates the potential of polymeric","anticancer drug paclitaxel
(Taxol(R)): PLGA nanoparticles contain-"
"","ing vitamin E TPGS, J. Control. Release 86 (2003) 33–48."
"nanoparticles
for oral delivery of pharmaceutically chal-",""
"","[16] F. Delie, Evaluation
of
nano-
and microparticle
uptake
by
the"
"lenging molecules.",""
"","gastrointestinal
tract, Adv. Drug Del. Rev. 34 (1998) 221–233."
"","[17] N. Hussain, V.
Jaitley, A.T. Florence, Recent
advances
in
the"
"","understanding of uptake of microparticulates across the gastrointes-"
"Acknowledgements",""
"","tinal
lymphatics, Adv. Drug Del. Rel. 50 (2001) 107–142."
"","[18] S. Hariharan, V. Bhardwaj,
I. Bala,
J. Sitterberg, U. Bakowasky,"
"Start-up funds to MNVRK, MS fellowship to DDA and",""
"","M.N.V.R. Kumar, Design of
estradiol
loaded PLGA nanopaticles"
"PhD fellowship to BV and VB from NIPER are gratefully","formulations: a potential oral delivery system for hormone therapy,"
"acknowledged. Thanks are due to Dinesh Singh and Rahul","Pharm. Res. 23 (2006) 184–189."
"","[19] J.
Burns,
B.G.
Robbins,
A modiﬁed
silver
clip
used
in
the"
"Mahajan for providing technical assistance to the project.",""
"","induction of renal hypertension in the rat, J. Pharm. Pharmacol. 24"
"","(1972) 96–97."
"References","[20] F.H. Leenen, W. Jong, A solid silver clip for induction of predictable"
"","levels of
renal hypertension in the
rat,
J. Appl. Physiol. 31 (1971)"
"[1] D.V. Ratnam, D.D. Ankola, V. Bhardwaj, D.K. Sahana, M.N.V.R.","142–144."
"Kumar, Role of antioxidants in prophylaxis and therapy: a pharma-","[21] K.H. Arun, C.L. Kaul, P. Ramarao, AT1
receptors
and L-type"
"ceutical perspective, J. Control. Release 113 (2006) 189–207.","calcium channels: functional coupling in supersensitivity to angioten-"
"[2] K. Folkers, A. Wolaniuk, S. Vadhanavikit, N. Sakmato, K. Takem-","sin II in diabetic rats, Cardiovasc. Res. 65 (2005) 374–386."
"ura, L. Baker, P.C. Richardson, Biomedical and clinical research on","[22] H. Ohkawa, N. Ohishi, K. Yagi, Assay
for
lipid
peroxides
in"
