"","","Table 4. Results of experimental trials",""
"Formulation code","Particle size (nm)","Zeta potential (mV)","Drug entrapment efficiency (%)"
"T1","251","29","90.32±0.23"
"T2","233","28","85.04±0.112"
"T3","212","31","90.33±0.23"
"T4","213","28","88.62±0.20"
"T5","275","28","91.52±0.19"
"T6","271","30","93.03±0.25"
"T7","220","29","89.12±0.18"
"T8","292","28","93.32±0.28"
"T9","213","27","85.2±0.25"
"T10","215","30","86.03±0.18"
"T11","216","29","83.23±0.23"
"T12","267","28","88.06±0.23"
"T13","212","28","85.23±0.26"
"T14","267","28","81.23±0.21"
