"","Figure 3. Chemical structure of poly vinyl alcohol (PVA) [47]."
"","doi:10.1371/journal.pone.0087326.g003"
"","stage
centrifugation was
calculated. Diclofenac
stock
solution"
"","dissolved
in methanol
(200 mg/mL) was
used
to
construct
a"
"Figure
1.
Chemical
structure
of
poly
(lactide-co-glycolide)",""
"","standard
calibration
curve
(10,000
–
2,000,000 ng/mL).
Pure"
"(PLGA) [45].",""
"","methanol was used as a blank experiment before UV measure-"
"doi:10.1371/journal.pone.0087326.g001",""
"","ment, after which total NP drug content was calculated using the"
"","standard curve after
control
for blank NPs. Quantification was"
"NJ, USA). Phosphate buffer pH 7.0 was purchased from EMD",""
"","performed by UV-spectrophotometry (Eppendorf Biophotometer,"
"Chemicals
Inc.
(Gibbstown, NJ, USA). 0.2 micron syringe filters",""
"","Hauppauge, NY, USA) with absorbance set at 280 nm. Entrap-"
"were
obtained
from Millipore Corporation
(Carrigtwohill,
Ire-",""
"","ment efficiency was calculated using the following equation:"
"land).",""
"","Entrapment Efficiency
=
(Amount
of
diclofenac
entrapped"
"","within nanoparticles/Total amount of diclofenac used for synthe-"
"Method of nanoparticle preparation","sis) X 100"
"Nanoparticles were
prepared
by
an
emulsion
–
diffusion
–",""
"evaporation technique [5] with slight modifications. Briefly, 45 mg",""
"","Effects of centrifugation speed and stabilizer"
"of diclofenac
and 50 mg of PLGA were placed in 3 mL ethyl",""
"","concentration on nanoparticle properties"
"acetate
and
stirred
at
750 rpm
for
30
minutes.
Varying",""
"","NPs were
formulated with
five
different
concentrations
of"
"concentrations of PVA (0.1, 0.25, 0.5, or 1% w/v) or DMAB",""
"","DMAB (0.1,
0.25,
0.5,
0.75,
or
1% w/v)
and
four
different"
"(0.1, 0.25, 0.5, 0.75, or 1% w/v)
stabilizers were placed within",""
"","concentrations
of PVA (0.1,
0.25,
0.5,
or
1% w/v). Effect
of"
"6 mL of HPLC grade water
heated
to
stirred
at
140uC and",""
"","stabilizer
concentrations
and two centrifugation rates
(8,800 or"
"750 rpm until
fully dissolved. The organic phase was
then added",""
"","12,000 rpm)
on
zeta
potential,
particle
size,
and
entrapment"
"to aqueous phase in a drop wise manner under moderate stirring",""
"","efficiency was evaluated."
"then sonicated for 5 minutes at 20 kHz using a sonic dismem-",""
"brator
(Fischer
Scientific,
Fair Lawn, NJ, USA). To
facilitate",""
"","Nanoparticle morphology characterization"
"diffusion,
25 mL of water was
added to
each emulsion under",""
"","Shape and surface morphology of NPs were examined with a"
"constant
stirring at 750 rpm. Emulsions were stirred at 750 rpm",""
"","transmission electron microscope
(TEM)
(Tecnai Philips Trans-"
"for 4 hours
to insure complete organic phase evaporation. After",""
"","mission Electron Microscope; FEI, Hillsboro, Oregon, USA). NP"
"which, each emulsion was centrifuge (8,800 rpm or 12,000 rpm)",""
"","solutions were vortex mixed and 2 mL of suspension was placed on"
"and supernatant was collected.",""
"","a
100 mesh copper
grid covered with Formvar
film (Electron"
"","Microscopy Sciences, Hatfield, Pennsylvania). Samples were kept"
"Particle size and zeta potential","under ventilation for 2 hours
to allow for complete drying,
than"
"Particle size was measured by dynamic light
scattering using a","examined by TEM at 80 kV."
"Nicomp particle
sizer
(Particle Sizing Systems, Port Richy, FL,",""
"USA). Zeta potential was estimated on the basis of electrophoretic","In vitro drug release study"
"mobility
under
an
electrical
field.
All measurements
were","In vitro release of diclofenac sodium was carried out as previously"
"performed in triplicates.","described
with
slight modification
[12,13].
Briefly,
2 mL
of"
"","solution
containing
diclofenac
formulated
nanoparticles
were"
"Entrapment efficiency","placed into 15 mL centrifuge tubes
containing 8 mL phosphate"
"To measure the amount of diclofenac nanoparticle entrapment,","buffer. Suspensions were then placed on an electronic shaker set at"
"the amount of diclofenac present within solutions
following end","100 rpm. At various
time points, 2 mL of
release medium was"
"","removed and replaced with the same volume of
fresh medium."
"","Isolated samples were centrifuged at 4,400 rpm for 5 minutes and"
"","filtered through a 0.2 micron syringe filter. Analysis was carried"
"","out using
a UV spectrophotometer
set
at 280 nm with empty"
"","nanoparticle solutions used as control."
"","Data treatment"
"","Data is
represented as mean 6 standard deviation (SD). The"
"","unpaired Student’s
t-test was used to analyze cumulative release"
"","data for identical
stabilizer concentrations."
