"Drug Delivery and Translational Research (2023) 13:3030–3058","3037"
"conditions in the range between 100 and 20,000 cells/well.","Stained cells were examined under a fluorescence micro-"
"The cell viability index was expressed as the percentage of","scope (Olympus IX71, Olympus Corp., Tokyo, Japan) with"
"fluorescence intensity of each treatment group in relation","a filter commonly used for fluorescein observation, which"
"to the untreated cell’s control.","allows  us  to  simultaneously  observe  the  MCs  labelled"
"","with Coumarin 6 (green) and the cell nucleus stained with"
"","PI  (red).  Ten  different  images  were  randomly  acquired"
"Phagocytosis assay",""
"","for each sample (DP71 camera, Olympus Corp), and the"
"","obtained images were analyzed. The phagocytosis index"
"The phagocytic capacity of THP-1 macrophages in the","was expressed as the percentage of macrophages that have"
"presence of MC formulations was investigated both by","phagocyted at least one microparticle. All experiments were"
"quantitative microplate assay and by fluorescence light","performed in triplicate."
"microscopy.  Fluorescent-labelled  microcapsules  were",""
"prepared using two fabrication methods and three differ-",""
"","TNF‑α and Il‑6 ELISA"
"ent polymer compositions as described above. Fluorescent",""
"labelling of microcapsules was performed by the addition",""
"of 2.33 µg of the high fluorescent lipophilic dye Coumarin","The in vitro cellular response of THP-1 macrophages after"
"6 (stock solution 10 mg/ml in  CH2Cl2) per milligram of","exposure  to  the  developed  microparticle  formulations"
"polymer to the polymer dispersion in  CH2Cl2 previously","was investigated. Concisely, the production of TNF-α and"
"to microcapsules preparation.","interleukine-6 (IL-6), two of the main proinflammatory"
"THP-1-derived  macrophages  grown  in  black  96-well","mediators in RA, was quantified after the treatment of mac-"
"plates (50,000 cells/well) were treated with different concen-","rophages with free INF, INF-loaded MCs, and empty MCs."
"trations of Coumarin 6–loaded microcapsules (2.5–40 µg/","THP-1 monocytes were seeded in 24-well plates at a cell"
"well), and fluorescence was measured (λex/λem = 485/520),","density of 400,000 cells/ml (≈ 157,895 cells/cm2) and differ-"
"and obtained values were set as 100% uptake reference val-","entiated into macrophages following the protocol previously"
"ues. Cell cultures were then incubated for 2.5 h, and the","described.  Once  differentiated,  the  culture  medium  was"
"percentage of internalized or cell-associated microparticles","replaced, and cells were stimulated with LPS (2 µg/ml) for"
"was assessed by measuring fluorescence again after three","2 h before the addition of the treatments under investigation."
"washing steps with PBS (10 mM; pH 7.4) to remove not","Cells were co-incubated for 22 h, in the presence of LPS,"
"cell-associated microcapsules. Eight replicated were assayed","with free infliximab (20–0.37 µg/ml) and two concentrations"
"for each sample, and untreated cells were used as a negative","(200 µg/ml and 50 µg/ml) of empty (F1–F6) and INF-loaded"
"control. The percentage of MCs cell-associated was calcu-","MCs (F1–F6). As a negative control, non-LPS-stimulated"
"lated based on fluorescence intensity relative to the reference","cells were maintained without treatment to assess the basal"
"value for 100% phagocytosis. For data analysis, ANOVA","production of the investigated cytokines. As a positive con-"
"followed by Tukey’s post hoc analysis was performed  (IBM®","trol, cells were stimulated with 2 µg/ml LPS."
"SPSS® Statistics v 24.0, IBM Corp., Armonk, NY, USA).","The  cumulative  production  of  TNF-α  and  IL-6  by"
"The phagocytic activity of THP-1 macrophages was also","THP-1  cells  under  the  different  conditions  investigated"
"evaluated by fluorescence light microscopy. Cells were cul-","was determined in the culture supernatants using a sand-"
"tured and differentiated at a density of 50,000 cells/well,","wich enzyme-linked immunosorbent assay (ELISA). The"
"under the same conditions as in the microplate phagocytosis","96-well ELISA plates were assembled using specific human"
"assay, and incubated with 20 µg/well of fluorescent particles","TNF-α (ab213467) and Il-6 (ab246838) antibody pairs and"
"for 2.5 h. Following incubation, cultures were washed in trip-","reagents  provided  in  the  manufacturer’s  recommended"
"licate with PBS and fixed with a 3.7% formaldehyde solution","accessory kit (ab210905; Abcam, Cambridge, UK). Assays"
"in PBS for 15 min. After cell membrane permeabilization","were performed accordingly to the manufacturer’s proto-"
"with 0.1% Triton™ X-100 in PBS, 50 µl/well of propidium","col. A calibration curve of recombinant TNF-α (15.6 and"
"iodide (PI) solution in PBS (40 µg/ml) was added, and the","1000 pg/ml) and Il-6 (3.9 and 250 pg/ml) was incorporated"
"plate was incubated in the dark for 20 min. PI is a fluores-","into each plate for quantification. Experimental data for the"
"cent intercalating agent that cannot cross the cell membrane,","relationship between analyte concentration and absorbance"
"making it necessary to permeabilize it to allow its entry into","(λ = 450 nm) were fitted to an adequate mathematical model."
"the cell. Once it binds to the genetic material, it displaces its","All samples and standards were tested in duplicate. Statisti-"
"fluorescence spectrum towards longer wavelengths leading","cal analysis was performed by ANOVA followed by post hoc"
"to a significant increase in its fluorescence intensity.","analysis by Tuckey’s test."
