"(B) transfersomes formulated with PC:S60:20:Cho (1:1.5:1.5:1) prepared by the TFH method (TFS2-TFH) containing MTM.",""
"Red arrows indicate the presence of MTM in the membrane bilayer of transfersomes. Scale bar: 100 nm.",""
"","For the subsequent testing of the cytotoxic activity of encapsulated MTM in sarcoma"
"","cells, we chose PLGA1 formulation, since it represents the polymeric micelles with the"
"","highest EE percentage and an adequate size. Regarding transferosome particles, given the"
"","similarity of sizes and EE obtained by both methods, TFS2-TFH and TFS4-TFH formulations"
"","were selected for further testing due to the great advantage this method offers, since it"
"","allows the preparation of a rather smaller volume of samples compared to the EIM one. The"
"","MTM concentration achieved in nanoparticles ranged from 443 to 547 µg/mL for PLGA1,"
"","from 365 to 463 µg/mL for TFS2–TFH, and from 433 to 579 µg/mL for TFS4–TFH. These"
"","concentrations allow the treatment of pre-clinical models with doses above the maximum"
"tolerated dose described for MTM (2 mg/Kg).",""
"3.2. Free and Encapsulated MTM Shows Similar Cytotoxic Effect in Sarcoma Cells",""
"","To study the ability of encapsulated MTM to target sarcoma cells, we ﬁrst prepared"
"","MTM-loaded PLGA1 polymeric micelles including the headgroup Cy5 labelled PC and de-"
"","tected both MTM- (535 nm) and Cy5-emitted ﬂuorescence (666 nm) by confocal microscopy."
"","After the two-hour treatment of the liposarcoma model, T-5H-FC#1 cells with MTM-loaded"
"","PLGA nanoparticles we observed both types of ﬂuorescence in most cells, thus indicating"
"","that nanoparticles can efﬁciently enter and release MTM inside sarcoma cells (Figure 2A)."
"","Then, we compared the cytotoxic effect induced by free MTM and MTM loaded in"
"","PLGA1 (PLGA1–MTM), TFS2–TFH (TFS2–MTM), and TFS4–TFH (TFS4–MTM) nanoparti-"
"","cles in sarcomas cells. In these experiments, we found that MTM encapsulation does not"
"","affect its anti-tumor activity. Thus, T-5H-FC#1 liposarcoma cells (IC50 ≈ 18–32 nM) and"
"","T-CDS17#4 chondrosarcoma cells (IC50 ≈ 40–81 nM) were both sensitive to the nanomolar"
"concentrations of all assayed MTM formulations (Figure 2B,C).",""
"","The anti-proliferative activity of free MTM in the primary cultures of non-transformed"
"","human BM-MSCs (IC50 = 350 nM) is 10–20 lower than that observed in T-5H-FC#1 cells,"
"originally derived from transformed BM-MSCs.","Interestingly, MTM encapsulation in"
"","any of the assayed nano-formulations was able to reduce two times the anti-proliferative"
"","activity of free MTM in healthy BM-MSCs (IC50 ≈ 745–790 nM) (Figure 2D). In all cases,"
"","empty nanoparticles do not show any cytotoxic effect in both neoplastic or healthy cells at"
"equivalent concentrations of MTM-loaded nanoparticles (Figure 2B–D).",""
