"Drug Delivery and Translational Research (2023) 13:3030–3058","3043"
"greater than 10 µm even after 30 min of homogenization in","a  displacement  of  the  ζ  potential  towards  more  nega-"
"an ultrasonic bath. Therefore, adding sucrose and trehalose","tive values. This effect was stronger in the formulations"
"as cryoprotective agents positively impacted the suspension","composed  only  of  Polyactive®  (F1  and  F4).  Since  the"
"formulations’ properties.","isoelectric point (pI) of the predominant species of INF"
"In summary, it can be concluded that microencapsula-","is around 7.6, the antibody is expected to be positively"
"tion of INF by coaxial ultrasonic atomization using different","charged under the measurement conditions. Moreover, in"
"polymer compositions (Table 1) resulted in three formula-","1 mM KCl, the pH of the medium (pH ≈ 7) was lower"
"tions with different size distributions and surface morphol-","than the pI of the most acidic species of INF (pI ≈ 7.3)."
"ogy (F1, F2, F3). At the level of internal morphology, all the","Therefore, all the species of INF had a net positive charge"
"formulations presented a microcapsule-type structure, with","under those conditions [40], so the decrease in ζ potential"
"an internal core surrounded by a polymeric shell, which did","in the INF-loaded formulations could not be attributed to"
"not present pores on its inner face. Regarding the formula-","a direct effect of the presence of a significant amount of"
"tions obtained by emulsion evaporation (F4, F5, F6), micro-","surface-adsorbed infliximab."
"capsules with a smaller average size and less polydispersity","Different hypotheses could explain this modification"
"were obtained compared to those obtained for the formula-","in surface charge: first, protein-PVA interactions during"
"tions prepared by UA with the same polymeric composi-","microencapsulation could decrease ζ potential due to PVA"
"tion. Regarding morphology, all the formulations prepared","adsorption on microcapsules’ surface. Negative acetate"
"by emulsion evaporation are spherical microparticles that","groups in PVA and INF-PVA interactions may contribute"
"are arranged, forming aggregates (≈100 µm) together with","to this effect [39]. Second, from a different point of view,"
"the cryoprotectant matrix.","INF  presence  could  alter  polymer  chain  arrangement,"
"","impacting microcapsule surface charge. Proteins, includ-"
"ζ potential",""
"","ing monoclonal antibodies, possess surfactant properties"
"","in drug delivery systems. Interactions between therapeutic"
"The determination of ζ potential of the microparticulate for-","antibodies and surfactants like PEG [poly(ethylene gly-"
"mulations was carried out in a suspension of MCs in both","col)] have been observed, leading to antibody molecules"
"1 mM KCl (pH 7) (Fig. 6a) and a buffer composed of PBS","replacing PEG at the liquid–air interface and reducing"
"(10 mM) and KCl (1 mM) adjusted to pH 7.4 (Fig. 6b). It","surface tension [41]."
"should be noted that values of ζ potential obtained in dif-","The most likely explanation for the observed surface"
"ferent media should not be compared, due to significative","charge changes in the MCs is the effect of INF on the"
"difference in ionic strength and conductivity between both","polymeric matrix during the formation process. It should"
"media. Regardless of the measurement conditions, all formu-","be noted that the more pronounced changes in formula-"
"lations exhibited a slightly negative surface charge.","tions composed of  Polyactive® (F1 and F4), whose soft"
"According to the results obtained in both measurement","segment (PEOT) is structurally analogous to PEG, sug-"
"conditions, the incorporation of INF in the MCs caused","gest an interaction between its interfacial properties and"
