"Manjunath, et al.: Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract",""
"aqueous phase. Pandit J et al., studied on Chitosan-coated PLGA","formulation  was  prepared  as  per  the  suggestion  given  by  the"
"nanoparticles of bevacizumab and similar results was achieved.23","software,  which  contains  54.96  mg  of  PLGA,  0.4%  w/v  of"
"","chitosan and 15 min sonication time. The particle size, PDI, and"
"The effect of formulation variables on PDI can be simultaneously",""
"","% entrapment efficiency values given by the software were 191.96"
"studied by the application of regression analysis shown in Table",""
"","nm, 0.15, and 87.1%, respectively. In contrast, the experimental"
"2.  The  polynomial  equation  obtained  from  the  results  of  the",""
"","value was found to be 187.1 nm, 0.148, and 84.28%, respectively."
"analysis:",""
"","The observed values were found to be within ± 5% error of the"
"PDI = +0.2065 +0.0297(A*) +0.0156(B) -0.0159(C)","predicted value, which is acceptable."
"-0.0067(AB) +0.0088(AC) -0.0010(BC) +0.0288(A²) +0.0165",""
"","Zeta potential"
"(B²) -0.0325(C²*)",""
"","Zeta  potential  was  determined  by 
the  electrophoretic 
light"
"The model generated for PDI had a p-value of < 0.05 and an F",""
"","scattering method. The Zeta potential of the optimized CS-PLGA-"
"value  of  6.08  indicating  the  Quadratic  model  to  be  significant.",""
"","NPs was found to be 31.3 mV, which indicates that the particles"
"The  value  of  11.74 
indicates  a  non-significant 
lack  of  fit.  A",""
"","are stable."
"negative  Predicted  R²  implies  that  the  overall  mean  may  be  a",""
"better predictor of the response.","FT-IR study"
"","The FT-IR analysis was carried out to analyze the compatibility of"
"Entrapment efficiency",""
"","the extract with excipients using the Attenuated Total Reflection"
"The  3D  graph  (Figure  1b)  and  perturbation  graph  (Figure  1a)",""
"","(ATR) technique. The principal peaks of the drug were present in"
"show  that  an 
increase 
in  PLGA  concentration  results 
in  an",""
"","both  the  physical  mixture  and  final  optimized  formulations,  as"
"initial  increase  in  %  EE  till  a  certain  concentration  and  then  it",""
"","shown in Table 3, indicating no incompatibility between the drug"
"decreases. When the PLGA concentration is raised, the viscosity",""
"","and the excipient used."
"of the organic phase increases, causing the drug molecules to be",""
"restricted from travelling in the aqueous phase, resulting in more","Scanning electron microscopy"
"drug  being  entrapped  inside  the  polymeric  system.  Whereas",""
"","The  shape  of  the  particle  and  the  surface  morphology  of  the"
"%  EE  increases  as  chitosan  concentration  increases.  This  could",""
"","prepared  nanoparticle  was  determined  by  Scanning  Electron"
"be  due  to  decreased  leakage  of  the  entrapped  drug.  The  results",""
"","Microscopy  (SEM).  The  particles  were  found  to  be  uniform"
"achieved were found similar to the research work published by",""
"","and have a spherical shape. The particle surface was found to be"
"Khan N et al.24",""
"","smooth as shown in Figure 2.26"
"As  the  sonication  time  increases  %  EE  decreases  to  a  certain",""
"","In vitro mucoadhesive test"
"concentration and later it increases. Smaller droplets occur as the",""
"stirring speed is increased, increasing the overall surface area of","The  turbidity  of  the  optimized  CS-PLGA  NPs  -mucin  aqueous"
"the  nanoparticles.  This  gave  the  polymer  matrix  more  room  to","dispersion  was  examined  to  determine  the  mucoadhesiveness."
"incorporate  more  extract,  improving  encapsulation  efficiency.","The absorbance of the mucin dispersion did not show a significant"
"","deviation 
from  0.54.  The  changes 
in 
turbidity  of  CS-PLGA"
"These findings were consistent with those published by Tefas LR",""
"","NPs-mucin  dispersion  demonstrated  the 
interaction  between"
"et al.25",""
"","mucoadhesive  polymer 
chitosan  of 
the  nanoparticles 
and"
"The  effect  of  formulation  variables  on  %EE  can  simultaneously",""
"","mucin, and not due to the movement of particles. The optimized"
"have  studied  by 
the  application  of  regression  analysis.  The",""
"","nanoparticles-mucin 
dispersion 
showed 
higher 
turbidity"
"polynomial equation obtained from the results of the analysis:",""
"","compared 
to 
that  of  mucin  dispersion.  This  confirmed 
the"
"EE = +82.47 +3.40(A*) +1.54(B*) +0.1375(C) -0.3475(AB)","mucoadhesion  of  the  nanoparticles.  Chitosan  exhibits  cationic"
"-2.11(AC*) +0.1900(BC) -3.68(A²*) -0.4912(B²) +5.12(C²*)","nature.  The 
electrostatic 
interaction  between 
the  positively"
"","charged site of chitosan and negatively charged mucin dispersion"
"The model generated for %EE had a p-value of < 0.05 and an F","is known to be responsible for Mucoadhesion.15"
"value of 29.11 indicating the Quadratic model to be significant.",""
"","In vitro drug release study"
"The Predicted R² of 0.7594 is in reasonable agreement with the",""
"Adjusted R² of 0.9511; i.e., the difference is less than 0.2.","In  vitro  drug  release  profile  of  the  PE  and  OF1  in  coated  and"
"","uncoated capsules is shown in Figure 3. From this, it was concluded"
"Optimization of Chitosan-coated PLGA nanoparticles",""
"","that OF1 showed sustained drug release compared to pure extract."
"CS-PLGA  NPs  were  optimized  based  on 
constraints 
such","Eudragit S 100 is a pH-dependent enteric coating polymer soluble"
"as  minimum  particle  size,  PDI,  and  maximum  entrapment","at  a  pH  greater  than  7.  It  has  the  highest  entrapment  ability"
"efficiency,  and  desirability  of  more 
than  0.8.  The  optimized","compared to other polymers, protects the active ingredients from"
