"Table 4. Effects of the PVA concentration on the size, polydispersity (PDI), loading content (LC),","","","","","","","",""
"","entrapment efﬁciency (EE) and functionality of the resulting HbNPs.","","","","","","",""
"","Hb","PLGA","PVA","Size","","LC","EE",""
"Sample ID","","","","","PDI","","","Functional"
"","(mg mL−1)","(mg mL−1)","(%)","(nm)","","(%)","(%)",""
"HbNPs-22","50","5","0.2","470.0","0.199","15.2","37.7","Yes"
"HbNPs-23","50","5","0.5","379.0","0.175","13.9","39.8","Yes"
"HbNPs-9","50","5","1.0","312.0","0.155","18.7","42.9","Yes"
"HbNPs-24","50","5","2.0","253.7","0.160","9.7","20.5","Yes"
"HbNPs-25","75","3","0.2","357.5","0.317","25.2","31.6","Yes"
"HbNPs-26","75","3","0.5","344.5","0.172","26.9","40.7","Yes"
"HbNPs-13","75","3","1.0","369.7","0.241","29.0","41.5","Yes"
"HbNPs-27","75","3","2.0","349.6","0.258","20.8","27.3","Yes"
"HbNPs-28","75","5","0.2","484.4","0.427","26.7","39.4","Yes"
"HbNPs-29","75","5","0.5","352.1","0.165","24.9","41.9","Yes"
"HbNPs-14","75","5","1.0","331.4","0.174","21.7","38.0","Yes"
"HbNPs-30","75","5","2.0","307.4","0.249","18.3","19.7","Yes"
