"atorvastatin, a BCS class II drug has extremely low oral bioavailability","Research  Laboratories Pvt. Ltd. (India).  Methanol, sulfuric  acid, ethyl"
"and is frequently difficult to pinpoint (Jayaraj et al., 2020). The devel-","acetate, sodium chloride, sodium hydroxide, hydrochloric acid, sodium"
"opment  of  therapeutics  with  improved  potency  and  pharmacokinetic","sulfate, and ethanol were bought from Merck Life Science Pvt. Ltd. So-"
"parameters  while  maintaining  the  necessary  pharmacological  charac-","dium  bicarbonate,  magnesium  sulphate,  dichloromethane,  2,2-dime-"
"teristics  without  sacrificing  chemical  and  physical  stability  is  crucial.","thoxy  propane,  tetrahydrofuran,  di  ethyl  ether,  1,2-  dichloro  ethane"
"The entire process of atherosclerosis involves inflammation and associ-","and  polyvinyl  alcohol  were  obtained  from  Himedia  Laboratories  Pvt."
"ated consequences. Curcumin is absolutely safe considering the fact that","Ltd.  RESOMER®  RG  502  i.e  PLGA  (50:50  lactide:glycolide)  (RG  502,"
"it has been used since thousands of years in ancient China and India and","Mw 7000–17,000 gm/mol) was received as a gift sample from Evonik"
"it has been proven to have a positive impact on cardiovascular illnesses.","industries. Chitosan was obtained from the HiMedia Laboratories Pvt."
"The anti-inflammatory and antioxidant properties of curcumin as well as","Ltd."
"the inhibition of vascular smooth muscle cell (VSMC) proliferation and",""
"migration  are  responsible  for  the  molecular  role  of  curcumin  against","3. Methods"
"atherosclerosis  (Singh  et  al.,  2021).  Due  to  its  poor water  solubility,",""
"curcumin  has  a 
limited  bioavailability  and  metabolises  quickly  to","3.1. Conjugate synthesis"
"inactive  metabolites,  which  significantly  reduces  its  efficacy  (Stohs",""
"et al., 2020). A drug-drug conjugate comprises two or more drugs linked","The conjugate was synthesized following Dash, 2023, in brief prior to"
"together chemically. Conjugates may help with targeting drug delivery","AT-CU conjugate synthesis the atorvastatin was subjected to esterifica-"
"and  modification  of pharmacokinetic  parameters,  improving  the  effi-","tion, lactone prevention, and finally substitution of the hydroxyl group"
"cacy in the treatment aspects (Hasan et al., 2018).","with methyl group (Fig. 1). Following these procedures led to the initial"
"An  attractive  direction  to  explore  in  order  to  strengthen  the  con-","esterification of atorvastatin: Five drops of sulphuric acid were added to"
"","◦"
"ventional therapy approaches in the management of atherosclerosis is","a 100 ml methanolic solution of atorvastatin (2.465 mmol) at 0 
C for 10"
"the  application  of  nanotechnology.  Particularly  in  the  context  of  car-","min. 10% sodium bicarbonate aqueous solution was then added to the"
"diovascular illness, the safety concerns of biomaterials with remarkable","resulting  solution  after  stirring  for  6  h  at  room  temperature.  Next"
"biocompatibility  have  drawn  considerable  interest  in  nanotechnology","washing the organic layer of the mixture with brine and extracting it"
"(Yin et al., 2021). A well-known, FDA approved polymer poly (lactic-co-","with ethyl acetate, it was dried on magnesium sulphate. After that the"
"glycolic acid) (PLGA) has been widely studied for its biocompatibility","prevention of lactone formation was achieved by taking the esterified"
"and degradability characteristics (Kumar et al., 2015). Numerous studies","atorvastatin (3.483 mmol) in adequate amount of dichloromethane and"
"have shown that PLGA has enormous potential as a delivery system for","to that solution, 17 mg of para-toluene sulphonic acid was added, the"
"the treatment of atherosclerosis. But, one of the main challenges with","resulting solution was allowed to stir for about 4 h at reflux. 20 ml of"
"PLGA NPs is that they are unable to directly interact with proteins or","10% sodium bicarbonate solution was introduced to quench the reaction"
"cells, which makes it difficult for drugs to concentrate in target tissues.","then  the  product  was  extracted  with  dichloromethane  followed  by"
"The drug burst release that happens in PLGA NPs is another drawback","washing  with  brine  and  finally  dried  with  magnesium  sulphate.  The"
"(Lu  et  al.,  2019).  In  order  to  eliminate  the  PLGA  related  drawbacks","replacement of the methyl group with a hydroxy group was achieved by"
"chitosan could be employed to modify the PLGA associated drawbacks.","introducing 30 ml of tetrahydrofuran into the previous lactone protected"
"Chitosan (CS), an amino polysaccharide derivative made of 1, 4-D-glu-","structure of atorvastatin (1.436 mmol). Then 7.8 ml of 1 M sodium bi-"
"cosamines and N-acetyl glucosamines, is a naturally occurring cationic","carbonate solution was added to that above solution and stirred for 72 h"
"copolymer. It’s ability to penetrate in to the cardiac cell and has inherent","at  room  temperature.  It  was  then  mixed  with  10  ml  of  1  M  aqueous"
"cholesterol-reducing, antioxidant, and anti-atherosclerotic properties as","hydrochloric acid solution. The solution was extracted by diethyl ether,"
"well as many formulation related benefits (Xu et al., 2017; Jiang et al.,","organic  layer  was  washed  with  brine  and  dried  with  magnesium  sul-"
"2019). Our objective is to synthesize atorvastatin – curcumin conjugate","phate, and then the organic layer was evaporated under reduced pres-"
"(AT-CU) and formulate it’s nanoparticles using chitosan and PLGA to","sure to get the product. The crude product was refined by using silica gel"
"strike out the challenges associated with drugs, polymer, also to boost","chromatography (ethyl acetate/n-hexane) to obtain the pure  product."
"the efficacy on atherosclerosis.","The  synthesis  of  AT-CU  was  achieved  using  an  equimolar  ratio  of"
"","modified AT and CU and allowed to dissolve in 50 ml of 1,2-dichloro-"
"2. Materials","ethane. To that solution N,N1-dichlorohexylcarboamide (325 mg) and"
"","◦"
"","4-dimethylaminopyridine (120 mg) was added and stirred at 85 
C for"
"Atorvastatin was obtained as a gift sample from Sun Pharmaceutical","24 h. The mixture underwent filtration, the filtrate was washed twice"
"Industries Pvt. Ltd. (Mumbai, Maharashtra, India). Curcumin, n-hexane,","with dichloromethane, the solution was again rinsed, and the combined"
"and  para  toluene  sulphonic  acid  (TsOH)  were  procured  from  Sisco","organic  layer  was washed  with  brine  before  being  dried  over  sodium"
