"Fig. 6  Drug release kinetics plots: a Zero order plot b First order plot c Higuchi plot and d Korsmeyer Peppas plot",""
"",""
"Table 1 
Interpretation  of  R-square  values  and  rate  con-","−23.3 mV and drug entrapment efficiency as 66 %. TEM"
"stants of release kinetics of nanoparticles","image  of  these  nanoparticles  is  shown  in  Fig.  3(e),  zeta"
"","size  image  and  zeta  potential  of  these  nanoparticles  in"
"Model
R2
K
n",""
"","Fig. 4."
"1",""
"–
Zero order
0.729
1.1308 
 10−",""
"×",""
"1",""
"First order
0.773
3.9216 
–
 10−","3.2 
In‑vitro drug release"
"×",""
"Higuchi
0.903
1.2588
–",""
"","In-vitro  drug  diffusion  studies  were  carried  out  using"
"4",""
"Korsmeyer-Peppas
0.948
1.5848 
0.61
 10−",""
"","dialysis bag method. The data of percentage drug release"
"×",""
"","formulation  were  shown  in  Fig.  5.  For  kinetic  study  fol-"
"","lowing  plots  were  made:  cumulative    %  drug  release  vs."
"results  are  summarized  by  graph  (e)  in  Fig.  2.  This  can","time  (zero  order  kinetic  model);  log  cumulative  %  drug"
"be  explained  by  the  fact  that  a  greater  amount  of  drug","remaining  vs  time  (first  order  kinetic  model);  cumu-"
"results in a more viscous organic phase (dispersed phase),","lative    %  drug  release  vs  square  root  of  time  (Higuchi"
"making complex the mutual dispersion of the phases and","model); log cumulative  % drug release vs log time (Kors-"
"forming bigger nanoparticles. TEM experiments showed","meyer–Peppas model). All Plots are shown in Fig. 6 and"
"that  the  particles  remained  with  a  spherical  shape 
in","results are summarized in Table 1. In the above table R2 is"
"all  cases,  in  Fig.  3  image  (e)  shows  the  TEM  picture  of","correlation value, k is rate constant and n is release expo-"
"nanoparticles prepared by drug in amount 1.5 mg/ml of","nent. On the basis of best fit with the highest correlation"
"organic solvent.","(R2) value it is concluded that in the optimized formula-"
"On  the  basis  of  the  above  discussion  optimized  diaz-","tion of nanoparticles follow the Korsmeyer-Peppas model"
"",""
"epam 
loaded-PLGA 
nanoparticles  were 
successfully","with release exponent value n = 0.61. The magnitude of"
"prepared in the size range 230 nm. For this purpose, opti-","the release exponent n indicates the release mechanism is"
"mized variables are as: PLGA 10 mg/ml of organic phase,","non Fickian diffusion."
"PVA 1 % w/V of aqueous phase, 5 ml of ethyl-acetate was",""
"","4 
Conclusions"
"used  as  organic  solvent,  diazepam  used  as  1.5  mg/ml  of",""
"organic  phase  and  sonication  time  was  5  min.  By  this","From  the  above  investigation,  we  can  conclude  that  the"
"optimized  formulation  we  had  got  spherical  nanopar-","preparation  of  drug  loaded  nanoparticles  by  emulsion"
"ticles  with  a  size  range  in  230  nm  and  zeta  potential  as","solvent  evaporation  method 
is  governed  by  different"
