"CP 974
0.03
0.05
0.10","0.14
0.07
0.09"
"CP 980
0.37
0.24
0.04","0.04
0.01
0.03"
"CP 1342
0.04
0.06
0.03","0.06
0.01
0.02"
"freeze-drying but decreased to the
start value of 0.30 Pa","the viscous properties are more pronounced than the elastic."
"after gamma-irradiation. In the case of CP 980 and CP 1342,","This rheological behaviour differs from the elastic Carbo-"
"elasticity before
and after
freeze-drying was
comparable","and
from the
viscous
PVA and HEC
polsw ðG0 . G00Þ"
"and larger than after gamma-sterilisation. Thus, sterilisation","solutions, which
show no
elastic
properties
at
all.
For"
"procedures resulted in a decrease of elasticity of the polymer","poloxamer 15 –30% aqueous solutions, Lenaerts et al. stated"
"network.","that the created hydrogels showed a high porosity which had"
"","practically no inﬂuence on the diffusion of
some model-"
"","drugs [25]. In our study, however, poloxamer had a marked"
"3.3. Inﬂuence of rheological properties on drug",""
"","inﬂuence
on
the
drug
release
patterns.
But
another"
"release patterns",""
"","explanation
for
the
slow release
rate measured
using
a"
"","diffusion cell could be the solubilisation of ciproﬂoxacin in"
"A possible correlation between the drug release rates and",""
"","the micellar poloxamer solution. Therefore, the solubility of"
"the rheological behaviour of the various polymers examined",""
"","ciproﬂoxacin was determined in mannitol 5.07% (w/v),
in"
"was investigated. Eventual differences are only due to the",""
"","water
and
in
poloxamer
15.10% (w/v)
solution,
but
no"
"polymers, since the nanoparticles used have all undergone",""
"","signiﬁcant difference was measured."
"the same treatment and are thus not a variable factor.",""
"","Drug release in CP 974 solution differed from all other"
"From Fig. 1 and Table 2,
it can be deduced that before",""
"","solutions
employed,
except
from PVA solution
(see"
"gamma-irradiation of the polymers, nanoparticles dispersed",""
"","Table
5),
but
value
did
not
change
the AUC0!24 h"
"in HEC and PVA solutions, the most viscous polymers, and",""
"","signiﬁcantly when compared to the non-viscous mannitol"
"CP 1342 and CP 980 solutions,
the most elastic polymers,",""
"","solution
or
to
the
other
polymers
employed,
except
for"
"showed the highest ciproﬂoxacin release rates. Thus,
the",""
"","poloxamer. Since
the
zeta
potential
value
also
changed"
"rheological behaviour (viscous or elastic) of some polymers",""
"","when CP 974 was used, this can be due to adsorption of the"
"tested did not
seem to inﬂuence the release signiﬁcantly.",""
"","polymer
at
the
nanoparticles’
surface, which
can
also"
"Only in poloxamer and CP 974 the slowest
release rates",""
"were measured.","inﬂuence
the
drug
release
properties. Drug
release
and"
"The P-values of
the Newman-Keuls
test, presented in","values
for
CP
980
and
1342 were
not
AUC0!24 h"
"Table 5,
indicate
that
release in poloxamer
solution was","signiﬁcantly different
from mannitol
solution. Carbopolw"
"signiﬁcantly different
from all polymer solutions used and","974 has,
according to the manufacturer,
a higher
cross-"
"","linking density than CP 980. This
could explain why a"
"from the reference mannitol solution. The AUC0!24 h value",""
"for poloxamer was
signiﬁcantly different
from HEC, CP","higher drug diffusion and release rate were measured when"
"980, CP 1342 and mannitol solutions, but not from CP 974","CP 980 instead of CP 974 was used as viscosifying agent."
"and PVA solutions. From the rheological study,
it can be","Camber and Lundgren showed that sodium hyaluronate"
"derived
that
poloxamer
is
viscoelastic with
an
elastic","(HA),
a
pseudoplastic
polymer
used
as
an
additive
in"
"modulus G0 being smaller than the viscous modulus G00; so","ophthalmic formulations, did not affect the diffusion rate for"
