"","View Article Online"
"PAPER","View Journal
 | View Issue"
"","Multi-component bioresponsive nanoparticles for"
"","synchronous delivery of docetaxel and TUBB3"
"Cite this: Nanoscale, 2021, 13, 11414",""
"","siRNA to lung cancer cells†"
"","Claudia Conte,
*a,b Patrícia F. Monteiro,a Pratik Gurnani,
a Snow Stolnik,a"
"","Francesca Ungaro,
b Fabiana Quaglia,
b Philip Clarke,c Anna Grabowska,c"
"","Maria Kavallarisd,e,f and Cameron Alexander
*a"
"","Bioresponsive nanoparticles (NPs) are of interest for anticancer nanomedicines, owing to the possibility to"
"","‘design in’ selective modulation of drug release at target sites. Here we describe the double emulsion for-"
"","mulation of redox-responsive NPs based on modiﬁed polyethylene glycol (PEG)-co-poly(lactic-co-glyco-"
"","lic acid) (PLGA) block copolymers and oligo (β-aminoesters) (OBAE), both of which contained disulﬁde lin-"
"","kages, for the co-delivery of a cytotoxic small molecule drug and a nucleic acid.
In particular, we focused"
"","our attention on docetaxel
(DTX) and a siRNA against TUBB3, a gene that encodes for βIII-tubulin,
in"
"","order to have a synergistic eﬀect
in the treatment of
lung cancer. Spherical NPs of around 150 nm with"
"","negative zeta potential and high loading eﬃciencies of both drugs were obtained. Stability and release"
"","studies showed “on demand” drug release under
reducing conditions. Unloaded NPs containing PEG-"
"","disulﬁde-PLGA and OBAE were well-tolerated by lung cancer cells, thus masking the intrinsic cytotoxicity"
"","of OBAE, while for intracellular siRNA delivery, redox responsive NPs demonstrated a higher cell
internal-"
"","ization with a preferential cytoplasmic accumulation of
siRNA, with a subsequent
fast gene-silencing"
"","eﬃciency. The viability of cells treated with combined DTX/TUBB3-siRNA NPs signiﬁcantly decreased as"
"","compared to NPs loaded only with DTX, thus showing an eﬃcient combined anticancer eﬀect, due to a"
"","substantial reduction of β-tubulin expression. Finally,
in an in vivo feasibility study employing an orthotopic"
"","lung cancer model, NPs formulated with an anti-luciferase siRNA distributed throughout the lungs follow-"
"Received 7th April 2021,","ing oro-tracheal administration, and demonstrated eﬀective gene knockdown and no apparent cyto-"
"Accepted 19th May 2021",""
"","toxicity. Taken together,
these
results
show that
the double emulsion formulated redox
responsive"
"DOI: 10.1039/d1nr02179f",""
"","PEG-PLGA and OBAE systems represent a promising new therapeutic approach for
the local combined"
"rsc.li/nanoscale","chemo- and gene-therapy of lung cancer."
