"","Figure 1. (A) Extracted UPLC chromatogram of Glut. (B) Mass spectra of synthesized Glut. (C) 1H NMR spectrum of synthesized Glut in H20",""
"and D20 at 298 K.","",""
"passed twice
a week. Briefly,
cells were
gently washed with sterile","","power
for
30
s
in
ice,
and
their
protein
concentrations
were"
"phosphate-buffered saline (PBS) to remove the residual media. Then,","","determined by a Bradford assay (Biorad, Hercules, CA, USA). Sample"
"cells were detached with 0.25% trypsin−EDTA solution for 3−5 min","","(70%,
1 mL)
digestion was
performed with
concentrated HNO3"
"at 37 °C until cells were fully dissociated. Fresh medium was added to","","under microwave
heating
(Milestone MicroSYNTH Microwave"
"neutralize trypsin activity, and cell suspension was centrifuged at 1100","","labstation). The Gd
content
in
the
cell
samples was
determined"
"rpm for 5 min. The supernatant was finally discarded, and the cell","","using
inductively
coupled
plasma
(element-2;
Thermo-Finnigan,"
"pellet was resuspended in a fresh medium. Cells were then seeded into","","Rodano (MI),
Italy)."
"a
new culture
flask
and
incubated
at
37
°C under
a
humidified","",""
"","","2.8. MRI"
"atmosphere of 5% CO2. Cells were negative for mycoplasma as tested","",""
"","","All MRI images were acquired on a Bruker Avance 300 spectrometer"
"by using a MycoAlert Mycoplasma Detection Kit (Lonza Sales AG-","",""
"","","(7T)
equipped
with
a Micro
2.5 microimaging
probe
(Bruker"
"EuroClone S.p.A., Milano,
It).","",""
"","","BioSpin, Ettlingen, Germany). Following the final
incubation step in"
"2.7.1.
In Vitro Cell Viability. The MTT test was used to evaluate","",""
"","","the
uptake
experiments, MiaPaca2
and Panc1
cells were washed,"
"the in vitro cytotoxicity of
the PLGA-NPs on MiaPaca2 and Panc1.","",""
"","","detached,
centrifuged,
and
resuspended
in
0.07 mL of PBS. The"
"in
Both cell
lines were seeded at a density of 1 × 104 viable cells/well","",""
"","","suspensions were aliquoted in glass capillaries containing cell-retained"
"96-well plates for 24 h before experiments. Cells were incubated with","",""
"","","Gd from prior incubation (10−80 μM), centrifuged at 1100 rpm for 5"
"PLGA-NPs for 24 h at increasing concentrations of Gd ranging from 0","",""
"","","min to form cell pellets, and fixed in a conical glass
tube containing"
"to 80 μM. The medium was then discarded from the wells and washed","",""
"","","water. The
phantom was
imaged
using
a
standard
T1-weighted"
"with 100 μL PBS. From a stock solution of MTT (5 mg/mL) in PBS,","",""
"","","multislice spin−echo sequence (TR = 200 ms; TE = 3 ms; NEX = 6;"
"an aliquot of 10 μL was mixed with 100 μL of DMEM medium for","",""
"","","FOV = 15 × 15; MTX = 128 × 128) and T1 map (TR = 6000, 3000,"
"each seeded well. After 4 h of
incubation,
the culture medium with","",""
"","","1500, 800, 600, 400, 200, 100, 50 ms; TE = 3 ms; FOV = 5 × 5; MTX"
"MTT solution was discarded and crystals of
formazan dissolved in","",""
"","","= 128 × 128). The T1 relaxation times were calculated by using a"
"150
μL
of
dimethyl
sulfoxide. The
absorbance
of
the
resulting","",""
"","","standard saturation recovery spin echo. The T1values were obtained"
"coloration was
read
on
a microplate
reader
(GloMax Microplate","",""
"","","from the T1map scans by manually drawing in the ROI, within the"
"Reader,
Promega)
at
a
560
nm wavelength. Cell
viability
was","",""
"","","circumference of
the glass capillaries. The longitudinal water proton"
"calculated as a fraction of viability against
the controls.","",""
"","","relaxation
rate
of
each
sample was
then
calculated
and
(1/T1)"
"2.7.2.
Cellular
Uptake
Experiments.
For
in
vitro
uptake","",""
"","","expressed as a percentage. The cell pellets were then recovered from"
"experiments, around 7 × 105 MiaPaca2 or Panc1 were seeded in 6","",""
"","","the capillaries with an elongated glass pipet and suspended in 0.2 mL"
"cm diameter Petri dishes and left
for 24 h to proliferate. Then, cells","",""
"","","of PBS. The
recovered samples were
stored for
further
sonication,"
"were incubated for 24 h at 37 °C in the presence of PLGA, BSA-","",""
"","","protein assay, and sample digestion."
"PLGA, ADN-PLGA, or Glut-PLGA NPs at 80, 50, 30, 20, and 10 μM","",""
"","","2.9. Statistical Analysis"
"Gd concentrations. At
the end of
the incubation, cells were washed","",""
"three times with 5 mL of
ice-cold PBS, detached with trypsin/EDTA,","","Data were
calculated from at
least 3 independent experiments
and"
"and transferred to falcon tubes. Cell
samples were sonicated at 30%","","expressed as means ± standard error of
the mean or ± SD (standard"
"","187","https://doi.org/10.1021/acsnanoscienceau.5c00010"
"","","ACS Nanosci. Au 2025, 5, 184−195"
