"Technology  (Beijing,  China).  Methoxy-poly  (ethylene  glycol)-","MPEG-PLGA, 1 mg doxorubicin, and 1 mg tetrahydrocurcumin."
"poly 
(lactic-co-glycolic  acid) 
(MePEG2000-PLGA20000","The emulsification was performed using a probe sonicator at"
"(50:  50))  copolymer  and  maleimide-poly  (ethylene  gly-","120 W for 4 min in an ice bath. Then, the primary emulsion and"
"col)  poly  (lactic-co-glycolic  acid)  (Mal-PEG2000-PLGA20000","2 mL of 2% polyvinyl alcohol (PVA) were emulsified by sonica-"
"(50: 50)) copolymer were custom-synthesized by Jinan Daigang","tion for 6 min to form the W/O/W emulsion, which was further"
"Biotechnology Co. Transferrin was purchased from Shanghai","dropped into 0.6% PVA solution and stirred overnight at room"
"Yuanye Biotechnology Co. (China), 2-iminothiolane hydrochlo-","temperature to evaporate the dichloromethane. The final mix-"
"ride (2-IT) was obtained from Sigma-Aldrich (St. Louis, MO, USA),","ture was centrifuged at 4000 rpm for 10 min and the superna-"
"Dulbecco’s modified Eagle’s medium (DMEM) was from HyClone","tant was filtered through a 0.8-μm membrane to remove un-"
"(Gaithersburg, USA), and RPMI-1640 medium was purchased","loaded drugs. The DOX-loaded nanoparticles (NPs-DOX) and"
"from Thermo Fisher Scientific Co. (China). Fetal bovine serum","THC-loaded  nanoparticles  (NPs-THC)  were  prepared  as  de-"
"(FBS)  was  acquired  from  TBD  Biotechnology  Development.","scribed above with only the addition of THC or DOX into the"
"Annexin V-FITC and propidium iodide (PI) cell apoptosis kits","dichloromethane solution."
"were  purchased  from  Sungene  Biotech  Co.  4,6-diamidino-",""
"2-phenylindole (DAPI) was purchased from Genview (FL, USA).","Preparations of Tf-NPs-DOX-THC"
"Plastic  cell  culture  dishes,  plates,  and  flasks  were  obtained",""
"from  Corning  Inc.  (Lowell,  MA,  USA).  Double-distilled  water","Nanoparticles conjugated with transferrin (Tf-NPs-DOX-THC)"
"was purified using the Millipore Simplicity System (Millipore,","were  prepared  by  maleimide-thiol  coupling  reaction  [23]."
"Bedford, MA, USA). All chemicals used were of analytical or","Tf was thiolated and purified as described previously [39,40]."
"chromatographic  reagent  quality  and  were  purchased  from","Then, the purified thiolated transferrin (Tf-SH) was added to"
"commercial sources.","NPs and incubated under a nitrogen atmosphere at room tem-"
"","perature for 9 h to prepare the Tf-NPs. MAL-PEG-PLGA: Tf at"
"Cell culture","a molar ratio of 1: 3 was employed in the reaction. The re-"
"","sulting Tf-NPs were then subjected to a sepharose CL-4B col-"
"The rat C6 glioma cell line and human breast cancer cell line","umn and eluted with 0.01 M phosphate-buffered saline (PBS)"
"(MCF-7) were obtained from the Institute of Biochemical and","to remove the unconjugated thiolated transferrin. The eluate"
"Biotechnological  Drugs  of  Shandong  University.  The  human","was collected and the conjugation efficiency of transferrin was"
"glioma U251 cell line was kindly provided by the Institute of","tested using a BCA kit."
"Brain Science Research, Qilu Hospital of Shandong University.",""
"The U251 cells line and C6 cells line were cultured in DMEM","Characterization of NPs-DOX-THC and Tf-NPs-DOX-THC"
"containing 10% FBS. MCF-7 cells were incubated in RPMI 1640",""
"medium containing 10% FBS. All cells were maintained in a hu-","The  particle  size  and  zeta  potential  of  nanoparticles  were"
"",""
"midified incubator in an atmosphere of 5% CO2 and 95% air.",""
"","tering (DLS) (Malvern Instruments, UK). The morphologies of"
"Animals","nanoparticles were examined by transmission electron micros-"
"","copy (TEM; JEM-100CX II, Japan). The samples were dropped"
"Kunming mice (18–22 g, Y) were obtained from Jinan Peng Yue","onto a copper grid, stained with 2% (w/v) phosphotungstate"
"Experimental Animal Breeding Co. (Shandong, China). Nude mice","solution for 20 s, and air-dried."
"(18–20 g, Y) were purchased from Nanjing Biomedical Research",""
"Institute of Nanjing University (Nanjing, China). The animals","To quantify drug-loading efficiency (DL) and encapsulation ef-"
"were kept on a 12-h light–dark cycle with free access to food","ficiency (EE) of NPs, a predetermined amount of NPs was dis-"
"and  water.  All  protocols  involving  animal  handling  were  in","solved in acetonitrile. The THC level was determined with an"
"compliance with the China Animal (Scientific) Procedures Act.","Agilent  1220  HPLC  system  (Agilent  Technologies,  Germany)"
"","using a Hypersil-BDS C18 column. The mobile phase was ace-"
"Preparation and characterization of NPs-DOX-THC and","tonitrile: 5% (V/V) glacial acetic acid in water (45: 55), with"
"Tf-NPs-DOX-THC","a flow rate of 1.0 ml/min, and the detection wavelength was"
"","set at 280 nm. The concentration of DOX was monitored us-"
"Preparations of NPs-DOX-THC","ing a Visible-UV spectrophotometer at 480 nm. The EE% and"
"","DL% of DOX and THC in the NPs were calculated according to"
"Hydrophobic  doxorubicin  was  prepared  as  described  previ-","the equations below [41]:"
"ously [38]. NPs-DOX-THC were prepared by a double-emulsion",""
